[2025-06-08 18:03:12,087][VNodeRealSimulation][INFO] Started process.
[2025-06-08 18:09:17,490][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 18:09:17,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:20,892][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 18:09:20,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:24,161][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 18:09:24,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:27,430][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 18:09:27,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:30,705][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:09:32,114][Training][INFO] Loss after iteration: 0.8181546926498413
[2025-06-08 18:09:32,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:09:43,966][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 18:09:43,969][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 18:09:43,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:47,431][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 18:09:47,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:50,845][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 18:09:50,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:54,207][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 18:09:54,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:09:57,601][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 18:09:57,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:00,995][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 18:10:00,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:04,218][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 18:10:04,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:07,445][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 18:10:07,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:10,722][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 18:10:10,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:13,999][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 18:10:14,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:17,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:10:18,723][Training][INFO] Loss after iteration: 0.8116900324821472
[2025-06-08 18:10:18,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:10:30,464][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 18:10:30,468][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 18:10:30,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:33,705][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 18:10:33,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:36,916][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 18:10:36,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:40,168][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 18:10:40,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:43,486][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 18:10:43,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:46,820][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 18:10:46,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:50,113][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 18:10:50,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:53,419][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 18:10:53,421][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:10:56,741][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 18:10:56,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:00,219][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 18:11:00,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:03,802][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:05,198][Training][INFO] Loss after iteration: 0.8124412894248962
[2025-06-08 18:11:05,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:11:16,948][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 18:11:16,951][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 18:11:16,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:20,194][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 18:11:20,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:23,417][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 18:11:23,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:26,620][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 18:11:26,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:29,863][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 18:11:29,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:33,137][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 18:11:33,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:36,449][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 18:11:36,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:39,826][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 18:11:39,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:43,063][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 18:11:43,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:46,307][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 18:11:46,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:11:49,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:11:51,014][Training][INFO] Loss after iteration: 0.7615868449211121
[2025-06-08 18:11:51,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:02,791][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 18:12:02,794][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 18:12:02,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:06,012][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 18:12:06,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:09,266][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 18:12:09,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:12,565][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 18:12:12,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:16,148][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 18:12:16,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:19,757][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 18:12:19,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:23,319][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 18:12:23,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:26,856][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 18:12:26,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:30,402][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 18:12:30,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:34,037][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 18:12:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:37,479][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:12:38,904][Training][INFO] Loss after iteration: 0.7574508190155029
[2025-06-08 18:12:38,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:12:50,669][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 18:12:50,672][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 18:12:50,685][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:53,917][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 18:12:53,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:12:57,179][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 18:12:57,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:00,424][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 18:13:00,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:03,740][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 18:13:03,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:07,019][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 18:13:07,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:10,284][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 18:13:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:13,612][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 18:13:13,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:16,898][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 18:13:16,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:20,181][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 18:13:20,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:23,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:13:24,826][Training][INFO] Loss after iteration: 0.7792835831642151
[2025-06-08 18:13:24,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:13:36,498][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 18:13:36,501][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 18:13:36,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:39,776][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 18:13:39,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:43,112][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 18:13:43,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:46,360][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 18:13:46,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:49,586][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 18:13:49,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:52,812][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 18:13:52,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:56,074][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 18:13:56,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:13:59,344][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 18:13:59,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:02,591][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 18:14:02,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:05,848][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 18:14:05,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:09,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:10,533][Training][INFO] Loss after iteration: 0.7455029487609863
[2025-06-08 18:14:10,533][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:14:22,237][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 18:14:22,240][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 18:14:22,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:25,493][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 18:14:25,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:28,707][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 18:14:28,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:31,917][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 18:14:31,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:35,163][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 18:14:35,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:38,375][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 18:14:38,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:41,571][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 18:14:41,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:44,879][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 18:14:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:48,123][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 18:14:48,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:51,349][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 18:14:51,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:14:54,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:14:55,967][Training][INFO] Loss after iteration: 0.7478942275047302
[2025-06-08 18:14:55,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:07,651][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 18:15:07,655][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 18:15:07,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:10,854][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 18:15:10,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:14,098][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 18:15:14,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:17,438][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 18:15:17,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:20,743][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 18:15:20,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:24,182][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 18:15:24,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:27,632][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 18:15:27,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:30,877][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 18:15:30,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:34,353][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 18:15:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:37,657][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 18:15:37,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:41,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:15:42,445][Training][INFO] Loss after iteration: 0.7546190619468689
[2025-06-08 18:15:42,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:15:54,196][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 18:15:54,198][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 18:15:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:15:57,403][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 18:15:57,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:00,635][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 18:16:00,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:03,865][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 18:16:03,868][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:07,136][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 18:16:07,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:10,499][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 18:16:10,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:13,763][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 18:16:13,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:17,063][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 18:16:17,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:20,309][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 18:16:20,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:23,552][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 18:16:23,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:26,830][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:16:28,227][Training][INFO] Loss after iteration: 0.7301735281944275
[2025-06-08 18:16:28,227][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:16:39,939][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 18:16:39,941][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 18:16:39,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:43,166][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 18:16:43,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:46,387][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 18:16:46,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:49,662][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 18:16:49,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:52,963][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 18:16:52,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:56,257][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 18:16:56,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:16:59,568][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 18:16:59,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:02,868][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 18:17:02,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:06,147][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 18:17:06,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:09,456][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 18:17:09,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:12,703][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:17:14,110][Training][INFO] Loss after iteration: 0.7668378949165344
[2025-06-08 18:17:14,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:17:25,872][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 18:17:25,874][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 18:17:25,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:29,108][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 18:17:29,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:32,354][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 18:17:32,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:35,864][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 18:17:35,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:39,248][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 18:17:39,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:42,543][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 18:17:42,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:46,017][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 18:17:46,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:49,535][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 18:17:49,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:52,853][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 18:17:52,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:56,262][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 18:17:56,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:17:59,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:01,031][Training][INFO] Loss after iteration: 0.7345287799835205
[2025-06-08 18:18:01,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:12,705][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 18:18:12,709][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 18:18:12,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:15,918][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 18:18:15,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:19,142][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 18:18:19,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:22,377][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 18:18:22,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:25,620][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 18:18:25,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:29,025][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 18:18:29,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:32,278][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 18:18:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:35,508][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 18:18:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:38,770][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 18:18:38,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:42,049][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 18:18:42,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:18:45,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:18:46,732][Training][INFO] Loss after iteration: 0.7695661187171936
[2025-06-08 18:18:46,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:18:58,389][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 18:18:58,391][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 18:18:58,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:01,589][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 18:19:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:04,762][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 18:19:04,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:07,993][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 18:19:07,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:11,322][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 18:19:11,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:14,585][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 18:19:14,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:17,855][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 18:19:17,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:21,218][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 18:19:21,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:24,527][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 18:19:24,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:27,769][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 18:19:27,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:31,013][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:19:32,398][Training][INFO] Loss after iteration: 0.7398579120635986
[2025-06-08 18:19:32,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:19:44,131][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 18:19:44,134][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 18:19:44,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:47,330][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 18:19:47,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:50,649][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 18:19:50,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:53,923][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 18:19:53,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:19:57,182][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 18:19:57,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:00,567][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 18:20:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:03,838][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 18:20:03,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:07,156][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 18:20:07,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:10,415][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 18:20:10,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:13,640][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 18:20:13,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 18:20:16,926][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 18:20:18,346][Training][INFO] Loss after iteration: 0.7417430877685547
[2025-06-08 18:20:18,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 18:20:30,081][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 18:20:30,084][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 18:20:30,091][VNodeRealSimulation][INFO] Training this round.
