[2025-05-02 12:38:43,127][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:50:32,203][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:41,886][Training][INFO] Loss after iteration: 0.7796239256858826
[2025-05-02 12:50:41,887][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:53,397][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-02 12:50:53,401][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:53,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,743][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,162][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,468][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,387][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:31,951][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:31,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:37,618][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:37,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,843][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,234][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,648][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:10,274][Training][INFO] Loss after iteration: 0.9702860116958618
[2025-05-02 12:52:10,274][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:21,659][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-02 12:52:21,663][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,669][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,033][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:45,710][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:45,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,074][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,847][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:07,017][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:07,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,389][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,809][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,156][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:38,836][Training][INFO] Loss after iteration: 1.1988303661346436
[2025-05-02 12:53:38,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:50,278][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-02 12:53:50,282][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:50,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:58,446][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:53:58,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,414][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,246][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,826][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,828][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:28,947][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:28,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,288][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,645][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,018][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,318][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,453][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:06,736][Training][INFO] Loss after iteration: 0.8403781056404114
[2025-05-02 12:55:06,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:18,156][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-02 12:55:18,159][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:18,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,050][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,205][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,368][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,319][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,892][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,128][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,193][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,630][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,987][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:34,369][Training][INFO] Loss after iteration: 0.8246827721595764
[2025-05-02 12:56:34,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:45,766][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-02 12:56:45,769][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:45,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:54,179][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,489][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,085][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,349][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,675][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,112][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,415][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,853][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,072][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:02,732][Training][INFO] Loss after iteration: 1.0289649963378906
[2025-05-02 12:58:02,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:14,310][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-02 12:58:14,314][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:14,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:22,492][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:22,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,284][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,769][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,328][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:51,396][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:51,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:58,759][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:58:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:06,308][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:06,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,952][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,285][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:30,774][Training][INFO] Loss after iteration: 0.8359031677246094
[2025-05-02 12:59:30,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:42,186][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-02 12:59:42,189][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:42,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:50,478][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,490][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:04,475][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:04,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,030][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,299][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,545][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:33,626][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:33,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,121][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,371][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:57,950][Training][INFO] Loss after iteration: 1.0152970552444458
[2025-05-02 13:00:57,951][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:09,374][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-02 13:01:09,377][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:09,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,570][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,764][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,053][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,305][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,380][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,979][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,213][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,594][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,883][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:25,435][Training][INFO] Loss after iteration: 1.0799994468688965
[2025-05-02 13:02:25,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:36,871][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-02 13:02:36,874][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,107][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,953][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,074][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,422][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,691][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,014][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,192][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,601][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,707][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:52,479][Training][INFO] Loss after iteration: 1.094011902809143
[2025-05-02 13:03:52,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:03,987][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-02 13:04:03,990][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:03,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,838][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:19,909][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:19,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,456][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,699][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:41,720][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:41,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,354][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,571][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,875][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,243][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:19,441][Training][INFO] Loss after iteration: 1.0708730220794678
[2025-05-02 13:05:19,441][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,919][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-02 13:05:30,923][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:37,515][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,233][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,519][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,636][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,316][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,386][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,429][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,405][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,662][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:47,280][Training][INFO] Loss after iteration: 1.1699464321136475
[2025-05-02 13:06:47,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:58,701][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-02 13:06:58,704][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:58,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:05,607][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:05,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,074][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,354][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,717][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,170][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,324][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,076][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,320][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,713][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:15,348][Training][INFO] Loss after iteration: 0.9041795134544373
[2025-05-02 13:08:15,349][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:26,823][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-02 13:08:26,827][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:26,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:35,755][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:35,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,919][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,205][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,419][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,289][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,889][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,136][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,475][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,622][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:42,504][Training][INFO] Loss after iteration: 1.0166386365890503
[2025-05-02 13:09:42,504][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:54,009][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-02 13:09:54,012][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,955][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,132][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,191][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,527][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:31,390][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:31,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,366][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,680][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,923][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,233][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:09,632][Training][INFO] Loss after iteration: 0.8240482807159424
[2025-05-02 13:11:09,633][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:21,027][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-02 13:11:21,031][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:21,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,543][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,162][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,460][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:44,462][VNodeRealSimulation][INFO] Training this round.
