[2025-05-02 12:38:43,084][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:43:07,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:15,155][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-02 12:43:15,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:22,532][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:43:24,912][Training][INFO] Loss after iteration: 0.516478955745697
[2025-05-02 12:43:24,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:43:36,493][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-02 12:43:36,497][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-02 12:43:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:44,573][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-02 12:43:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:51,274][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-02 12:43:51,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:43:58,617][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-02 12:43:58,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:05,936][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-02 12:44:05,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:13,517][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-02 12:44:13,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:21,251][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-02 12:44:21,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:28,664][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-02 12:44:28,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:35,509][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-02 12:44:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:43,089][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-02 12:44:43,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:44:50,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:44:52,792][Training][INFO] Loss after iteration: 0.4009874761104584
[2025-05-02 12:44:52,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:45:04,250][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-02 12:45:04,254][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:04,260][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:10,232][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:10,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:19,489][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:19,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,655][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:33,783][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:33,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,359][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,447][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,994][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,269][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,629][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:19,963][Training][INFO] Loss after iteration: 0.4817056953907013
[2025-05-02 12:46:19,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:31,358][CIFAR10][INFO] Overall test accuracy is: 18.5 %
[2025-05-02 12:46:31,360][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:31,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,466][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,866][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:53,927][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:53,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,554][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:07,948][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:07,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,084][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,382][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,648][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,975][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:44,970][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:47,298][Training][INFO] Loss after iteration: 0.5278303027153015
[2025-05-02 12:47:47,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:58,651][CIFAR10][INFO] Overall test accuracy is: 20.4 %
[2025-05-02 12:47:58,653][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:58,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,441][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:13,819][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:21,271][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,573][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:35,563][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:35,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:41,637][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:41,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,746][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:57,906][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:57,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,199][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,851][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:15,196][Training][INFO] Loss after iteration: 0.3575008809566498
[2025-05-02 12:49:15,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:26,601][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-02 12:49:26,605][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:26,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,249][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:40,510][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:40,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:48,842][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:48,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,435][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,868][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,221][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,589][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,935][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,345][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,569][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:42,922][Training][INFO] Loss after iteration: 0.5979598760604858
[2025-05-02 12:50:42,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:54,489][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-02 12:50:54,493][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:54,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,738][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:09,079][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:09,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,359][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,385][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,204][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,537][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,874][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,245][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,641][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,369][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:10,674][Training][INFO] Loss after iteration: 0.5063275694847107
[2025-05-02 12:52:10,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:22,218][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-02 12:52:22,222][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:22,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,673][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,032][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,363][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,523][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,847][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,087][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,019][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,280][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,148][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:39,856][Training][INFO] Loss after iteration: 0.2734064757823944
[2025-05-02 12:53:39,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:51,272][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-02 12:53:51,276][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:51,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,126][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,420][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,567][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,835][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,016][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,280][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,640][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,027][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:57,004][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:57,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:07,793][Training][INFO] Loss after iteration: 0.7177314162254333
[2025-05-02 12:55:07,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:19,287][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-02 12:55:19,291][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:19,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:26,018][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:26,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:34,377][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:34,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,358][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:48,431][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:48,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,628][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,138][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,197][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,606][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,748][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:35,580][Training][INFO] Loss after iteration: 0.6821653842926025
[2025-05-02 12:56:35,581][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:47,157][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-02 12:56:47,160][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:47,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,354][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,792][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,081][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,348][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,294][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,103][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,515][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,889][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,078][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:03,696][Training][INFO] Loss after iteration: 0.44500255584716797
[2025-05-02 12:58:03,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:15,112][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 12:58:15,115][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:15,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:22,507][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:22,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,289][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,777][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,322][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,871][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,260][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,613][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,335][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,497][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:31,872][Training][INFO] Loss after iteration: 0.617530107498169
[2025-05-02 12:59:31,872][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:43,353][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-02 12:59:43,357][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:43,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:50,480][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:50,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,376][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,771][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:12,907][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:12,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:19,120][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:19,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,535][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,827][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,118][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,369][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:59,026][Training][INFO] Loss after iteration: 0.4468657970428467
[2025-05-02 13:00:59,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:10,502][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-02 13:01:10,505][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:10,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,575][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,764][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,051][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,319][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,719][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,989][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,215][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,587][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,744][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:26,500][Training][INFO] Loss after iteration: 0.1967051476240158
[2025-05-02 13:02:26,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:37,906][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-05-02 13:02:37,909][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,109][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,943][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,081][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:06,959][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:06,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:13,580][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:13,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,012][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,177][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,600][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,922][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:50,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:53,299][Training][INFO] Loss after iteration: 0.5637093782424927
[2025-05-02 13:03:53,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:04,747][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-02 13:04:04,751][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:04,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,838][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,094][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,024][VNodeRealSimulation][INFO] Starting training iteration: 174
