[2025-05-02 12:38:43,083][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:48:36,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,343][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,744][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,067][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,399][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,873][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:14,495][Training][INFO] Loss after iteration: 0.3965732753276825
[2025-05-02 12:49:14,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:25,967][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 12:49:25,970][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:25,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,255][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,662][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:48,846][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:48,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,312][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,850][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,127][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,587][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,843][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,134][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,563][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:42,164][Training][INFO] Loss after iteration: 0.41927239298820496
[2025-05-02 12:50:42,164][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:53,760][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-02 12:50:53,763][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:53,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:01,634][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,163][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,359][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,382][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,204][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,556][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,855][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,248][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,648][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,962][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:10,537][Training][INFO] Loss after iteration: 0.7043981552124023
[2025-05-02 12:52:10,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:21,966][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-02 12:52:21,969][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:21,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,672][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,033][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,356][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,526][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,849][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:07,246][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:07,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,401][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,820][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,091][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:39,173][Training][INFO] Loss after iteration: 0.28271615505218506
[2025-05-02 12:53:39,174][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:50,656][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-02 12:53:50,659][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:50,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,115][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,413][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,573][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,840][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:28,945][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:28,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,286][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:42,922][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,030][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,035][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,313][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:04,440][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:05,925][Training][INFO] Loss after iteration: 0.248835489153862
[2025-05-02 12:55:05,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,530][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 12:55:17,533][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,055][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:34,382][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:34,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,355][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,468][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,129][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:03,992][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:03,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:10,566][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:10,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,638][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,995][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,996][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:34,929][Training][INFO] Loss after iteration: 0.48580726981163025
[2025-05-02 12:56:34,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:46,449][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-02 12:56:46,452][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:46,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:53,339][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:53,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:01,318][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:01,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,088][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,258][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,640][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,110][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,883][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,081][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,348][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:02,936][Training][INFO] Loss after iteration: 0.6366727948188782
[2025-05-02 12:58:02,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:14,385][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-02 12:58:14,388][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:14,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,085][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,278][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:36,621][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:36,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:43,875][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:43,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,871][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,273][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,599][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,683][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,890][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:31,038][Training][INFO] Loss after iteration: 0.4238445460796356
[2025-05-02 12:59:31,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:42,630][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-02 12:59:42,634][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:42,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,200][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,498][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,763][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,042][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,320][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,600][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,822][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,114][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,363][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:58,278][Training][INFO] Loss after iteration: 0.44993695616722107
[2025-05-02 13:00:58,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:09,800][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-02 13:01:09,804][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:09,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,575][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,657][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:31,825][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:31,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,296][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,380][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:53,674][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:53,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:01,535][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:01,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:08,971][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:08,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,882][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:25,725][Training][INFO] Loss after iteration: 0.6540840268135071
[2025-05-02 13:02:25,725][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:37,158][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-02 13:02:37,162][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:37,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,839][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,941][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,149][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,408][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,694][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,030][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,198][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,393][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,917][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:52,731][Training][INFO] Loss after iteration: 0.2968466877937317
[2025-05-02 13:03:52,731][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:04,221][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-02 13:04:04,225][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:04,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:11,393][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,084][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,466][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,698][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:41,718][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:41,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:48,878][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,572][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,870][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,240][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,058][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:19,636][Training][INFO] Loss after iteration: 0.5441932678222656
[2025-05-02 13:05:19,636][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:31,194][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-02 13:05:31,197][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:31,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,015][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:46,968][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,086][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:00,918][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:00,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,314][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:14,273][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:14,278][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,465][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,410][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,247][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:47,556][Training][INFO] Loss after iteration: 0.5459975600242615
[2025-05-02 13:06:47,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:59,093][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-02 13:06:59,096][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:59,101][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,076][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,068][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,354][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,720][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,178][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,581][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,082][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,290][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,453][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,021][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:15,606][Training][INFO] Loss after iteration: 0.40619346499443054
[2025-05-02 13:08:15,607][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:27,139][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-02 13:08:27,142][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:27,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,894][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,906][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,044][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,420][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,288][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,892][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,135][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,466][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,623][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:42,813][Training][INFO] Loss after iteration: 0.8029306530952454
[2025-05-02 13:09:42,814][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:54,510][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-02 13:09:54,514][VNodeRealSimulation][INFO] Starting training iteration: 211
