[2025-05-02 12:38:43,143][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:57:24,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,107][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:38,635][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:38,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,880][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,076][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,687][Training][INFO] Loss after iteration: 0.8706493973731995
[2025-05-02 12:58:01,687][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,180][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-02 12:58:13,185][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,088][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,270][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,773][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:44,641][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:44,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:51,893][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:51,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,262][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:06,309][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:06,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,952][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,073][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:27,865][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:28,167][Training][INFO] Loss after iteration: 1.0761581659317017
[2025-05-02 12:59:28,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:39,750][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-02 12:59:39,754][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:39,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,208][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,494][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,568][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:12,509][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:12,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,302][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,543][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,829][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,121][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,371][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:57,016][Training][INFO] Loss after iteration: 0.5965445637702942
[2025-05-02 13:00:57,017][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,572][CIFAR10][INFO] Overall test accuracy is: 23.3 %
[2025-05-02 13:01:08,576][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,567][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,763][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,045][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,298][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,374][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,767][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,219][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,599][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,891][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:24,479][Training][INFO] Loss after iteration: 0.9220239520072937
[2025-05-02 13:02:24,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:36,014][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-02 13:02:36,019][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:36,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,841][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,944][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,152][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,412][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,519][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,023][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,208][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,593][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,395][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,155][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,489][Training][INFO] Loss after iteration: 1.2621175050735474
[2025-05-02 13:03:51,489][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:03,174][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-02 13:04:03,178][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:03,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,834][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,095][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,462][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,691][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:41,719][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:41,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,350][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,570][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,875][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,246][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,511][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,850][Training][INFO] Loss after iteration: 1.4845813512802124
[2025-05-02 13:05:18,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,519][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-02 13:05:30,523][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:39,631][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:39,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,237][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,379][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:00,311][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:00,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,077][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,749][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,996][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:30,295][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:30,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,659][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,971][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:46,303][Training][INFO] Loss after iteration: 0.975376546382904
[2025-05-02 13:06:46,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,842][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-02 13:06:57,846][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,681][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,070][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,350][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,419][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:36,743][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:36,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,581][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:51,392][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:51,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,296][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,715][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,386][Training][INFO] Loss after iteration: 0.9012126326560974
[2025-05-02 13:08:14,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:25,926][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-02 13:08:25,929][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:25,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:35,747][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:35,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,892][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,194][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,418][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,293][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,714][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,130][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,462][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,842][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,541][Training][INFO] Loss after iteration: 0.48769548535346985
[2025-05-02 13:09:41,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:53,180][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-02 13:09:53,183][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:53,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,963][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,079][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,424][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,690][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:32,111][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:32,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,182][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,153][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,736][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,230][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:08,648][Training][INFO] Loss after iteration: 0.8379163146018982
[2025-05-02 13:11:08,649][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:20,211][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-02 13:11:20,215][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,938][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:36,725][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:36,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,466][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:44,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,146][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:59,151][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:59,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:06,344][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:06,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,594][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:20,867][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:20,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:28,151][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:28,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,471][Training][INFO] Loss after iteration: 1.2387934923171997
[2025-05-02 13:12:35,471][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:47,148][CIFAR10][INFO] Overall test accuracy is: 37.1 %
[2025-05-02 13:12:47,153][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:47,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,076][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,187][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,443][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,523][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,990][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,150][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,435][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,882][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:53,972][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:53,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,754][Training][INFO] Loss after iteration: 1.1797045469284058
[2025-05-02 13:14:02,754][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:14,295][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-02 13:14:14,299][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:14,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:24,170][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,417][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,680][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:46,020][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:46,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:53,238][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:53,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,521][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,901][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:15,290][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:15,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:22,774][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:30,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:30,643][Training][INFO] Loss after iteration: 1.5477867126464844
[2025-05-02 13:15:30,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:42,259][CIFAR10][INFO] Overall test accuracy is: 38.3 %
[2025-05-02 13:15:42,264][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:42,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:51,319][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:51,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,487][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:05,440][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:05,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:13,670][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:21,602][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:27,643][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:27,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:37,054][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:37,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:44,784][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:44,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:52,722][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:52,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:00,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:17:01,032][Training][INFO] Loss after iteration: 0.5217228531837463
[2025-05-02 13:17:01,033][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:12,767][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-02 13:17:12,771][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:12,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:21,261][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:21,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:29,092][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:29,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:37,428][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:37,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,860][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:52,615][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:52,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:59,083][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:17:59,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,856][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,120][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:21,066][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:21,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:30,176][Training][INFO] Loss after iteration: 1.1704996824264526
[2025-05-02 13:18:30,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:41,731][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-02 13:18:41,735][VNodeRealSimulation][INFO] Starting training iteration: 271
