[2025-05-02 12:38:43,215][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:50:31,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,571][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:41,893][Training][INFO] Loss after iteration: 1.4860063791275024
[2025-05-02 12:50:41,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:53,455][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-02 12:50:53,457][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:53,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:01,639][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:09,079][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,458][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,795][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,207][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,561][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,875][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,247][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,614][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:10,253][Training][INFO] Loss after iteration: 1.0863878726959229
[2025-05-02 12:52:10,253][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:21,729][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 12:52:21,732][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:29,928][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:29,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,026][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:45,713][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:45,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,522][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,372][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,094][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:14,254][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:14,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,804][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,145][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,518][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:38,830][Training][INFO] Loss after iteration: 0.5413704514503479
[2025-05-02 12:53:38,830][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:50,269][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-02 12:53:50,271][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:50,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:58,377][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:53:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:06,951][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:06,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,571][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,642][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:28,629][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:28,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,289][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,638][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,020][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,321][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:06,980][Training][INFO] Loss after iteration: 1.076799750328064
[2025-05-02 12:55:06,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:18,396][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-02 12:55:18,399][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:18,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,047][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:34,124][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:34,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,360][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,471][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,630][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,126][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,372][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,602][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,990][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:34,647][Training][INFO] Loss after iteration: 1.1058350801467896
[2025-05-02 12:56:34,647][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:46,147][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-02 12:56:46,150][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:46,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,350][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,801][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:08,675][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:08,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,350][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,669][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:31,900][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:31,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,520][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,854][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,082][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:02,768][Training][INFO] Loss after iteration: 1.2483094930648804
[2025-05-02 12:58:02,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:14,271][CIFAR10][INFO] Overall test accuracy is: 38.5 %
[2025-05-02 12:58:14,275][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:14,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,094][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:28,973][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:28,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,418][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,319][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,878][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,271][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,613][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,975][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,893][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:30,324][Training][INFO] Loss after iteration: 0.9379414319992065
[2025-05-02 12:59:30,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,800][CIFAR10][INFO] Overall test accuracy is: 32.0 %
[2025-05-02 12:59:41,803][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:50,482][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:50,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,375][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,769][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:12,506][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:12,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,329][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,596][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,825][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,119][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,376][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:58,019][Training][INFO] Loss after iteration: 1.4551142454147339
[2025-05-02 13:00:58,019][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:09,553][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-02 13:01:09,557][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,568][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,763][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,051][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,018][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,715][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,987][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,109][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:08,969][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:08,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,739][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:22,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:23,987][Training][INFO] Loss after iteration: 1.0125693082809448
[2025-05-02 13:02:23,987][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:35,420][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-02 13:02:35,423][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:35,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,853][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,948][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,154][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,406][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,690][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,018][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,181][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,601][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,914][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:49,932][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,125][Training][INFO] Loss after iteration: 0.8397881388664246
[2025-05-02 13:03:51,126][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:02,592][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-02 13:04:02,595][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:02,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,210][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:19,906][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:19,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,464][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,696][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:41,725][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:48,878][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:48,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,580][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:02,590][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:02,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,243][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:19,364][Training][INFO] Loss after iteration: 0.9706775546073914
[2025-05-02 13:05:19,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,926][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-02 13:05:30,928][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,013][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:46,969][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:46,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,084][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,981][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,328][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,389][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:22,773][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:22,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,413][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,245][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:47,284][Training][INFO] Loss after iteration: 1.3407882452011108
[2025-05-02 13:06:47,285][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:58,799][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-02 13:06:58,803][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:58,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,082][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:14,722][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:14,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,351][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,219][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,178][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,586][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,093][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,241][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,713][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:15,341][Training][INFO] Loss after iteration: 0.7131265997886658
[2025-05-02 13:08:15,342][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:26,805][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-02 13:08:26,808][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:26,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,900][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,878][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,195][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,166][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,643][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,891][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,133][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,457][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,844][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:42,520][Training][INFO] Loss after iteration: 1.4098109006881714
[2025-05-02 13:09:42,521][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:53,984][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-02 13:09:53,987][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:53,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:00,991][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:00,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,132][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,419][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,689][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:31,629][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:31,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,174][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,675][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,741][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,259][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:09,825][Training][INFO] Loss after iteration: 1.236724853515625
[2025-05-02 13:11:09,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:21,294][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-02 13:11:21,297][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:21,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,945][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,157][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,455][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:44,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,751][VNodeRealSimulation][INFO] Starting training iteration: 225
