[2025-06-08 21:50:29,276][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,022][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,295][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,660][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,172][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,766][Training][INFO] Loss after iteration: 1.1170660257339478
[2025-06-08 21:56:57,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:08,281][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 21:57:08,284][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:08,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:13,440][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:13,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,946][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,314][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,558][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:26,955][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:26,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,241][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,523][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,877][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,214][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,885][Training][INFO] Loss after iteration: 0.9900974035263062
[2025-06-08 21:57:44,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:55,401][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 21:57:55,404][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:59,868][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:57:59,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,598][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,887][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,272][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,653][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,131][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,600][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,036][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,355][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,007][Training][INFO] Loss after iteration: 0.9550144076347351
[2025-06-08 21:58:32,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:42,662][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 21:58:42,666][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:42,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:46,919][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:46,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,889][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,185][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,609][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,934][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,162][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,509][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,758][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,168][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,732][Training][INFO] Loss after iteration: 1.0020374059677124
[2025-06-08 21:59:18,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:29,264][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 21:59:29,267][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:29,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,433][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,736][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,087][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,459][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,773][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,208][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,518][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,942][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,211][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,937][Training][INFO] Loss after iteration: 0.9451715350151062
[2025-06-08 22:00:05,937][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:16,516][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:00:16,520][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:16,522][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,887][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,726][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,064][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,574][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,863][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,234][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,685][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,000][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,291][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,840][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,180][Training][INFO] Loss after iteration: 0.9471568465232849
[2025-06-08 22:00:53,180][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:03,745][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:01:03,748][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:03,750][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,747][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:11,989][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:11,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,438][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,720][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,156][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,546][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,791][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,793][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,014][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,298][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,946][Training][INFO] Loss after iteration: 1.0117533206939697
[2025-06-08 22:01:39,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:50,824][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 22:01:50,826][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:50,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:55,522][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:55,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,748][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,028][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,389][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,787][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,003][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,476][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,934][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,186][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,837][Training][INFO] Loss after iteration: 0.9215814471244812
[2025-06-08 22:02:26,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:37,313][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:02:37,315][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:37,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:41,992][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:41,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,724][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,049][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,327][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,554][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,003][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,522][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,806][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,062][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,762][Training][INFO] Loss after iteration: 0.9277323484420776
[2025-06-08 22:03:13,762][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:24,387][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:03:24,389][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:24,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,664][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,421][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,031][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,357][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,824][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,105][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,493][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,979][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,341][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,709][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:00,997][Training][INFO] Loss after iteration: 0.992825448513031
[2025-06-08 22:04:00,998][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:11,477][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 22:04:11,480][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:11,482][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,906][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,855][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,166][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,597][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,887][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,265][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,773][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,054][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,263][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:47,941][Training][INFO] Loss after iteration: 0.9258456230163574
[2025-06-08 22:04:47,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:58,430][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:04:58,432][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:58,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,806][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,788][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,113][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,583][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,115][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,405][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,683][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,684][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,998][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:27,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,277][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,113][Training][INFO] Loss after iteration: 0.9907710552215576
[2025-06-08 22:05:35,114][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:45,744][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 22:05:45,747][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:45,749][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,614][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,518][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,521][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,079][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,541][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,808][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,087][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,281][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,749][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,139][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,798][Training][INFO] Loss after iteration: 0.9560609459877014
[2025-06-08 22:06:21,798][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:32,476][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:06:32,479][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:32,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,913][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,461][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,877][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,202][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,483][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,720][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,053][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,367][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,693][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,325][Training][INFO] Loss after iteration: 0.9038586616516113
[2025-06-08 22:07:08,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:18,874][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 22:07:18,876][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,117][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,957][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,397][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,663][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,096][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,679][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,082][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,545][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,949][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,344][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,659][Training][INFO] Loss after iteration: 1.0565073490142822
[2025-06-08 22:07:55,659][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:06,188][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 22:08:06,191][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:06,192][VNodeRealSimulation][INFO] Training this round.
