[2025-06-08 21:50:29,188][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,009][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,291][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,717][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,237][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,823][Training][INFO] Loss after iteration: 1.073280930519104
[2025-06-08 21:56:57,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:08,871][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 21:57:08,875][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:08,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:12,881][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:12,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,919][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,314][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,631][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,026][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,288][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,578][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,898][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,217][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,892][Training][INFO] Loss after iteration: 1.0425670146942139
[2025-06-08 21:57:44,893][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:55,523][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 21:57:55,525][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:59,970][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:57:59,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,570][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,857][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,282][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,652][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,128][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,600][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,033][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,376][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,031][Training][INFO] Loss after iteration: 1.1067993640899658
[2025-06-08 21:58:32,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:42,688][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 21:58:42,691][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:42,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,100][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,823][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,179][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,588][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,937][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,241][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,506][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,758][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,136][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,434][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,739][Training][INFO] Loss after iteration: 1.0796138048171997
[2025-06-08 21:59:18,740][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:29,288][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 21:59:29,291][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,084][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,734][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,082][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,441][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,728][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,132][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,501][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,936][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,244][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,796][Training][INFO] Loss after iteration: 1.0937100648880005
[2025-06-08 22:00:05,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:16,378][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:00:16,381][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:16,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,890][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,688][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,065][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,577][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,851][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,238][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,685][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,019][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,244][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,847][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,185][Training][INFO] Loss after iteration: 1.0775437355041504
[2025-06-08 22:00:53,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:03,845][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 22:01:03,847][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:03,849][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,125][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:11,990][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:11,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,368][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,718][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,162][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,543][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,776][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,118][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,299][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,943][Training][INFO] Loss after iteration: 1.0907973051071167
[2025-06-08 22:01:39,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:50,656][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 22:01:50,659][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:50,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:55,522][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:55,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,715][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,716][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,023][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,396][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,785][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,026][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,504][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,941][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,255][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,550][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,862][Training][INFO] Loss after iteration: 1.054235577583313
[2025-06-08 22:02:26,862][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:37,427][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 22:02:37,430][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:37,433][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,498][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,705][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,054][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,308][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,550][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,552][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,002][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,457][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,812][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,042][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,425][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,820][Training][INFO] Loss after iteration: 1.152779459953308
[2025-06-08 22:03:13,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:24,469][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 22:03:24,472][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:24,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,669][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,673][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,421][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,030][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,422][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,822][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,099][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,547][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,976][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,399][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,721][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,088][Training][INFO] Loss after iteration: 0.999144971370697
[2025-06-08 22:04:01,089][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:11,554][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:04:11,557][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:11,559][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,913][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,795][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,161][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,597][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,862][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,271][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,769][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,033][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,298][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,623][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:47,918][Training][INFO] Loss after iteration: 1.0397380590438843
[2025-06-08 22:04:47,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:58,445][CIFAR10][INFO] Overall test accuracy is: 63.6 %
[2025-06-08 22:04:58,449][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:58,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:03,502][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:03,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,792][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,243][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,597][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,115][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,121][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,428][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,722][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,996][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:27,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,244][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,042][Training][INFO] Loss after iteration: 0.9846497774124146
[2025-06-08 22:05:35,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:45,585][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:05:45,588][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:45,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,001][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,004][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,868][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,134][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,545][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,833][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,099][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,101][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,330][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,761][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,144][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,745][Training][INFO] Loss after iteration: 0.9843102097511292
[2025-06-08 22:06:21,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:32,225][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 22:06:32,227][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:32,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:37,242][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:37,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,522][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,884][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,156][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,478][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,716][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,029][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,364][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,695][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,012][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,360][Training][INFO] Loss after iteration: 0.9691100120544434
[2025-06-08 22:07:08,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:18,825][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 22:07:18,829][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:18,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,152][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,972][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,386][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,696][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,097][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,678][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,088][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,549][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:51,005][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:51,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,339][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,681][Training][INFO] Loss after iteration: 1.1632940769195557
[2025-06-08 22:07:55,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:06,762][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 22:08:06,766][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:06,769][VNodeRealSimulation][INFO] Training this round.
