[2025-06-08 21:50:29,357][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,020][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,293][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,722][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,234][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,795][Training][INFO] Loss after iteration: 1.1195785999298096
[2025-06-08 21:56:57,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:08,469][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 21:57:08,472][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:08,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:12,846][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:12,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,942][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,240][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,563][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,007][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,254][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,529][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,875][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,214][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,942][Training][INFO] Loss after iteration: 1.0490543842315674
[2025-06-08 21:57:44,942][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:55,649][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 21:57:55,652][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:55,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:59,968][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:57:59,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,567][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,884][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,265][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,657][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,131][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,662][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,045][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,352][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,011][Training][INFO] Loss after iteration: 1.0318232774734497
[2025-06-08 21:58:32,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:42,609][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 21:58:42,611][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:42,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,624][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,884][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,184][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,607][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,937][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,179][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,469][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,839][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,172][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,767][Training][INFO] Loss after iteration: 0.9699764847755432
[2025-06-08 21:59:18,767][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:29,406][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 21:59:29,408][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,440][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,744][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,085][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,444][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,772][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,181][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,497][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,939][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,209][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,901][Training][INFO] Loss after iteration: 1.0557817220687866
[2025-06-08 22:00:05,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:16,513][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 22:00:16,516][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:16,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:21,271][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:21,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,689][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,067][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,506][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,830][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,232][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,685][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,692][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:44,972][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:44,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,286][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,135][Training][INFO] Loss after iteration: 1.0359430313110352
[2025-06-08 22:00:53,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:03,726][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 22:01:03,729][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:03,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,749][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,104][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,445][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,729][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,097][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,548][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,824][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,116][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,400][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,636][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,943][Training][INFO] Loss after iteration: 1.1872044801712036
[2025-06-08 22:01:39,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:50,653][CIFAR10][INFO] Overall test accuracy is: 58.1 %
[2025-06-08 22:01:50,655][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:50,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:55,528][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:55,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,757][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,760][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,029][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,411][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,722][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,006][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,500][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,932][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,249][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,844][Training][INFO] Loss after iteration: 0.9693648219108582
[2025-06-08 22:02:26,844][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:37,301][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:02:37,303][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:37,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,497][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,691][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,047][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,329][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,618][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:59,000][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,521][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,824][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,083][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,844][Training][INFO] Loss after iteration: 0.9704073071479797
[2025-06-08 22:03:13,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:24,443][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:03:24,446][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:24,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:29,055][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:29,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,424][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,034][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,389][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,825][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,075][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,510][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,973][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,355][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,707][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,060][Training][INFO] Loss after iteration: 0.9998666048049927
[2025-06-08 22:04:01,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:11,490][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:04:11,492][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:11,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,910][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,856][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,163][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,596][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,870][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,266][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,269][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,765][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,057][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,370][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,688][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:47,993][Training][INFO] Loss after iteration: 0.9823218584060669
[2025-06-08 22:04:47,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:58,483][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:04:58,485][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:58,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,807][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,663][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,184][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,544][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,111][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,116][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,413][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,658][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:27,000][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:27,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,244][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,746][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,021][Training][INFO] Loss after iteration: 0.9609729051589966
[2025-06-08 22:05:35,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:45,643][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:05:45,647][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:45,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,614][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,605][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,170][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,543][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,835][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,056][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,312][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,742][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,146][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,771][Training][INFO] Loss after iteration: 0.9564774632453918
[2025-06-08 22:06:21,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:32,288][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:06:32,291][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:32,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:36,913][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:36,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,517][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,886][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,197][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,516][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,721][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,027][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,369][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,711][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:06,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,281][Training][INFO] Loss after iteration: 0.947800874710083
[2025-06-08 22:07:08,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:18,736][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:07:18,740][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:18,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,698][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,971][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,393][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,692][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,101][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,678][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,086][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,089][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,489][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,947][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,395][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,733][Training][INFO] Loss after iteration: 1.0503089427947998
[2025-06-08 22:07:55,733][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:06,268][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:08:06,271][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:06,273][VNodeRealSimulation][INFO] Training this round.
