[2025-06-08 21:50:29,378][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:42,989][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:42,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,298][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,716][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,209][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,980][Training][INFO] Loss after iteration: 1.0868890285491943
[2025-06-08 21:56:57,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:08,758][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 21:57:08,762][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:08,764][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:12,814][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:12,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,862][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,244][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,562][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,010][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,252][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,564][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,881][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,244][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,917][Training][INFO] Loss after iteration: 1.0893990993499756
[2025-06-08 21:57:44,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:55,523][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 21:57:55,526][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:00,343][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:58:00,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,576][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,945][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,284][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,653][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,128][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,596][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,035][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,354][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,708][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,011][Training][INFO] Loss after iteration: 1.1165797710418701
[2025-06-08 21:58:32,011][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:42,605][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 21:58:42,608][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:42,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:47,624][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:47,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,882][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,172][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,604][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,941][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,173][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,510][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,836][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,132][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,437][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,741][Training][INFO] Loss after iteration: 1.002244234085083
[2025-06-08 21:59:18,741][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:29,280][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 21:59:29,283][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:29,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,086][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,746][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,087][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,444][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,729][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,186][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,506][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,941][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,246][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,850][Training][INFO] Loss after iteration: 1.0190733671188354
[2025-06-08 22:00:05,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:16,501][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 22:00:16,504][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:16,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:21,277][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:21,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,720][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,066][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,516][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,830][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,239][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,683][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:45,003][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:45,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,291][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,162][Training][INFO] Loss after iteration: 0.9891027808189392
[2025-06-08 22:00:53,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:03,839][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 22:01:03,843][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:03,845][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,743][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,009][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,364][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,781][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,783][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,160][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,441][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,789][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,122][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,319][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,652][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,943][Training][INFO] Loss after iteration: 0.9708267450332642
[2025-06-08 22:01:39,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:51,014][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 22:01:51,017][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:51,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:55,521][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:55,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,744][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,028][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,412][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,793][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,046][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,501][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,941][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,252][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,536][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,836][Training][INFO] Loss after iteration: 1.0043237209320068
[2025-06-08 22:02:26,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:37,311][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 22:02:37,314][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:37,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:41,980][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,741][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:48,980][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:48,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,286][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,552][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:58,999][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,455][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,755][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,085][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,820][Training][INFO] Loss after iteration: 1.0972843170166016
[2025-06-08 22:03:13,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:24,500][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:03:24,503][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:24,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,548][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,416][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,030][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,428][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,777][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,105][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,506][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,979][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,302][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,005][Training][INFO] Loss after iteration: 0.9865200519561768
[2025-06-08 22:04:01,005][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:11,440][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 22:04:11,442][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:15,915][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:15,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,856][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,163][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,602][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,888][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,269][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,769][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,773][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,014][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,274][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:47,981][Training][INFO] Loss after iteration: 1.0963451862335205
[2025-06-08 22:04:47,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:58,528][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 22:04:58,532][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:58,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:03,504][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:03,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,664][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,236][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,594][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,117][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,425][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,720][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,947][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,949][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,225][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,767][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,042][Training][INFO] Loss after iteration: 1.01462984085083
[2025-06-08 22:05:35,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:45,605][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:05:45,607][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:45,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,614][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,789][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,135][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,543][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,831][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,089][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,090][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,350][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,761][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,143][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,796][Training][INFO] Loss after iteration: 0.9796280860900879
[2025-06-08 22:06:21,797][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:32,357][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:06:32,359][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:37,246][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:37,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,512][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,514][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,883][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,146][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,473][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,715][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,717][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,055][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,354][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,675][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:06,968][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,309][Training][INFO] Loss after iteration: 0.948143482208252
[2025-06-08 22:07:08,309][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:19,320][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 22:07:19,323][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:19,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,698][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,976][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,386][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,672][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,102][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,672][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,091][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,559][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,965][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,654][Training][INFO] Loss after iteration: 0.9450142979621887
[2025-06-08 22:07:55,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:06,242][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:08:06,245][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:06,248][VNodeRealSimulation][INFO] Training this round.
