[2025-06-08 21:50:29,378][VNodeRealSimulation][INFO] Started process.
[2025-06-08 21:56:43,035][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 21:56:43,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:46,259][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 21:56:46,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:49,724][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 21:56:49,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:53,214][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 21:56:53,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:56:56,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:56:57,795][Training][INFO] Loss after iteration: 1.1296603679656982
[2025-06-08 21:56:57,796][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:08,560][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 21:57:08,562][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 21:57:08,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:12,849][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 21:57:12,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:16,944][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 21:57:16,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:20,312][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 21:57:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:23,627][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 21:57:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:27,025][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 21:57:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:30,253][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 21:57:30,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:33,495][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 21:57:33,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:36,879][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 21:57:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:40,242][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 21:57:40,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:43,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:57:44,917][Training][INFO] Loss after iteration: 1.11736261844635
[2025-06-08 21:57:44,918][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:57:55,523][CIFAR10][INFO] Overall test accuracy is: 60.1 %
[2025-06-08 21:57:55,525][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 21:57:55,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:57:59,783][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 21:57:59,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:03,600][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 21:58:03,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:06,881][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 21:58:06,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:10,286][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 21:58:10,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:13,645][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 21:58:13,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:17,127][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 21:58:17,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:20,665][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 21:58:20,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:24,037][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 21:58:24,041][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:27,279][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 21:58:27,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:30,710][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:58:32,031][Training][INFO] Loss after iteration: 1.052895426750183
[2025-06-08 21:58:32,031][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:58:43,132][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 21:58:43,134][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 21:58:43,136][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:46,893][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 21:58:46,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:50,851][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 21:58:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:54,171][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 21:58:54,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:58:57,630][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 21:58:57,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:00,841][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 21:59:00,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:04,179][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 21:59:04,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:07,458][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 21:59:07,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:10,759][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 21:59:10,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:14,139][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 21:59:14,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:17,465][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 21:59:18,767][Training][INFO] Loss after iteration: 0.9872534275054932
[2025-06-08 21:59:18,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 21:59:29,840][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 21:59:29,844][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 21:59:29,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:34,440][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 21:59:34,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:37,736][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 21:59:37,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:41,081][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 21:59:41,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:44,441][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 21:59:44,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:47,779][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 21:59:47,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:51,186][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 21:59:51,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:54,504][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 21:59:54,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 21:59:57,937][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 21:59:57,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:01,209][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 22:00:01,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:04,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:05,824][Training][INFO] Loss after iteration: 0.9758868217468262
[2025-06-08 22:00:05,825][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:00:16,487][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 22:00:16,490][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 22:00:16,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:20,886][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 22:00:20,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:24,723][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 22:00:24,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:28,064][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 22:00:28,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:31,513][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 22:00:31,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:34,857][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 22:00:34,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:38,237][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 22:00:38,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:41,690][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 22:00:41,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:44,982][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 22:00:44,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:48,276][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 22:00:48,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:00:51,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:00:53,135][Training][INFO] Loss after iteration: 0.996479332447052
[2025-06-08 22:00:53,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:03,702][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:01:03,704][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 22:01:03,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:08,751][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 22:01:08,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:12,111][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 22:01:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:15,320][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 22:01:15,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:18,773][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 22:01:18,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:22,158][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 22:01:22,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:25,450][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 22:01:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:28,832][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 22:01:28,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:32,076][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 22:01:32,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:35,405][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 22:01:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:38,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:01:39,967][Training][INFO] Loss after iteration: 1.090389609336853
[2025-06-08 22:01:39,967][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:01:50,653][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 22:01:50,655][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 22:01:50,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:54,767][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 22:01:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:01:58,745][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 22:01:58,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:02,023][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 22:02:02,030][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:05,394][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 22:02:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:08,789][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 22:02:08,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:12,011][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 22:02:12,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:15,505][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 22:02:15,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:18,870][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 22:02:18,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:22,190][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 22:02:22,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:25,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:02:26,785][Training][INFO] Loss after iteration: 1.0003868341445923
[2025-06-08 22:02:26,786][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:02:37,281][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 22:02:37,284][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 22:02:37,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:42,495][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 22:02:42,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:45,694][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 22:02:45,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:49,053][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 22:02:49,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:52,353][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 22:02:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:55,554][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 22:02:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:02:58,999][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 22:02:59,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:02,395][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 22:03:02,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:05,833][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 22:03:05,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:09,086][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 22:03:09,088][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:12,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:03:13,821][Training][INFO] Loss after iteration: 0.9794552326202393
[2025-06-08 22:03:13,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:03:24,497][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 22:03:24,501][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 22:03:24,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:28,550][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 22:03:28,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:32,421][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 22:03:32,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:36,032][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 22:03:36,036][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:39,422][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 22:03:39,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:42,780][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 22:03:42,781][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:46,083][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 22:03:46,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:49,515][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 22:03:49,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:52,978][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 22:03:52,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:56,423][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 22:03:56,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:03:59,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:01,061][Training][INFO] Loss after iteration: 0.9876506328582764
[2025-06-08 22:04:01,061][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:12,003][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 22:04:12,006][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 22:04:12,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:16,487][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 22:04:16,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:19,799][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 22:04:19,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:23,172][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 22:04:23,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:26,606][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 22:04:26,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:29,892][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 22:04:29,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:33,277][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 22:04:33,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:36,771][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 22:04:36,774][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:40,028][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 22:04:40,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:43,298][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 22:04:43,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:04:46,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:04:47,981][Training][INFO] Loss after iteration: 0.987125039100647
[2025-06-08 22:04:47,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:04:58,452][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 22:04:58,455][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 22:04:58,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:02,770][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 22:05:02,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:06,787][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 22:05:06,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:10,244][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 22:05:10,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:13,595][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 22:05:13,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:17,114][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 22:05:17,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:20,426][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 22:05:20,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:23,721][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 22:05:23,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:26,958][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 22:05:26,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:30,276][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 22:05:30,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:33,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:05:35,038][Training][INFO] Loss after iteration: 1.0051538944244385
[2025-06-08 22:05:35,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:05:46,010][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 22:05:46,013][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 22:05:46,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:50,038][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 22:05:50,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:53,788][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 22:05:53,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:05:57,167][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 22:05:57,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:00,441][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 22:06:00,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:03,885][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 22:06:03,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:07,094][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 22:06:07,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:10,314][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 22:06:10,315][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:13,760][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 22:06:13,761][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:17,140][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 22:06:17,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:20,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:06:21,745][Training][INFO] Loss after iteration: 1.2096830606460571
[2025-06-08 22:06:21,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:06:32,217][CIFAR10][INFO] Overall test accuracy is: 58.7 %
[2025-06-08 22:06:32,220][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 22:06:32,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:37,249][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 22:06:37,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:40,491][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 22:06:40,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:43,877][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 22:06:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:47,193][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 22:06:47,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:50,483][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 22:06:50,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:53,722][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 22:06:53,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:06:57,026][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 22:06:57,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:00,354][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 22:07:00,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:03,707][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 22:07:03,708][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:07,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:08,360][Training][INFO] Loss after iteration: 0.9760925769805908
[2025-06-08 22:07:08,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:07:18,853][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 22:07:18,856][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 22:07:18,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:23,692][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 22:07:23,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:26,952][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 22:07:26,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:30,397][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 22:07:30,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:33,695][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 22:07:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:37,095][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 22:07:37,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:40,679][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 22:07:40,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:44,089][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 22:07:44,092][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:47,488][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 22:07:47,490][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:50,959][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 22:07:50,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 22:07:54,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 22:07:55,654][Training][INFO] Loss after iteration: 1.1791274547576904
[2025-06-08 22:07:55,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 22:08:06,227][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 22:08:06,230][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 22:08:06,232][VNodeRealSimulation][INFO] Training this round.
