[2025-05-01 16:37:12,087][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:57:11,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,638][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,301][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,282][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,586][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,820][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,178][Training][INFO] Loss after iteration: 1.7061678171157837
[2025-05-01 16:57:55,179][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,700][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-01 16:58:06,703][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:15,900][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:15,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,699][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,742][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:38,909][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:38,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,359][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,597][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:59,638][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:58:59,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:07,603][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:07,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,371][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:22,894][Training][INFO] Loss after iteration: 1.4601454734802246
[2025-05-01 16:59:22,894][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,307][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-01 16:59:34,311][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:43,113][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:43,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,036][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,634][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,715][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,948][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,184][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,323][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,459][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,766][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,930][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:50,066][Training][INFO] Loss after iteration: 1.3231137990951538
[2025-05-01 17:00:50,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,544][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-01 17:01:01,548][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,713][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,365][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,030][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,219][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,014][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,583][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,862][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,106][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,642][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:16,921][Training][INFO] Loss after iteration: 1.6291582584381104
[2025-05-01 17:02:16,922][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,428][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-01 17:02:28,432][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:37,642][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:37,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,007][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,320][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,431][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,630][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,839][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:20,786][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:20,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,194][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,443][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,811][Training][INFO] Loss after iteration: 1.5363929271697998
[2025-05-01 17:03:43,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,311][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-01 17:03:55,315][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,173][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,289][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,544][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,764][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,174][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,373][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,582][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:54,363][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:54,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:02,950][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:02,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,587][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,723][Training][INFO] Loss after iteration: 1.4080289602279663
[2025-05-01 17:05:10,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,232][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-01 17:05:22,236][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,769][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,072][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,188][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,356][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,764][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,098][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,396][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,554][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,845][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,292][Training][INFO] Loss after iteration: 1.668163537979126
[2025-05-01 17:06:38,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,740][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-01 17:06:49,743][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:59,007][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:06:59,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,649][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,082][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,390][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,293][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,446][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,223][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,363][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,751][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:05,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:05,707][Training][INFO] Loss after iteration: 1.5675013065338135
[2025-05-01 17:08:05,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,858][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-01 17:08:17,861][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:25,699][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:25,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,494][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,785][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:49,910][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:49,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,398][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,627][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,968][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,131][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,254][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,791][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:33,928][Training][INFO] Loss after iteration: 1.6253266334533691
[2025-05-01 17:09:33,929][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:45,430][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-01 17:09:45,434][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:45,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:56,379][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:56,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,811][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:10,494][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:10,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,554][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,613][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:33,015][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:33,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,155][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,247][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,588][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:01,968][Training][INFO] Loss after iteration: 1.2720954418182373
[2025-05-01 17:11:01,968][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:13,523][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-01 17:11:13,527][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:13,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:22,862][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:22,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,983][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,221][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,422][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,662][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,664][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,859][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,119][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,299][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,420][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:29,007][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,152][Training][INFO] Loss after iteration: 1.560103178024292
[2025-05-01 17:12:29,153][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:40,617][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-01 17:12:40,621][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:40,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:49,981][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:49,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,087][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,249][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,760][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,934][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,131][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,239][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,293][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:48,473][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,243][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,379][Training][INFO] Loss after iteration: 1.4768307209014893
[2025-05-01 17:13:56,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:07,893][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-01 17:14:07,896][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:07,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:16,571][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:16,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,057][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,426][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,567][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,798][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:54,064][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,197][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,341][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,709][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:23,129][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:23,266][Training][INFO] Loss after iteration: 1.6680898666381836
[2025-05-01 17:15:23,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:34,750][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-01 17:15:34,753][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:34,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:44,434][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:51,589][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:51,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,391][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:06,150][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:06,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,432][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,597][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,833][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:35,217][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:35,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:42,309][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:42,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:49,641][Training][INFO] Loss after iteration: 1.2387704849243164
[2025-05-01 17:16:49,641][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:01,112][CIFAR10][INFO] Overall test accuracy is: 21.4 %
[2025-05-01 17:17:01,116][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-01 17:17:01,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:12,174][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-01 17:17:12,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:18,973][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-01 17:17:18,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:26,473][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-01 17:17:26,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:32,368][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-01 17:17:32,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:40,867][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-01 17:17:40,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:48,180][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-01 17:17:48,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:55,280][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-01 17:17:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:02,490][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-01 17:18:02,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:09,692][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-01 17:18:09,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:18:16,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:18:17,021][Training][INFO] Loss after iteration: 1.5276134014129639
[2025-05-01 17:18:17,022][VNodeRealSimulation][INFO] Evaluating on test set.
