[2025-05-01 16:37:12,179][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:56:19,934][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,937][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,163][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,426][Training][INFO] Loss after iteration: 0.9582595825195312
[2025-05-01 16:56:27,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,933][CIFAR10][INFO] Overall test accuracy is: 25.9 %
[2025-05-01 16:56:38,937][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,509][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,680][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:03,823][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:03,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,012][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,636][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,994][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:32,136][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,584][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,825][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,829][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,040][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,309][Training][INFO] Loss after iteration: 1.5611202716827393
[2025-05-01 16:57:55,310][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:06,905][CIFAR10][INFO] Overall test accuracy is: 27.6 %
[2025-05-01 16:58:06,909][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:06,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,556][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:23,438][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,928][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,054][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:45,924][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:45,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:52,127][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:52,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,769][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:07,604][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,057][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,755][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:23,021][Training][INFO] Loss after iteration: 0.9555783867835999
[2025-05-01 16:59:23,021][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,506][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-01 16:59:34,509][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:43,700][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:43,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,294][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,614][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,706][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,575][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,209][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,337][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,467][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,756][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,935][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:50,213][Training][INFO] Loss after iteration: 1.0208224058151245
[2025-05-01 17:00:50,214][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,732][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-01 17:01:01,736][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,714][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,871][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,041][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,179][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,306][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,451][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,864][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,241][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,635][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:17,028][Training][INFO] Loss after iteration: 0.7961912155151367
[2025-05-01 17:02:17,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,528][CIFAR10][INFO] Overall test accuracy is: 24.9 %
[2025-05-01 17:02:28,532][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,771][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,038][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,091][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,493][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,663][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,835][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,038][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:28,809][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:28,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:35,185][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:35,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,935][Training][INFO] Loss after iteration: 1.3092480897903442
[2025-05-01 17:03:43,936][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,509][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-01 17:03:55,513][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,172][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:11,664][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:11,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,540][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:26,635][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:26,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,173][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,380][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,581][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,755][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,262][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,667][Training][INFO] Loss after iteration: 0.600393533706665
[2025-05-01 17:05:10,667][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,100][CIFAR10][INFO] Overall test accuracy is: 14.9 %
[2025-05-01 17:05:22,102][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,774][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:39,971][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:46,145][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:46,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,360][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,590][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:08,941][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:08,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,399][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,555][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,824][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,432][Training][INFO] Loss after iteration: 0.9849106073379517
[2025-05-01 17:06:38,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,960][CIFAR10][INFO] Overall test accuracy is: 23.7 %
[2025-05-01 17:06:49,963][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:00,551][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:07:00,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,713][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,073][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,395][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,707][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,454][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,131][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,591][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,711][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,068][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,395][Training][INFO] Loss after iteration: 0.5862173438072205
[2025-05-01 17:08:06,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,964][CIFAR10][INFO] Overall test accuracy is: 15.6 %
[2025-05-01 17:08:17,968][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,369][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,513][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,339][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,058][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,399][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,626][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,771][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,127][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,514][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:33,364][Training][INFO] Loss after iteration: 0.5068220496177673
[2025-05-01 17:09:33,364][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:44,784][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-01 17:09:44,787][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:44,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:54,560][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:54,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,537][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:10,921][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:10,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,364][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,817][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:33,013][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,156][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,466][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,589][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,822][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:02,089][Training][INFO] Loss after iteration: 1.064774751663208
[2025-05-01 17:11:02,090][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:13,558][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-01 17:11:13,562][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:13,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,760][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,985][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,045][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,425][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,654][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,870][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,129][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,308][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,419][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:29,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,316][Training][INFO] Loss after iteration: 0.912734866142273
[2025-05-01 17:12:29,317][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:40,762][CIFAR10][INFO] Overall test accuracy is: 22.3 %
[2025-05-01 17:12:40,766][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:40,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:51,050][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:51,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,223][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:04,297][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:04,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,753][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,940][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,082][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:33,953][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:33,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,785][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:49,047][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:49,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,514][Training][INFO] Loss after iteration: 1.1682946681976318
[2025-05-01 17:13:56,514][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:07,953][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-01 17:14:07,957][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:07,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:18,020][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:18,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,080][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,426][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,578][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,803][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,805][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:54,053][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,202][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,337][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,464][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:21,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:21,883][Training][INFO] Loss after iteration: 1.1298195123672485
[2025-05-01 17:15:21,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:33,308][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-01 17:15:33,311][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:33,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:43,967][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:43,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:51,586][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:51,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,867][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:06,152][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:06,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,440][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,695][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,920][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:35,222][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:35,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:42,559][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:42,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,725][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:49,999][Training][INFO] Loss after iteration: 0.7592106461524963
[2025-05-01 17:16:49,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:01,460][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-01 17:17:01,463][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-01 17:17:01,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:12,163][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-01 17:17:12,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:19,304][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-01 17:17:19,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:17:25,880][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-01 17:17:25,886][VNodeRealSimulation][INFO] Training this round.
