[2025-05-01 16:37:12,130][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:55:20,316][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:20,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,534][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,618][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,821][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:51,043][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:51,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,333][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,529][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,691][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,786][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,788][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,090][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,503][Training][INFO] Loss after iteration: 1.507643222808838
[2025-05-01 16:56:27,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,991][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-01 16:56:38,994][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,509][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,688][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:03,833][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:03,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,309][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,645][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,302][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:32,557][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:32,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,603][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,823][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:54,957][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:55,387][Training][INFO] Loss after iteration: 1.4225084781646729
[2025-05-01 16:57:55,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:07,090][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-01 16:58:07,093][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:07,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,551][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,706][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,737][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:39,055][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:39,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,365][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,595][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,798][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,030][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,376][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,445][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:22,851][Training][INFO] Loss after iteration: 1.999470591545105
[2025-05-01 16:59:22,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,558][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-01 16:59:34,562][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:43,700][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:43,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,534][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,614][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,727][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,937][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,202][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,336][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,500][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,584][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,931][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:50,343][Training][INFO] Loss after iteration: 1.4839239120483398
[2025-05-01 17:00:50,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,753][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-01 17:01:01,757][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,714][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,861][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,033][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,182][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,346][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,576][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,871][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,110][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,646][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:17,161][Training][INFO] Loss after iteration: 1.6195459365844727
[2025-05-01 17:02:17,161][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,673][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-01 17:02:28,676][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,771][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,014][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,313][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,489][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,660][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,838][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,042][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,081][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,435][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,707][Training][INFO] Loss after iteration: 1.6227833032608032
[2025-05-01 17:03:43,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,207][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-01 17:03:55,210][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:05,184][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:05,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,301][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,543][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:25,428][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:25,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:34,165][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:34,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,220][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,587][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:55,755][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,260][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:09,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,288][Training][INFO] Loss after iteration: 1.6361016035079956
[2025-05-01 17:05:10,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:21,984][CIFAR10][INFO] Overall test accuracy is: 23.5 %
[2025-05-01 17:05:21,988][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,778][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,069][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,221][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,098][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,591][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,122][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:16,394][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:16,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,684][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,515][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,094][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,521][Training][INFO] Loss after iteration: 1.4536402225494385
[2025-05-01 17:06:38,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:50,052][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-01 17:06:50,056][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:50,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:00,546][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:07:00,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,651][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:14,891][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:14,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,069][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,711][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,949][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,221][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,599][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,753][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:05,894][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,303][Training][INFO] Loss after iteration: 1.5363813638687134
[2025-05-01 17:08:06,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,816][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-01 17:08:17,819][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:26,997][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:26,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,503][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,779][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,059][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,104][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,631][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,971][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:18,725][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:18,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,523][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,794][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:34,207][Training][INFO] Loss after iteration: 1.5349076986312866
[2025-05-01 17:09:34,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:45,780][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-01 17:09:45,784][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:45,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:56,382][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:56,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,805][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:10,495][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:10,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:18,542][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:18,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,269][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:32,635][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:32,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,156][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,471][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,589][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,823][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:02,234][Training][INFO] Loss after iteration: 1.3132802248001099
[2025-05-01 17:11:02,234][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:13,800][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-01 17:11:13,804][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:13,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,767][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,980][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,218][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,415][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,663][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,861][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,123][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,265][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:21,565][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:21,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:28,687][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,063][Training][INFO] Loss after iteration: 1.360923409461975
[2025-05-01 17:12:29,064][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:40,507][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-01 17:12:40,510][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:40,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:51,044][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:51,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,223][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,253][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,760][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,197][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,121][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,489][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,789][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:49,050][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,239][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,641][Training][INFO] Loss after iteration: 1.5377594232559204
[2025-05-01 17:13:56,642][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:08,216][CIFAR10][INFO] Overall test accuracy is: 23.8 %
[2025-05-01 17:14:08,220][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:08,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:18,014][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:18,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,018][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,427][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,558][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,312][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:53,912][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:53,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:00,796][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:00,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,337][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,463][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:23,124][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:23,537][Training][INFO] Loss after iteration: 1.3666051626205444
[2025-05-01 17:15:23,538][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:35,046][CIFAR10][INFO] Overall test accuracy is: 18.1 %
[2025-05-01 17:15:35,050][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:44,435][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:44,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:51,578][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:51,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,868][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:05,661][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:05,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,438][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:20,697][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:20,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,919][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,920][VNodeRealSimulation][INFO] Training this round.
