[2025-05-01 16:37:12,081][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:41:35,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:42,428][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-01 16:41:42,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:41:49,800][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:41:52,180][Training][INFO] Loss after iteration: 0.6347965598106384
[2025-05-01 16:41:52,181][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:42:03,694][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-01 16:42:03,698][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-01 16:42:03,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:12,121][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-01 16:42:12,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:18,391][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-01 16:42:18,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:26,107][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-01 16:42:26,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:33,562][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-01 16:42:33,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:40,826][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-01 16:42:40,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:48,790][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-01 16:42:48,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:42:56,181][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-01 16:42:56,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:03,008][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-01 16:43:03,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:10,809][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-01 16:43:10,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:18,268][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:43:20,722][Training][INFO] Loss after iteration: 0.6226664185523987
[2025-05-01 16:43:20,723][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:43:32,389][CIFAR10][INFO] Overall test accuracy is: 17.8 %
[2025-05-01 16:43:32,397][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-01 16:43:32,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:37,873][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-01 16:43:37,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:47,329][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-01 16:43:47,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:43:54,477][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-01 16:43:54,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:01,636][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-01 16:44:01,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:09,089][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-01 16:44:09,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:16,419][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-01 16:44:16,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:23,687][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-01 16:44:23,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:30,980][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-01 16:44:30,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:38,258][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-01 16:44:38,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:44:45,481][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:44:47,934][Training][INFO] Loss after iteration: 0.40194985270500183
[2025-05-01 16:44:47,935][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:44:59,608][CIFAR10][INFO] Overall test accuracy is: 13.2 %
[2025-05-01 16:44:59,612][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-01 16:44:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:07,592][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-01 16:45:07,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:14,922][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-01 16:45:14,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:22,153][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-01 16:45:22,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:29,583][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-01 16:45:29,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:36,335][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-01 16:45:36,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:44,249][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-01 16:45:44,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:51,590][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-01 16:45:51,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:45:58,991][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-01 16:45:58,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:06,440][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-01 16:46:06,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:13,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:46:15,872][Training][INFO] Loss after iteration: 0.5331785082817078
[2025-05-01 16:46:15,873][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:46:28,075][CIFAR10][INFO] Overall test accuracy is: 14.8 %
[2025-05-01 16:46:28,079][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-01 16:46:28,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:35,084][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-01 16:46:35,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:43,080][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-01 16:46:43,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:50,656][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-01 16:46:50,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:46:58,205][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-01 16:46:58,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:05,403][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-01 16:47:05,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:11,456][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-01 16:47:11,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:20,438][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-01 16:47:20,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:27,754][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-01 16:47:27,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:35,156][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-01 16:47:35,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:47:42,922][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:47:45,384][Training][INFO] Loss after iteration: 0.4660400152206421
[2025-05-01 16:47:45,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:47:57,604][CIFAR10][INFO] Overall test accuracy is: 13.5 %
[2025-05-01 16:47:57,607][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-01 16:47:57,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:04,790][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-01 16:48:04,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:10,823][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-01 16:48:10,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:19,390][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-01 16:48:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:26,776][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-01 16:48:26,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:34,145][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-01 16:48:34,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:41,414][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-01 16:48:41,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:48,723][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-01 16:48:48,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:48:56,046][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-01 16:48:56,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:03,111][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-01 16:49:03,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:10,770][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:49:13,176][Training][INFO] Loss after iteration: 0.694375216960907
[2025-05-01 16:49:13,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:49:24,695][CIFAR10][INFO] Overall test accuracy is: 18.2 %
[2025-05-01 16:49:24,699][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-01 16:49:24,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:32,455][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-01 16:49:32,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:38,419][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-01 16:49:38,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:47,092][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-01 16:49:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:49:53,871][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-01 16:49:53,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:01,902][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-01 16:50:01,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:09,303][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-01 16:50:09,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:16,355][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-01 16:50:16,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:23,932][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-01 16:50:23,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:31,460][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-01 16:50:31,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:50:37,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:50:40,251][Training][INFO] Loss after iteration: 0.5163644552230835
[2025-05-01 16:50:40,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:50:52,449][CIFAR10][INFO] Overall test accuracy is: 13.8 %
[2025-05-01 16:50:52,453][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-01 16:50:52,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:00,680][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-01 16:51:00,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:07,830][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-01 16:51:07,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:15,031][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-01 16:51:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:22,302][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-01 16:51:22,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:29,627][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-01 16:51:29,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:36,857][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-01 16:51:36,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:43,617][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-01 16:51:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:51,106][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-01 16:51:51,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:51:58,758][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-01 16:51:58,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:06,042][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:52:08,461][Training][INFO] Loss after iteration: 0.276014506816864
[2025-05-01 16:52:08,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:52:19,939][CIFAR10][INFO] Overall test accuracy is: 11.4 %
[2025-05-01 16:52:19,943][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-01 16:52:19,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:27,849][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-01 16:52:27,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:34,993][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-01 16:52:34,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:42,283][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-01 16:52:42,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:49,555][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-01 16:52:49,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:52:56,698][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-01 16:52:56,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:04,022][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-01 16:53:04,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:11,211][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-01 16:53:11,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:18,510][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-01 16:53:18,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:24,489][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-01 16:53:24,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:32,876][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:53:35,342][Training][INFO] Loss after iteration: 0.7168272733688354
[2025-05-01 16:53:35,343][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:53:46,851][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-01 16:53:46,855][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-01 16:53:46,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:53:53,465][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-01 16:53:53,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:01,810][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-01 16:54:01,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:10,049][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-01 16:54:10,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:16,090][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-01 16:54:16,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:24,352][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-01 16:54:24,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:31,628][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-01 16:54:31,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:38,715][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-01 16:54:38,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:46,037][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-01 16:54:46,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:54:53,225][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-01 16:54:53,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:00,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:55:02,807][Training][INFO] Loss after iteration: 0.7282351851463318
[2025-05-01 16:55:02,807][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:55:14,902][CIFAR10][INFO] Overall test accuracy is: 16.0 %
[2025-05-01 16:55:14,906][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-01 16:55:14,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:22,309][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-01 16:55:22,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:29,540][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-01 16:55:29,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:36,657][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-01 16:55:36,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:43,828][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-01 16:55:43,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:50,695][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-01 16:55:50,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,163][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,423][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,682][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,932][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:29,512][Training][INFO] Loss after iteration: 0.4533434510231018
[2025-05-01 16:56:29,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:41,019][CIFAR10][INFO] Overall test accuracy is: 17.1 %
[2025-05-01 16:56:41,022][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:41,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:48,031][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:48,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,522][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,051][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:11,307][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:11,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,634][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,988][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:33,289][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:33,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,086][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:47,226][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:47,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:55,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:57,439][Training][INFO] Loss after iteration: 1.0241590738296509
[2025-05-01 16:57:57,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:08,992][CIFAR10][INFO] Overall test accuracy is: 15.3 %
[2025-05-01 16:58:08,996][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:09,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:15,901][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:15,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,647][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,930][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:38,905][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:38,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:45,171][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:45,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,553][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,799][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,029][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,385][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:24,802][Training][INFO] Loss after iteration: 0.2448955923318863
[2025-05-01 16:59:24,802][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:36,150][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-05-01 16:59:36,154][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:36,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,374][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,540][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,542][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,615][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,694][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,940][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,943][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,199][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,200][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,320][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,498][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,586][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:52,283][Training][INFO] Loss after iteration: 0.2874286472797394
[2025-05-01 17:00:52,284][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:03,706][CIFAR10][INFO] Overall test accuracy is: 11.9 %
[2025-05-01 17:01:03,709][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:03,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:10,458][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,861][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:26,040][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:32,775][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:32,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:39,267][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:39,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,573][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,862][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,242][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,647][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:19,138][Training][INFO] Loss after iteration: 0.7949239611625671
[2025-05-01 17:02:19,138][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:30,515][CIFAR10][INFO] Overall test accuracy is: 17.6 %
[2025-05-01 17:02:30,519][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:30,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,777][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,020][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,093][VNodeRealSimulation][INFO] Starting training iteration: 174
