[2025-05-01 16:37:12,151][VNodeRealSimulation][INFO] Started process.
[2025-05-01 16:55:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:55:58,326][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-01 16:55:58,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:05,114][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-01 16:56:05,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:12,676][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-01 16:56:12,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:19,925][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-01 16:56:19,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:27,167][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:56:27,500][Training][INFO] Loss after iteration: 0.6389808654785156
[2025-05-01 16:56:27,501][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:56:38,970][CIFAR10][INFO] Overall test accuracy is: 19.9 %
[2025-05-01 16:56:38,974][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-01 16:56:38,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:49,505][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-01 16:56:49,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:56:56,676][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-01 16:56:56,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:04,049][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-01 16:57:04,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:10,821][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-01 16:57:10,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:18,161][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-01 16:57:18,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:25,990][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-01 16:57:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:32,001][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-01 16:57:32,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:40,579][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-01 16:57:40,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:46,634][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-01 16:57:46,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:57:53,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:57:53,848][Training][INFO] Loss after iteration: 1.5667245388031006
[2025-05-01 16:57:53,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:58:05,305][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-01 16:58:05,308][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-01 16:58:05,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:17,549][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-01 16:58:17,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:24,710][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-01 16:58:24,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:31,744][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-01 16:58:31,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:38,602][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-01 16:58:38,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:46,219][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-01 16:58:46,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:58:53,558][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-01 16:58:53,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:00,808][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-01 16:59:00,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:08,031][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-01 16:59:08,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:15,372][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-01 16:59:15,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:22,753][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 16:59:23,097][Training][INFO] Loss after iteration: 1.2061214447021484
[2025-05-01 16:59:23,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 16:59:34,568][CIFAR10][INFO] Overall test accuracy is: 20.1 %
[2025-05-01 16:59:34,572][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-01 16:59:34,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:45,366][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-01 16:59:45,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:52,541][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-01 16:59:52,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 16:59:59,485][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-01 16:59:59,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:06,710][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-01 17:00:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:13,937][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-01 17:00:13,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:21,211][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-01 17:00:21,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:28,339][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-01 17:00:28,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:35,505][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-01 17:00:35,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:42,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-01 17:00:42,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:00:49,928][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:00:50,257][Training][INFO] Loss after iteration: 1.2123782634735107
[2025-05-01 17:00:50,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:01:01,600][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-01 17:01:01,603][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-01 17:01:01,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:11,718][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-01 17:01:11,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:18,864][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-01 17:01:18,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:25,974][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-01 17:01:25,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:33,188][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-01 17:01:33,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:40,342][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-01 17:01:40,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:47,576][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-01 17:01:47,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:01:54,863][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-01 17:01:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:02,234][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-01 17:02:02,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:09,039][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-01 17:02:09,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:16,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:02:17,098][Training][INFO] Loss after iteration: 1.2396697998046875
[2025-05-01 17:02:17,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:02:28,534][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-01 17:02:28,538][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-01 17:02:28,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:38,773][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-01 17:02:38,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:46,026][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-01 17:02:46,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:02:53,313][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-01 17:02:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:00,430][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-01 17:03:00,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:07,621][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-01 17:03:07,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:14,837][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-01 17:03:14,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:22,029][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-01 17:03:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:29,200][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-01 17:03:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:36,440][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-01 17:03:36,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:03:43,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:03:43,993][Training][INFO] Loss after iteration: 1.7475075721740723
[2025-05-01 17:03:43,994][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:03:55,499][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-01 17:03:55,503][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-01 17:03:55,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:04,364][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-01 17:04:04,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:12,287][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-01 17:04:12,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:19,348][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-01 17:04:19,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:25,273][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-01 17:04:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:33,963][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-01 17:04:33,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:41,377][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-01 17:04:41,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:48,586][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-01 17:04:48,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:04:54,983][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-01 17:04:54,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:03,256][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-01 17:05:03,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:10,589][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:05:10,912][Training][INFO] Loss after iteration: 0.9694715142250061
[2025-05-01 17:05:10,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:05:22,395][CIFAR10][INFO] Overall test accuracy is: 18.4 %
[2025-05-01 17:05:22,399][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-01 17:05:22,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:32,779][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-01 17:05:32,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:40,076][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-01 17:05:40,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:47,216][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-01 17:05:47,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:05:54,362][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-01 17:05:54,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:01,588][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-01 17:06:01,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:09,103][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-01 17:06:09,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:15,973][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-01 17:06:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:23,682][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-01 17:06:23,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:30,825][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-01 17:06:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:06:38,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:06:38,495][Training][INFO] Loss after iteration: 1.0809473991394043
[2025-05-01 17:06:38,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:06:49,964][CIFAR10][INFO] Overall test accuracy is: 20.5 %
[2025-05-01 17:06:49,968][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-01 17:06:49,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:00,549][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-01 17:07:00,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:07,714][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-01 17:07:07,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:15,080][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-01 17:07:15,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:22,390][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-01 17:07:22,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:29,297][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-01 17:07:29,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:36,812][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-01 17:07:36,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:44,226][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-01 17:07:44,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:51,587][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-01 17:07:51,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:07:58,756][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-01 17:07:58,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:06,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:08:06,409][Training][INFO] Loss after iteration: 0.5076768398284912
[2025-05-01 17:08:06,410][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:08:17,818][CIFAR10][INFO] Overall test accuracy is: 17.4 %
[2025-05-01 17:08:17,821][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-01 17:08:17,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:28,367][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-01 17:08:28,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:35,508][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-01 17:08:35,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:42,780][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-01 17:08:42,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:50,056][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-01 17:08:50,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:08:57,399][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-01 17:08:57,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:04,528][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-01 17:09:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:11,410][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-01 17:09:11,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:19,128][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-01 17:09:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:26,520][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-01 17:09:26,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:33,801][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:09:34,140][Training][INFO] Loss after iteration: 0.8849623799324036
[2025-05-01 17:09:34,141][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:09:45,673][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-01 17:09:45,677][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-01 17:09:45,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:09:56,378][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-01 17:09:56,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:03,007][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-01 17:10:03,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:11,216][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-01 17:10:11,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:17,714][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-01 17:10:17,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:25,820][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-01 17:10:25,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:33,011][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-01 17:10:33,013][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:40,167][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-01 17:10:40,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:47,465][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-01 17:10:47,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:10:54,606][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-01 17:10:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:01,742][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:11:02,070][Training][INFO] Loss after iteration: 1.3214365243911743
[2025-05-01 17:11:02,070][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:11:13,528][CIFAR10][INFO] Overall test accuracy is: 22.1 %
[2025-05-01 17:11:13,531][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-01 17:11:13,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:23,757][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-01 17:11:23,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:30,982][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-01 17:11:30,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:38,044][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-01 17:11:38,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:45,402][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-01 17:11:45,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:52,608][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-01 17:11:52,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:11:59,863][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-01 17:11:59,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:07,129][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-01 17:12:07,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:14,305][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-01 17:12:14,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:20,541][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-01 17:12:20,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:29,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:12:29,377][Training][INFO] Loss after iteration: 0.907751202583313
[2025-05-01 17:12:29,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:12:40,892][CIFAR10][INFO] Overall test accuracy is: 19.6 %
[2025-05-01 17:12:40,896][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-01 17:12:40,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:51,048][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-01 17:12:51,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:12:58,224][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-01 17:12:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:05,463][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-01 17:13:05,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:12,759][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-01 17:13:12,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:19,931][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-01 17:13:19,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:27,127][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-01 17:13:27,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:34,484][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-01 17:13:34,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:41,784][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-01 17:13:41,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:49,045][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-01 17:13:49,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:13:56,240][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:13:56,576][Training][INFO] Loss after iteration: 1.8374940156936646
[2025-05-01 17:13:56,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:14:07,886][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-01 17:14:07,890][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-01 17:14:07,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:18,017][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-01 17:14:18,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:25,066][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-01 17:14:25,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:32,209][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-01 17:14:32,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:39,497][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-01 17:14:39,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:46,800][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-01 17:14:46,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:14:52,736][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-01 17:14:52,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:01,200][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-01 17:15:01,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:08,350][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-01 17:15:08,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:15,712][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-01 17:15:15,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:23,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:15:23,460][Training][INFO] Loss after iteration: 1.1845663785934448
[2025-05-01 17:15:23,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:15:34,904][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-01 17:15:34,909][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-01 17:15:34,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:43,234][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-01 17:15:43,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:50,284][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-01 17:15:50,289][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:15:58,392][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-01 17:15:58,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:06,153][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-01 17:16:06,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:13,150][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-01 17:16:13,151][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:19,286][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-01 17:16:19,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:27,912][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-01 17:16:27,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:35,224][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-01 17:16:35,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:41,162][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-01 17:16:41,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-01 17:16:49,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-01 17:16:50,069][Training][INFO] Loss after iteration: 1.4585391283035278
[2025-05-01 17:16:50,069][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-01 17:17:01,503][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-01 17:17:01,507][VNodeRealSimulation][INFO] Starting training iteration: 271
