[2025-05-09 03:55:03,107][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:29:38,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,855][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:53,160][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:53,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,148][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,643][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:15,168][Training][INFO] Loss after iteration: 1.3291558027267456
[2025-05-09 04:30:15,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:26,608][CIFAR10][INFO] Overall test accuracy is: 39.8 %
[2025-05-09 04:30:26,612][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:26,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,592][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,775][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:51,022][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,285][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:04,931][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,832][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,141][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,414][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,704][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:41,845][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:42,232][Training][INFO] Loss after iteration: 1.1531312465667725
[2025-05-09 04:31:42,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:53,801][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-09 04:31:53,805][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:53,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:04,799][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:04,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:11,680][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:11,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:19,389][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:19,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,657][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:33,534][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:33,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,107][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,179][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,840][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,025][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,591][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:10,995][Training][INFO] Loss after iteration: 1.0538214445114136
[2025-05-09 04:33:10,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:22,395][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-09 04:33:22,398][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:22,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,144][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,371][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,692][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:53,535][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:53,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:01,626][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:01,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,716][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,922][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,014][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,321][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,848][Training][INFO] Loss after iteration: 1.285942792892456
[2025-05-09 04:34:37,848][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:49,186][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-09 04:34:49,190][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:49,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,188][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,327][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,443][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,682][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,910][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:34,537][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:34,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,350][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,449][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,824][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,381][Training][INFO] Loss after iteration: 0.9849070906639099
[2025-05-09 04:36:04,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:15,810][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-09 04:36:15,813][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:15,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,644][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,867][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,014][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,174][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,382][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,642][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,923][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,000][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,398][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,252][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:30,631][Training][INFO] Loss after iteration: 1.1605868339538574
[2025-05-09 04:37:30,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:42,033][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-09 04:37:42,037][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,203][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,313][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,473][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,377][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,862][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,995][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,086][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,568][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,998][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:55,941][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:56,319][Training][INFO] Loss after iteration: 1.2012646198272705
[2025-05-09 04:38:56,320][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:07,798][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-09 04:39:07,803][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:07,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:19,198][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:19,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,041][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,731][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,733][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:40,925][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:40,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,236][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,598][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,504][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:09,992][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:09,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,407][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:24,827][Training][INFO] Loss after iteration: 1.2841190099716187
[2025-05-09 04:40:24,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:36,218][CIFAR10][INFO] Overall test accuracy is: 36.1 %
[2025-05-09 04:40:36,221][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:36,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:47,289][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,403][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,608][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,853][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:16,129][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:16,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,489][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,694][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,921][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,075][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,605][Training][INFO] Loss after iteration: 1.0437365770339966
[2025-05-09 04:41:52,606][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:04,033][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-09 04:42:04,036][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:04,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:12,229][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,165][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,399][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,340][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:42,243][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:42,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,091][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,413][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,793][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:12,095][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:12,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,696][Training][INFO] Loss after iteration: 1.250288963317871
[2025-05-09 04:43:19,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:31,263][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-09 04:43:31,267][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:31,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,842][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,090][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,049][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,547][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,549][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,708][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,144][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,122][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,894][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,154][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,727][Training][INFO] Loss after iteration: 1.0878326892852783
[2025-05-09 04:44:46,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:58,184][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-09 04:44:58,188][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:08,746][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:08,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:15,780][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:15,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,312][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,113][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,779][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:45,145][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:45,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,328][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,789][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:07,040][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:07,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,435][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:14,834][Training][INFO] Loss after iteration: 1.1396517753601074
[2025-05-09 04:46:14,835][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:26,331][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-09 04:46:26,335][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:26,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:36,395][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:36,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:42,277][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:42,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,866][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,164][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:58,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,546][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,931][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,307][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,535][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,815][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:41,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:42,454][Training][INFO] Loss after iteration: 1.1612324714660645
[2025-05-09 04:47:42,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:53,943][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-09 04:47:53,947][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:53,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:03,604][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,690][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,845][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:25,075][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:25,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,358][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:38,387][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:38,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,917][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:54,163][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:54,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:01,521][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-09 04:49:01,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:08,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:49:09,222][Training][INFO] Loss after iteration: 0.9750383496284485
[2025-05-09 04:49:09,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:49:20,698][CIFAR10][INFO] Overall test accuracy is: 35.5 %
[2025-05-09 04:49:20,702][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-09 04:49:20,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:29,524][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-09 04:49:29,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:38,093][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-09 04:49:38,098][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:45,598][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-09 04:49:45,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:52,869][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-09 04:49:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:00,147][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-09 04:50:00,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:07,438][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-09 04:50:07,442][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:14,714][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-09 04:50:14,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:22,028][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-09 04:50:22,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:29,418][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-09 04:50:29,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:36,730][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:50:37,143][Training][INFO] Loss after iteration: 1.0909758806228638
[2025-05-09 04:50:37,144][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:50:48,612][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-09 04:50:48,616][VNodeRealSimulation][INFO] Starting training iteration: 381
