[2025-05-09 03:55:03,144][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:30:00,377][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,422][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:15,162][Training][INFO] Loss after iteration: 0.7848129868507385
[2025-05-09 04:30:15,163][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:27,224][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-09 04:30:27,228][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:27,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,598][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,797][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:49,869][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:49,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,279][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,586][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,833][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:19,708][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:19,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,416][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,721][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:41,846][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:42,090][Training][INFO] Loss after iteration: 0.8387624025344849
[2025-05-09 04:31:42,091][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:53,715][CIFAR10][INFO] Overall test accuracy is: 41.5 %
[2025-05-09 04:31:53,719][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:53,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:04,804][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:12,111][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:12,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:19,398][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:19,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,709][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:34,023][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:34,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,418][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,550][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,749][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,026][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:09,277][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:09,528][Training][INFO] Loss after iteration: 0.7633910775184631
[2025-05-09 04:33:09,528][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:21,253][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-09 04:33:21,257][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:21,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:31,907][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:31,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,379][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,691][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,046][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:01,626][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:01,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,615][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,920][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,108][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,318][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,450][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,726][Training][INFO] Loss after iteration: 0.4694425165653229
[2025-05-09 04:34:37,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:49,337][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-09 04:34:49,341][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:49,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,181][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:06,318][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:06,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:12,900][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:12,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,677][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,656][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:35,239][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:35,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,354][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,607][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,342][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,987][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,256][Training][INFO] Loss after iteration: 0.5937747955322266
[2025-05-09 04:36:04,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:16,279][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-09 04:36:16,281][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:16,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,638][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,773][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,015][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:46,878][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:46,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,061][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,644][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,773][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,184][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,394][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,558][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:30,823][Training][INFO] Loss after iteration: 0.6837927103042603
[2025-05-09 04:37:30,823][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:42,344][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-09 04:37:42,347][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:42,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,195][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:58,945][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:58,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,404][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,565][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,857][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,990][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,196][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,562][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:50,000][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:50,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,285][Training][INFO] Loss after iteration: 1.0354251861572266
[2025-05-09 04:38:57,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:08,807][CIFAR10][INFO] Overall test accuracy is: 26.3 %
[2025-05-09 04:39:08,811][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:08,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:19,199][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:19,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,522][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,727][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:39,776][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:39,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,205][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,594][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,595][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,877][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:10,135][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,423][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:25,109][Training][INFO] Loss after iteration: 0.28025850653648376
[2025-05-09 04:40:25,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:36,702][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-09 04:40:36,706][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:36,709][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:44,389][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,386][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,620][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,858][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:15,804][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:15,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,485][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,504][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,909][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,070][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,216][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,484][Training][INFO] Loss after iteration: 0.679323673248291
[2025-05-09 04:41:52,485][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:04,074][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-09 04:42:04,078][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:04,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:12,234][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:12,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:20,297][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:20,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,406][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,924][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,041][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,346][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,633][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,797][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:11,930][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,180][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,433][Training][INFO] Loss after iteration: 0.6432338356971741
[2025-05-09 04:43:19,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:31,460][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-09 04:43:31,464][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:31,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,838][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,082][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,358][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:01,335][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:01,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,915][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,146][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,558][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:29,894][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:29,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,140][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,321][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,584][Training][INFO] Loss after iteration: 0.9600504040718079
[2025-05-09 04:44:46,585][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:58,104][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-09 04:44:58,108][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:58,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:07,230][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:07,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:15,781][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:15,783][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,310][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,610][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,797][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:45,167][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:45,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,333][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,778][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:07,045][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:07,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,078][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:14,326][Training][INFO] Loss after iteration: 0.8709585070610046
[2025-05-09 04:46:14,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:25,845][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-09 04:46:25,849][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:25,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:35,253][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:35,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,609][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:49,595][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:49,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,236][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:58,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,543][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,930][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,305][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,536][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,642][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:41,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:42,219][Training][INFO] Loss after iteration: 0.6612542867660522
[2025-05-09 04:47:42,220][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:53,704][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-09 04:47:53,708][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:53,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:03,605][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:03,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,693][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,838][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:25,074][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:25,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,349][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:39,522][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:39,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,914][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:54,160][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:54,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:59,379][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-09 04:48:59,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:07,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:49:07,735][Training][INFO] Loss after iteration: 0.41865959763526917
[2025-05-09 04:49:07,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:49:19,301][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-09 04:49:19,305][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-09 04:49:19,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:29,005][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-09 04:49:29,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:38,096][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-09 04:49:38,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:45,613][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-09 04:49:45,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:52,860][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-09 04:49:52,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:00,138][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-09 04:50:00,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:07,437][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-09 04:50:07,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:14,663][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-09 04:50:14,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:22,030][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-09 04:50:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:29,420][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-09 04:50:29,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:36,729][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:50:36,986][Training][INFO] Loss after iteration: 0.9241809248924255
[2025-05-09 04:50:36,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:50:48,472][CIFAR10][INFO] Overall test accuracy is: 38.6 %
[2025-05-09 04:50:48,475][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-09 04:50:48,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:56,972][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-09 04:50:56,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:06,097][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-05-09 04:51:06,099][VNodeRealSimulation][INFO] Training this round.
