[2025-05-09 03:55:02,997][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:30:58,287][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:04,940][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:04,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:11,628][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:11,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:19,714][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:19,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,274][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,726][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:41,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:41,719][Training][INFO] Loss after iteration: 1.3574419021606445
[2025-05-09 04:31:41,720][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:53,245][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-09 04:31:53,249][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:53,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:04,799][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:04,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:12,099][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:12,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:18,828][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:18,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,717][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:34,014][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:34,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:41,424][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:41,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,554][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:54,512][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:54,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,368][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,369][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,360][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:10,476][Training][INFO] Loss after iteration: 1.1641582250595093
[2025-05-09 04:33:10,476][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:22,012][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-09 04:33:22,016][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:22,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,136][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,277][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,237][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,048][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:01,633][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:01,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,718][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,909][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,108][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,320][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,581][Training][INFO] Loss after iteration: 1.4071487188339233
[2025-05-09 04:34:37,582][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:49,653][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-09 04:34:49,657][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:49,661][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,190][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:05,410][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:05,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,436][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,438][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,679][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,624][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:35,238][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:35,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,357][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,196][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,344][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:02,820][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:02,941][Training][INFO] Loss after iteration: 1.0883163213729858
[2025-05-09 04:36:02,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:14,720][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-09 04:36:14,724][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:14,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:23,252][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:23,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,865][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:39,977][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:39,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,165][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,383][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,617][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,778][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,182][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,269][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,565][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:30,696][Training][INFO] Loss after iteration: 0.9716600775718689
[2025-05-09 04:37:30,696][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:42,171][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-09 04:37:42,174][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:42,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,199][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:58,942][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:58,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,463][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:12,638][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:12,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,864][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,711][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:34,210][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:34,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,392][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,992][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:49,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:56,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:56,662][Training][INFO] Loss after iteration: 1.721684455871582
[2025-05-09 04:38:56,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:08,209][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-09 04:39:08,213][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:08,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:19,199][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,527][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,426][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:40,928][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:40,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,238][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,586][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,874][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:10,127][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,403][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:24,974][Training][INFO] Loss after iteration: 1.722530484199524
[2025-05-09 04:40:24,975][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:36,565][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-09 04:40:36,574][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:36,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:47,290][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:47,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,401][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,556][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,458][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:15,810][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:15,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:22,086][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:22,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,504][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,918][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,036][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,213][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,335][Training][INFO] Loss after iteration: 0.8832270503044128
[2025-05-09 04:41:52,336][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:03,861][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-09 04:42:03,864][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:03,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:12,226][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:12,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,163][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,232][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,328][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:41,933][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:41,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,346][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,410][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,259][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,261][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:11,735][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:11,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,297][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,424][Training][INFO] Loss after iteration: 1.0644928216934204
[2025-05-09 04:43:19,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:30,854][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-09 04:43:30,858][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:30,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,839][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,084][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,362][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,559][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,916][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:15,529][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:22,960][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:22,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,764][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,130][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,433][Training][INFO] Loss after iteration: 1.4402683973312378
[2025-05-09 04:44:46,433][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:57,986][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-09 04:44:57,989][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:57,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:08,747][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:08,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:15,960][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:15,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,283][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,565][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:36,631][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:36,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:43,868][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:43,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,330][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,507][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:07,039][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:07,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:14,543][Training][INFO] Loss after iteration: 1.2264463901519775
[2025-05-09 04:46:14,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:26,058][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-09 04:46:26,061][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:26,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:35,248][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:35,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,606][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,913][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,235][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,554][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,917][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,305][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,532][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,644][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:41,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:42,110][Training][INFO] Loss after iteration: 0.9250004887580872
[2025-05-09 04:47:42,110][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:53,584][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-09 04:47:53,588][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:03,601][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:03,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,691][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,832][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:25,076][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:25,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,349][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:39,366][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,918][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:54,165][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:54,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:01,514][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-09 04:49:01,516][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:08,821][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:49:08,955][Training][INFO] Loss after iteration: 0.7505510449409485
[2025-05-09 04:49:08,956][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:49:20,423][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-09 04:49:20,426][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-09 04:49:20,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:30,819][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-09 04:49:30,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:38,088][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-09 04:49:38,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:45,604][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-09 04:49:45,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:52,866][VNodeRealSimulation][INFO] Starting training iteration: 375
[2025-05-09 04:49:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:59,989][VNodeRealSimulation][INFO] Starting training iteration: 376
[2025-05-09 04:49:59,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:07,437][VNodeRealSimulation][INFO] Starting training iteration: 377
[2025-05-09 04:50:07,441][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:14,720][VNodeRealSimulation][INFO] Starting training iteration: 378
[2025-05-09 04:50:14,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:22,030][VNodeRealSimulation][INFO] Starting training iteration: 379
[2025-05-09 04:50:22,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:29,424][VNodeRealSimulation][INFO] Starting training iteration: 380
[2025-05-09 04:50:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:36,692][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:50:36,808][Training][INFO] Loss after iteration: 0.8684653043746948
[2025-05-09 04:50:36,809][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:50:48,293][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-09 04:50:48,296][VNodeRealSimulation][INFO] Starting training iteration: 381
[2025-05-09 04:50:48,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:50:57,414][VNodeRealSimulation][INFO] Starting training iteration: 382
[2025-05-09 04:50:57,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:06,316][VNodeRealSimulation][INFO] Starting training iteration: 383
[2025-05-09 04:51:06,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:13,681][VNodeRealSimulation][INFO] Starting training iteration: 384
[2025-05-09 04:51:13,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:19,252][VNodeRealSimulation][INFO] Starting training iteration: 385
[2025-05-09 04:51:19,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:27,994][VNodeRealSimulation][INFO] Starting training iteration: 386
[2025-05-09 04:51:27,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:35,655][VNodeRealSimulation][INFO] Starting training iteration: 387
[2025-05-09 04:51:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:43,106][VNodeRealSimulation][INFO] Starting training iteration: 388
[2025-05-09 04:51:43,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:50,269][VNodeRealSimulation][INFO] Starting training iteration: 389
[2025-05-09 04:51:50,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:51:57,704][VNodeRealSimulation][INFO] Starting training iteration: 390
[2025-05-09 04:51:57,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:52:05,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:52:05,137][Training][INFO] Loss after iteration: 0.8745291829109192
