[2025-05-09 03:55:03,190][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:28:40,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:47,635][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:28:48,008][Training][INFO] Loss after iteration: 0.7225795388221741
[2025-05-09 04:28:48,009][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:28:59,610][CIFAR10][INFO] Overall test accuracy is: 33.1 %
[2025-05-09 04:28:59,614][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-09 04:28:59,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:09,378][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-09 04:29:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:16,682][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-09 04:29:16,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:23,867][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-09 04:29:23,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:31,260][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-09 04:29:31,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:38,412][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-09 04:29:38,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,280][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,288][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:52,950][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,384][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:07,636][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:07,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:15,122][Training][INFO] Loss after iteration: 0.5009645223617554
[2025-05-09 04:30:15,122][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:26,763][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-09 04:30:26,767][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:26,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,592][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,795][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:51,017][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:51,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,041][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:04,937][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:04,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,834][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,144][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,412][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,694][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:42,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:42,507][Training][INFO] Loss after iteration: 0.6863276958465576
[2025-05-09 04:31:42,508][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:54,141][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-09 04:31:54,145][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:54,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:04,804][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:04,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:11,675][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:11,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:18,956][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:18,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,164][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:33,917][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:33,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:39,967][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,550][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,743][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,038][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:10,704][Training][INFO] Loss after iteration: 0.7388306260108948
[2025-05-09 04:33:10,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:22,267][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-09 04:33:22,270][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:22,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:32,135][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:32,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:39,371][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:39,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,689][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,042][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:00,893][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:00,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:08,712][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:08,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,922][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,100][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:30,327][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:30,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,826][Training][INFO] Loss after iteration: 0.9435691237449646
[2025-05-09 04:34:37,827][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:49,450][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-09 04:34:49,454][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:49,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:58,293][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:58,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:05,410][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:05,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,420][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:19,363][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:19,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,910][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:34,771][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,353][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,450][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,688][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,340][Training][INFO] Loss after iteration: 0.34560930728912354
[2025-05-09 04:36:04,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:15,863][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-09 04:36:15,867][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:15,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,639][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,863][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,025][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,163][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,062][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,639][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:07,657][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:07,663][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,179][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,403][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,560][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:30,918][Training][INFO] Loss after iteration: 0.532999575138092
[2025-05-09 04:37:30,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:42,468][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-09 04:37:42,471][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:42,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,197][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,310][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,468][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,577][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:20,816][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,997][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:28,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,207][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,569][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,998][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:56,549][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:56,891][Training][INFO] Loss after iteration: 0.29940083622932434
[2025-05-09 04:38:56,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:08,407][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-09 04:39:08,411][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:08,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:19,190][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:19,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:26,031][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:26,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,684][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:41,002][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:41,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:47,081][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:47,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:55,582][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:55,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,753][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:10,127][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:17,382][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:17,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,838][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:25,209][Training][INFO] Loss after iteration: 0.5362926125526428
[2025-05-09 04:40:25,209][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:36,820][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-09 04:40:36,823][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:36,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:44,833][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:44,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,394][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,624][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,626][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:16,123][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:16,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,488][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,696][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,912][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:43,986][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:43,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:51,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,306][Training][INFO] Loss after iteration: 0.37111562490463257
[2025-05-09 04:41:52,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:04,488][CIFAR10][INFO] Overall test accuracy is: 26.4 %
[2025-05-09 04:42:04,492][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:13,048][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:13,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,172][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,403][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,920][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,040][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,349][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,209][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,791][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:12,088][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:12,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,292][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,652][Training][INFO] Loss after iteration: 0.9144227504730225
[2025-05-09 04:43:19,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:31,168][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-09 04:43:31,171][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:31,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,848][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:47,939][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:47,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,358][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,495][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,710][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,142][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,554][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,891][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,144][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,312][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,691][Training][INFO] Loss after iteration: 0.6144864559173584
[2025-05-09 04:44:46,692][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:58,316][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-09 04:44:58,320][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:08,749][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:08,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:14,041][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,309][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,574][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,810][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:44,681][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:44,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,344][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,504][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:06,874][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:06,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:13,168][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:13,509][Training][INFO] Loss after iteration: 0.678914487361908
[2025-05-09 04:46:13,509][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:25,666][CIFAR10][INFO] Overall test accuracy is: 32.2 %
[2025-05-09 04:46:25,669][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:25,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:36,384][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:36,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,529][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,917][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:58,153][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:58,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,537][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,539][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,924][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,314][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:27,527][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:27,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,806][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:42,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:42,374][Training][INFO] Loss after iteration: 0.5512139201164246
[2025-05-09 04:47:42,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:53,920][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-09 04:47:53,923][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:53,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:03,606][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:03,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,697][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,837][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:25,072][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:25,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,352][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:39,512][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:39,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,916][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:54,161][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:54,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:01,519][VNodeRealSimulation][INFO] Starting training iteration: 370
[2025-05-09 04:49:01,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:08,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:49:09,196][Training][INFO] Loss after iteration: 0.5554079413414001
[2025-05-09 04:49:09,196][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:49:20,789][CIFAR10][INFO] Overall test accuracy is: 32.6 %
[2025-05-09 04:49:20,792][VNodeRealSimulation][INFO] Starting training iteration: 371
[2025-05-09 04:49:20,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:30,825][VNodeRealSimulation][INFO] Starting training iteration: 372
[2025-05-09 04:49:30,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:38,094][VNodeRealSimulation][INFO] Starting training iteration: 373
[2025-05-09 04:49:38,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:45,161][VNodeRealSimulation][INFO] Starting training iteration: 374
[2025-05-09 04:49:45,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:52,870][VNodeRealSimulation][INFO] Starting training iteration: 375
