[2025-05-09 03:55:03,123][VNodeRealSimulation][INFO] Started process.
[2025-05-09 04:27:49,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:27:56,764][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-09 04:27:56,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:03,920][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-09 04:28:03,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:11,261][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-09 04:28:11,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:18,486][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-09 04:28:18,488][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:25,769][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-09 04:28:25,771][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:33,063][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-09 04:28:33,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:40,294][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-09 04:28:40,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:28:47,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:28:47,682][Training][INFO] Loss after iteration: 1.2693039178848267
[2025-05-09 04:28:47,682][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:28:59,251][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-09 04:28:59,254][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-09 04:28:59,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:09,370][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-09 04:29:09,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:16,688][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-09 04:29:16,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:23,870][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-09 04:29:23,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:30,999][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-09 04:29:31,003][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:38,685][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-09 04:29:38,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:45,843][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-09 04:29:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:29:53,165][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-09 04:29:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:00,375][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-09 04:30:00,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:06,353][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-09 04:30:06,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:14,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:30:15,235][Training][INFO] Loss after iteration: 1.1202991008758545
[2025-05-09 04:30:15,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:30:26,664][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-09 04:30:26,668][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-09 04:30:26,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:36,595][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-09 04:30:36,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:43,777][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-09 04:30:43,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:50,977][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-09 04:30:50,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:30:58,283][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-09 04:30:58,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:05,588][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-09 04:31:05,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:12,606][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-09 04:31:12,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:20,144][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-09 04:31:20,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:27,415][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-09 04:31:27,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:34,702][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-09 04:31:34,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:31:42,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:31:42,462][Training][INFO] Loss after iteration: 1.5782194137573242
[2025-05-09 04:31:42,462][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:31:54,051][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-09 04:31:54,054][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-09 04:31:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:04,802][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-09 04:32:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:12,103][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-09 04:32:12,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:19,404][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-09 04:32:19,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:26,717][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-09 04:32:26,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:34,024][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-09 04:32:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:40,047][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-09 04:32:40,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:48,549][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-09 04:32:48,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:32:55,851][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-09 04:32:55,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:03,363][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-09 04:33:03,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:10,609][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:33:10,926][Training][INFO] Loss after iteration: 0.5017020106315613
[2025-05-09 04:33:10,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:33:22,409][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-09 04:33:22,413][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-09 04:33:22,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:30,863][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-09 04:33:30,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:38,084][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-09 04:33:38,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:46,236][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-09 04:33:46,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:33:54,047][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-09 04:33:54,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:00,892][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-09 04:34:00,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:07,394][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-09 04:34:07,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:15,899][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-09 04:34:15,901][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:23,113][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-09 04:34:23,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:29,062][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-09 04:34:29,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:37,457][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:34:37,793][Training][INFO] Loss after iteration: 1.2314684391021729
[2025-05-09 04:34:37,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:34:49,203][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-09 04:34:49,207][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-09 04:34:49,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:34:59,184][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-09 04:34:59,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:05,416][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-09 04:35:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:13,423][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-09 04:35:13,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:20,675][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-09 04:35:20,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:27,658][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-09 04:35:27,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:35,242][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-09 04:35:35,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:42,292][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-09 04:35:42,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:49,604][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-09 04:35:49,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:35:56,820][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-09 04:35:56,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:03,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:36:04,344][Training][INFO] Loss after iteration: 1.4023960828781128
[2025-05-09 04:36:04,345][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:36:15,905][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-09 04:36:15,909][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-09 04:36:15,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:25,634][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-09 04:36:25,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:32,860][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-09 04:36:32,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:40,014][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-09 04:36:40,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:47,125][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-09 04:36:47,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:36:54,387][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-09 04:36:54,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:01,640][VNodeRealSimulation][INFO] Starting training iteration: 287
[2025-05-09 04:37:01,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:08,926][VNodeRealSimulation][INFO] Starting training iteration: 288
[2025-05-09 04:37:08,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:16,000][VNodeRealSimulation][INFO] Starting training iteration: 289
[2025-05-09 04:37:16,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:23,393][VNodeRealSimulation][INFO] Starting training iteration: 290
[2025-05-09 04:37:23,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:30,568][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:37:30,886][Training][INFO] Loss after iteration: 1.4153956174850464
[2025-05-09 04:37:30,886][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:37:42,329][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-09 04:37:42,332][VNodeRealSimulation][INFO] Starting training iteration: 291
[2025-05-09 04:37:42,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:52,204][VNodeRealSimulation][INFO] Starting training iteration: 292
[2025-05-09 04:37:52,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:37:59,311][VNodeRealSimulation][INFO] Starting training iteration: 293
[2025-05-09 04:37:59,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:06,404][VNodeRealSimulation][INFO] Starting training iteration: 294
[2025-05-09 04:38:06,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:13,570][VNodeRealSimulation][INFO] Starting training iteration: 295
[2025-05-09 04:38:13,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:19,683][VNodeRealSimulation][INFO] Starting training iteration: 296
[2025-05-09 04:38:19,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:27,992][VNodeRealSimulation][INFO] Starting training iteration: 297
[2025-05-09 04:38:27,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:35,193][VNodeRealSimulation][INFO] Starting training iteration: 298
[2025-05-09 04:38:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:42,561][VNodeRealSimulation][INFO] Starting training iteration: 299
[2025-05-09 04:38:42,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:49,999][VNodeRealSimulation][INFO] Starting training iteration: 300
[2025-05-09 04:38:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:38:57,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:38:57,351][Training][INFO] Loss after iteration: 1.2596650123596191
[2025-05-09 04:38:57,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:39:08,791][CIFAR10][INFO] Overall test accuracy is: 34.5 %
[2025-05-09 04:39:08,795][VNodeRealSimulation][INFO] Starting training iteration: 301
[2025-05-09 04:39:08,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:19,191][VNodeRealSimulation][INFO] Starting training iteration: 302
[2025-05-09 04:39:19,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:25,223][VNodeRealSimulation][INFO] Starting training iteration: 303
[2025-05-09 04:39:25,224][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:33,727][VNodeRealSimulation][INFO] Starting training iteration: 304
[2025-05-09 04:39:33,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:40,992][VNodeRealSimulation][INFO] Starting training iteration: 305
[2025-05-09 04:39:40,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:48,231][VNodeRealSimulation][INFO] Starting training iteration: 306
[2025-05-09 04:39:48,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:39:54,209][VNodeRealSimulation][INFO] Starting training iteration: 307
[2025-05-09 04:39:54,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:02,862][VNodeRealSimulation][INFO] Starting training iteration: 308
[2025-05-09 04:40:02,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:10,134][VNodeRealSimulation][INFO] Starting training iteration: 309
[2025-05-09 04:40:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:16,344][VNodeRealSimulation][INFO] Starting training iteration: 310
[2025-05-09 04:40:16,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:24,596][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:40:24,925][Training][INFO] Loss after iteration: 1.2250932455062866
[2025-05-09 04:40:24,926][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:40:36,419][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-09 04:40:36,423][VNodeRealSimulation][INFO] Starting training iteration: 311
[2025-05-09 04:40:36,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:44,390][VNodeRealSimulation][INFO] Starting training iteration: 312
[2025-05-09 04:40:44,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:40:54,016][VNodeRealSimulation][INFO] Starting training iteration: 313
[2025-05-09 04:40:54,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:01,614][VNodeRealSimulation][INFO] Starting training iteration: 314
[2025-05-09 04:41:01,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:08,863][VNodeRealSimulation][INFO] Starting training iteration: 315
[2025-05-09 04:41:08,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:16,127][VNodeRealSimulation][INFO] Starting training iteration: 316
[2025-05-09 04:41:16,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:23,491][VNodeRealSimulation][INFO] Starting training iteration: 317
[2025-05-09 04:41:23,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:30,687][VNodeRealSimulation][INFO] Starting training iteration: 318
[2025-05-09 04:41:30,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:37,833][VNodeRealSimulation][INFO] Starting training iteration: 319
[2025-05-09 04:41:37,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:45,065][VNodeRealSimulation][INFO] Starting training iteration: 320
[2025-05-09 04:41:45,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:41:52,215][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:41:52,545][Training][INFO] Loss after iteration: 1.238660216331482
[2025-05-09 04:41:52,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:42:04,065][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-09 04:42:04,069][VNodeRealSimulation][INFO] Starting training iteration: 321
[2025-05-09 04:42:04,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:13,993][VNodeRealSimulation][INFO] Starting training iteration: 322
[2025-05-09 04:42:13,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:21,182][VNodeRealSimulation][INFO] Starting training iteration: 323
[2025-05-09 04:42:21,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:28,399][VNodeRealSimulation][INFO] Starting training iteration: 324
[2025-05-09 04:42:28,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:35,329][VNodeRealSimulation][INFO] Starting training iteration: 325
[2025-05-09 04:42:35,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:43,049][VNodeRealSimulation][INFO] Starting training iteration: 326
[2025-05-09 04:42:43,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:50,355][VNodeRealSimulation][INFO] Starting training iteration: 327
[2025-05-09 04:42:50,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:42:57,641][VNodeRealSimulation][INFO] Starting training iteration: 328
[2025-05-09 04:42:57,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:04,256][VNodeRealSimulation][INFO] Starting training iteration: 329
[2025-05-09 04:43:04,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:12,086][VNodeRealSimulation][INFO] Starting training iteration: 330
[2025-05-09 04:43:12,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:19,177][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:43:19,495][Training][INFO] Loss after iteration: 0.6064628958702087
[2025-05-09 04:43:19,496][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:43:31,041][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-09 04:43:31,045][VNodeRealSimulation][INFO] Starting training iteration: 331
[2025-05-09 04:43:31,047][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:40,843][VNodeRealSimulation][INFO] Starting training iteration: 332
[2025-05-09 04:43:40,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:48,084][VNodeRealSimulation][INFO] Starting training iteration: 333
[2025-05-09 04:43:48,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:43:55,359][VNodeRealSimulation][INFO] Starting training iteration: 334
[2025-05-09 04:43:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:02,496][VNodeRealSimulation][INFO] Starting training iteration: 335
[2025-05-09 04:44:02,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:09,921][VNodeRealSimulation][INFO] Starting training iteration: 336
[2025-05-09 04:44:09,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:17,142][VNodeRealSimulation][INFO] Starting training iteration: 337
[2025-05-09 04:44:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:24,548][VNodeRealSimulation][INFO] Starting training iteration: 338
[2025-05-09 04:44:24,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:31,892][VNodeRealSimulation][INFO] Starting training iteration: 339
[2025-05-09 04:44:31,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:39,103][VNodeRealSimulation][INFO] Starting training iteration: 340
[2025-05-09 04:44:39,105][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:44:46,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:44:46,644][Training][INFO] Loss after iteration: 1.8296446800231934
[2025-05-09 04:44:46,645][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:44:58,150][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-09 04:44:58,153][VNodeRealSimulation][INFO] Starting training iteration: 341
[2025-05-09 04:44:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:06,766][VNodeRealSimulation][INFO] Starting training iteration: 342
[2025-05-09 04:45:06,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:15,949][VNodeRealSimulation][INFO] Starting training iteration: 343
[2025-05-09 04:45:15,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:23,320][VNodeRealSimulation][INFO] Starting training iteration: 344
[2025-05-09 04:45:23,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:30,601][VNodeRealSimulation][INFO] Starting training iteration: 345
[2025-05-09 04:45:30,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:37,796][VNodeRealSimulation][INFO] Starting training iteration: 346
[2025-05-09 04:45:37,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:44,683][VNodeRealSimulation][INFO] Starting training iteration: 347
[2025-05-09 04:45:44,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:52,342][VNodeRealSimulation][INFO] Starting training iteration: 348
[2025-05-09 04:45:52,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:45:59,500][VNodeRealSimulation][INFO] Starting training iteration: 349
[2025-05-09 04:45:59,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:05,047][VNodeRealSimulation][INFO] Starting training iteration: 350
[2025-05-09 04:46:05,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:14,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:46:14,762][Training][INFO] Loss after iteration: 0.8692730069160461
[2025-05-09 04:46:14,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:46:26,295][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-09 04:46:26,299][VNodeRealSimulation][INFO] Starting training iteration: 351
[2025-05-09 04:46:26,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:34,717][VNodeRealSimulation][INFO] Starting training iteration: 352
[2025-05-09 04:46:34,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:43,604][VNodeRealSimulation][INFO] Starting training iteration: 353
[2025-05-09 04:46:43,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:50,921][VNodeRealSimulation][INFO] Starting training iteration: 354
[2025-05-09 04:46:50,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:46:57,813][VNodeRealSimulation][INFO] Starting training iteration: 355
[2025-05-09 04:46:57,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:05,553][VNodeRealSimulation][INFO] Starting training iteration: 356
[2025-05-09 04:47:05,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:12,929][VNodeRealSimulation][INFO] Starting training iteration: 357
[2025-05-09 04:47:12,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:20,306][VNodeRealSimulation][INFO] Starting training iteration: 358
[2025-05-09 04:47:20,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:26,350][VNodeRealSimulation][INFO] Starting training iteration: 359
[2025-05-09 04:47:26,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:34,635][VNodeRealSimulation][INFO] Starting training iteration: 360
[2025-05-09 04:47:34,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:47:42,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-09 04:47:42,344][Training][INFO] Loss after iteration: 1.4048898220062256
[2025-05-09 04:47:42,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-09 04:47:53,897][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-09 04:47:53,901][VNodeRealSimulation][INFO] Starting training iteration: 361
[2025-05-09 04:47:53,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:03,602][VNodeRealSimulation][INFO] Starting training iteration: 362
[2025-05-09 04:48:03,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:10,694][VNodeRealSimulation][INFO] Starting training iteration: 363
[2025-05-09 04:48:10,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:17,839][VNodeRealSimulation][INFO] Starting training iteration: 364
[2025-05-09 04:48:17,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:24,991][VNodeRealSimulation][INFO] Starting training iteration: 365
[2025-05-09 04:48:24,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:32,358][VNodeRealSimulation][INFO] Starting training iteration: 366
[2025-05-09 04:48:32,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:39,517][VNodeRealSimulation][INFO] Starting training iteration: 367
[2025-05-09 04:48:39,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:46,913][VNodeRealSimulation][INFO] Starting training iteration: 368
[2025-05-09 04:48:46,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:48:54,160][VNodeRealSimulation][INFO] Starting training iteration: 369
[2025-05-09 04:48:54,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-09 04:49:01,514][VNodeRealSimulation][INFO] Starting training iteration: 370
