[2025-06-08 03:00:55,460][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,891][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,242][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,533][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,534][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,805][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,079][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,454][Training][INFO] Loss after iteration: 1.0812952518463135
[2025-06-08 03:07:24,454][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:35,091][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 03:07:35,094][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:35,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,499][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,111][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,405][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,881][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,282][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,579][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,906][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,173][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,454][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,719][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,109][Training][INFO] Loss after iteration: 1.0251622200012207
[2025-06-08 03:08:11,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:21,743][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 03:08:21,746][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:21,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,790][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:30,330][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:30,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,569][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,879][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,289][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,664][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:46,999][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,472][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,727][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,728][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,108][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,472][Training][INFO] Loss after iteration: 0.9921448826789856
[2025-06-08 03:08:58,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,140][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:09:09,143][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,220][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,194][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,654][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,923][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,260][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,730][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,731][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,139][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,802][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,244][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,643][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,964][Training][INFO] Loss after iteration: 1.0063824653625488
[2025-06-08 03:09:45,965][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:57,009][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:09:57,013][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:57,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:01,437][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:01,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,645][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:08,075][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:08,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,470][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,902][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,302][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,603][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,952][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,270][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,684][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,061][Training][INFO] Loss after iteration: 0.979961097240448
[2025-06-08 03:10:33,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:43,465][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:10:43,469][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:43,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:48,438][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:48,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,731][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,025][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,473][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,805][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,111][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,379][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,672][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,067][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,412][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,780][Training][INFO] Loss after iteration: 0.9757780432701111
[2025-06-08 03:11:19,781][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:30,299][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:11:30,303][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:30,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:35,160][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:35,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,434][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,933][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,280][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,582][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,929][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,174][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,611][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,876][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,192][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,562][Training][INFO] Loss after iteration: 0.9567821621894836
[2025-06-08 03:12:06,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:17,051][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:12:17,053][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:17,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,351][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:25,054][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:25,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,313][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,677][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,184][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,511][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,763][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,181][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,572][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,238][Training][INFO] Loss after iteration: 0.9587818384170532
[2025-06-08 03:12:53,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:03,664][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:13:03,666][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:03,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,117][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,893][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,246][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,713][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,168][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,170][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,441][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,798][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,126][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,363][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,990][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,400][Training][INFO] Loss after iteration: 0.934057354927063
[2025-06-08 03:13:40,401][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:51,363][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:13:51,365][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:51,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,806][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,919][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,111][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,414][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,657][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,068][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,560][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,906][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,175][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,768][Training][INFO] Loss after iteration: 0.9555655717849731
[2025-06-08 03:14:26,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:37,176][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:14:37,179][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:37,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,500][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,288][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,663][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,926][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,283][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,659][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,661][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,919][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,201][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,537][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:11,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,324][Training][INFO] Loss after iteration: 0.9212559461593628
[2025-06-08 03:15:13,324][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:23,893][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:15:23,897][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:23,899][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,458][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,161][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,433][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,745][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,042][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,398][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,753][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,996][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,248][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,579][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,928][Training][INFO] Loss after iteration: 0.9309022426605225
[2025-06-08 03:15:59,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:10,392][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 03:16:10,395][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:10,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:15,395][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:15,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,611][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:22,035][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:22,037][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,362][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,637][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,922][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,299][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,643][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,998][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:42,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,320][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,631][Training][INFO] Loss after iteration: 0.9375931024551392
[2025-06-08 03:16:46,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:57,039][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:16:57,041][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:57,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,937][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,231][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,530][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,823][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,061][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,406][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,690][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:25,006][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:25,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,432][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,254][Training][INFO] Loss after iteration: 0.9309064745903015
[2025-06-08 03:17:33,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:43,764][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:17:43,767][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:43,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,925][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,734][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,109][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,391][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,617][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,861][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,098][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,421][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,762][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,341][Training][INFO] Loss after iteration: 0.944532036781311
[2025-06-08 03:18:19,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:30,411][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:18:30,414][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:30,415][VNodeRealSimulation][INFO] Training this round.
