[2025-06-08 03:00:55,538][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,842][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,244][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,530][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,787][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,335][Training][INFO] Loss after iteration: 0.9612672924995422
[2025-06-08 03:07:24,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:34,811][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 03:07:34,814][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,305][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:42,745][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:42,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,494][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,922][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,277][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,279][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,528][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,801][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,080][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,416][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:10,994][Training][INFO] Loss after iteration: 0.9320476055145264
[2025-06-08 03:08:10,995][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:21,452][CIFAR10][INFO] Overall test accuracy is: 63.3 %
[2025-06-08 03:08:21,455][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:21,457][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,069][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,689][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,396][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,876][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,127][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,129][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,502][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,124][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,417][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,675][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,288][Training][INFO] Loss after iteration: 0.9047572016716003
[2025-06-08 03:08:58,288][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:08,850][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:09:08,852][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:08,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,256][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:16,620][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:16,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,536][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,806][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,258][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,725][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,130][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,131][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,675][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,045][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,639][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,902][Training][INFO] Loss after iteration: 0.8894022703170776
[2025-06-08 03:09:45,902][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:56,459][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:09:56,463][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:56,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,695][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,370][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,927][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,468][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:15,001][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:15,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,281][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,666][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,960][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,263][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,681][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:32,957][Training][INFO] Loss after iteration: 0.8880911469459534
[2025-06-08 03:10:32,958][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:43,343][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 03:10:43,347][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:43,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,816][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,379][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,008][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,470][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,804][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,105][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,432][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,609][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,001][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,313][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,652][Training][INFO] Loss after iteration: 0.8593311309814453
[2025-06-08 03:11:19,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:30,045][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 03:11:30,048][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:30,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,417][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,184][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,920][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,273][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,531][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,831][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,171][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,539][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,840][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,428][Training][INFO] Loss after iteration: 0.8656535744667053
[2025-06-08 03:12:06,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:16,879][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:12:16,881][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:16,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,246][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:24,732][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:24,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,214][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,555][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,055][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,468][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,710][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,176][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,569][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,571][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,314][Training][INFO] Loss after iteration: 0.8468376398086548
[2025-06-08 03:12:53,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:03,707][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 03:13:03,709][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:03,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,004][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,007][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,320][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,245][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,709][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:21,921][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:21,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,428][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,653][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,125][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,385][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,740][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:39,933][Training][INFO] Loss after iteration: 0.8898526430130005
[2025-06-08 03:13:39,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:50,335][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:13:50,337][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:50,339][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,790][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,915][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,105][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,460][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,668][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,060][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,604][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,937][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,173][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,742][Training][INFO] Loss after iteration: 0.8485843539237976
[2025-06-08 03:14:26,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:37,139][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 03:14:37,142][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:37,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,467][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,469][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,064][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,065][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,405][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,859][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,164][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,645][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,865][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,247][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,507][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:11,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,313][Training][INFO] Loss after iteration: 0.8502485752105713
[2025-06-08 03:15:13,313][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:23,783][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 03:15:23,786][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:23,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,303][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:31,796][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:31,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,449][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,707][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,037][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,446][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,751][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,993][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,249][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,927][Training][INFO] Loss after iteration: 0.8324514031410217
[2025-06-08 03:15:59,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:10,317][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 03:16:10,318][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:10,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,819][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,384][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,847][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,302][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,635][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,919][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,292][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,636][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,997][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,288][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,567][Training][INFO] Loss after iteration: 0.8262894749641418
[2025-06-08 03:16:46,567][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:57,131][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 03:16:57,134][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:57,135][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,610][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:04,969][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:04,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,515][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,815][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,058][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,386][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,656][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:25,025][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:25,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,495][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,880][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,324][Training][INFO] Loss after iteration: 0.8234738111495972
[2025-06-08 03:17:33,325][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:44,046][CIFAR10][INFO] Overall test accuracy is: 65.6 %
[2025-06-08 03:17:44,049][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:44,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,885][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,433][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:54,900][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:54,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,352][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,596][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,820][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,092][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,365][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,709][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,387][Training][INFO] Loss after iteration: 0.828262448310852
[2025-06-08 03:18:19,387][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:29,859][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 03:18:29,862][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:29,864][VNodeRealSimulation][INFO] Training this round.
