[2025-06-08 03:00:55,445][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,894][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,138][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,139][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,530][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,774][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,077][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,405][Training][INFO] Loss after iteration: 1.0926709175109863
[2025-06-08 03:07:24,406][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:34,910][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 03:07:34,913][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:34,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,497][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,071][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,405][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,878][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,277][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,575][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,901][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,175][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,452][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,024][Training][INFO] Loss after iteration: 1.0640877485275269
[2025-06-08 03:08:11,024][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:21,505][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:08:21,508][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:21,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,786][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:30,327][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:30,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,567][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,878][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,125][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,534][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:46,998][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,416][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,706][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:56,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,261][Training][INFO] Loss after iteration: 1.0451339483261108
[2025-06-08 03:08:58,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:08,812][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 03:09:08,814][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:08,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,251][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,077][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,522][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,805][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,262][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,596][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,598][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,166][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,672][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,238][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,581][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,844][Training][INFO] Loss after iteration: 1.0373239517211914
[2025-06-08 03:09:45,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:56,277][CIFAR10][INFO] Overall test accuracy is: 61.8 %
[2025-06-08 03:09:56,280][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:01,434][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:01,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,637][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:08,072][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:08,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,464][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,899][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,250][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,252][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,601][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,839][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,249][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:32,984][Training][INFO] Loss after iteration: 1.0251173973083496
[2025-06-08 03:10:32,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:43,386][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 03:10:43,388][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:43,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,725][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,380][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:54,717][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:54,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,188][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,190][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,806][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,107][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,435][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,672][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,067][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,654][Training][INFO] Loss after iteration: 1.001725196838379
[2025-06-08 03:11:19,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:30,135][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 03:11:30,139][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:30,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,418][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,419][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,191][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,583][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,112][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,431][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,792][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,110][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,481][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,883][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,885][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,540][Training][INFO] Loss after iteration: 0.987046480178833
[2025-06-08 03:12:06,541][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:17,151][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 03:12:17,155][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:17,157][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,375][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:25,053][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:25,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,363][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,365][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,600][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,111][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,448][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,730][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,239][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,633][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,257][Training][INFO] Loss after iteration: 0.9850469827651978
[2025-06-08 03:12:53,257][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:03,772][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:13:03,776][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:03,778][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,151][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,577][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,186][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,779][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,010][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,432][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,800][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,083][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,356][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,072][Training][INFO] Loss after iteration: 0.965478777885437
[2025-06-08 03:13:40,072][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:50,486][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:13:50,489][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:50,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,867][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,445][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,103][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,464][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,657][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,063][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,557][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,876][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,145][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,146][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,768][Training][INFO] Loss after iteration: 0.9722175002098083
[2025-06-08 03:14:26,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:37,145][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 03:14:37,148][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:37,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:42,025][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:42,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,422][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,704][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,990][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,270][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,272][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,647][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,890][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,245][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,535][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:12,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,337][Training][INFO] Loss after iteration: 0.9480934143066406
[2025-06-08 03:15:13,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:23,839][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 03:15:23,842][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:23,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,430][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,209][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,429][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,739][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,034][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,450][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,453][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,738][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,740][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:52,024][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:52,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,285][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,505][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,875][Training][INFO] Loss after iteration: 0.9575340151786804
[2025-06-08 03:15:59,875][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:10,316][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 03:16:10,319][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:10,321][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,884][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,385][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,725][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,727][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,154][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,440][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,832][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,296][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,649][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,910][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,464][Training][INFO] Loss after iteration: 0.9519304633140564
[2025-06-08 03:16:46,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:57,121][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 03:16:57,124][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:57,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,217][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:04,970][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:04,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,517][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,742][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,017][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,018][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,335][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,623][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,899][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,429][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,223][Training][INFO] Loss after iteration: 0.9446595311164856
[2025-06-08 03:17:33,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:43,764][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 03:17:43,766][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:43,767][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,928][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,769][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,178][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,383][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,625][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,889][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,104][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,393][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,396][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,734][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,736][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,034][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,413][Training][INFO] Loss after iteration: 0.963981032371521
[2025-06-08 03:18:19,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:29,787][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:18:29,790][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:29,792][VNodeRealSimulation][INFO] Training this round.
