[2025-06-08 03:00:55,584][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,988][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,274][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,276][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,560][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,816][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,069][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,379][Training][INFO] Loss after iteration: 1.0741132497787476
[2025-06-08 03:07:24,380][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:34,827][CIFAR10][INFO] Overall test accuracy is: 60.5 %
[2025-06-08 03:07:34,830][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:34,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,828][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,048][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,469][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,919][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,261][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,264][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,505][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,507][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,838][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,120][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,413][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:10,993][Training][INFO] Loss after iteration: 1.0395361185073853
[2025-06-08 03:08:10,993][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:21,512][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:08:21,516][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:21,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,033][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,733][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,346][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,835][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,096][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,481][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:47,195][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:47,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,537][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,821][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,122][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,427][Training][INFO] Loss after iteration: 1.0127308368682861
[2025-06-08 03:08:58,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:08,984][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:09:08,986][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:08,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,281][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,174][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,616][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,972][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,974][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,352][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,725][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,161][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,674][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,206][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,539][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,794][Training][INFO] Loss after iteration: 0.9930921792984009
[2025-06-08 03:09:45,794][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:56,287][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 03:09:56,290][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:56,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,688][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,494][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,957][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,327][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,997][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,292][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,705][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:25,015][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:25,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,300][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,711][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,038][Training][INFO] Loss after iteration: 0.9930067658424377
[2025-06-08 03:10:33,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:43,513][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 03:10:43,516][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:43,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,811][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,813][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,733][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,735][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,049][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,393][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,834][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,136][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,450][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,696][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,093][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,094][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,705][Training][INFO] Loss after iteration: 0.9550641179084778
[2025-06-08 03:11:19,705][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:30,152][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:11:30,154][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:30,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,483][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,415][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,849][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,850][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,220][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,671][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:52,025][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:52,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,300][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,679][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,681][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,899][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,455][Training][INFO] Loss after iteration: 0.9959129691123962
[2025-06-08 03:12:06,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:16,971][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:12:16,974][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:16,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,823][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,824][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:25,103][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:25,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,356][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,358][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,684][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,175][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,446][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,730][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,732][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,257][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,700][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,215][Training][INFO] Loss after iteration: 0.954461932182312
[2025-06-08 03:12:53,215][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:03,614][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 03:13:03,616][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:03,618][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,131][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,970][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,292][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,712][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,073][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,420][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,422][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,823][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,825][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,053][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,364][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,829][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,068][Training][INFO] Loss after iteration: 0.9587473273277283
[2025-06-08 03:13:40,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:50,441][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:13:50,444][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:50,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:55,453][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:55,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,704][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,168][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,171][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,474][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,716][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,062][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,571][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,573][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,901][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,220][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,844][Training][INFO] Loss after iteration: 0.9537250399589539
[2025-06-08 03:14:26,845][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:37,232][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 03:14:37,234][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:37,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,589][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:44,940][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:44,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,675][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,943][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,225][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,531][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,868][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,246][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,538][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:12,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,358][Training][INFO] Loss after iteration: 0.9770136475563049
[2025-06-08 03:15:13,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:23,772][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:15:23,775][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:23,777][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,914][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,212][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,458][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,675][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,004][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,375][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,753][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:52,012][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:52,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,280][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,904][Training][INFO] Loss after iteration: 0.9483906626701355
[2025-06-08 03:15:59,904][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:10,304][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 03:16:10,308][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,882][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,635][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,914][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,240][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,600][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,884][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,317][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,673][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,977][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,345][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,624][Training][INFO] Loss after iteration: 0.946323037147522
[2025-06-08 03:16:46,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:57,393][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 03:16:57,396][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:57,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,427][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:05,177][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:05,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,465][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,746][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,055][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,418][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,667][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:25,005][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:25,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,458][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,863][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,197][Training][INFO] Loss after iteration: 0.9503025412559509
[2025-06-08 03:17:33,197][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:43,910][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:17:43,914][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:43,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:48,483][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:48,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,020][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,426][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,661][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,910][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,157][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,448][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,734][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,060][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,413][Training][INFO] Loss after iteration: 0.9547383189201355
[2025-06-08 03:18:19,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:29,952][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 03:18:29,954][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:29,956][VNodeRealSimulation][INFO] Training this round.
