[2025-06-08 03:00:55,513][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,846][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,848][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,279][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,547][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,828][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,351][Training][INFO] Loss after iteration: 1.0557825565338135
[2025-06-08 03:07:24,351][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:34,817][CIFAR10][INFO] Overall test accuracy is: 61.4 %
[2025-06-08 03:07:34,819][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:34,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,020][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,073][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,330][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,939][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,165][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,535][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,784][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,128][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,424][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,426][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,667][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:10,973][Training][INFO] Loss after iteration: 1.0090428590774536
[2025-06-08 03:08:10,974][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:21,577][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 03:08:21,580][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:21,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:25,990][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:25,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:30,050][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:30,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,511][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,799][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,801][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,103][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,536][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:46,850][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,413][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,706][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:56,977][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,261][Training][INFO] Loss after iteration: 0.990659773349762
[2025-06-08 03:08:58,261][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:08,805][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:09:08,808][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:08,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,048][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,138][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,388][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,792][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,199][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,720][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,724][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,038][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,040][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,820][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,077][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,641][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,912][Training][INFO] Loss after iteration: 0.9645066261291504
[2025-06-08 03:09:45,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:56,404][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 03:09:56,407][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:56,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,631][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,545][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,958][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,591][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,593][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,809][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,243][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,495][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,999][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:25,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,292][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,499][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:32,739][Training][INFO] Loss after iteration: 0.9589266777038574
[2025-06-08 03:10:32,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:43,124][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:10:43,126][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:43,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,702][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,382][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:54,926][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:54,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,468][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,470][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,781][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,101][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,435][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,637][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:14,885][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:14,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,280][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,624][Training][INFO] Loss after iteration: 0.9483025074005127
[2025-06-08 03:11:19,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:30,017][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:11:30,020][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:30,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,317][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,185][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,842][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,155][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,413][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,790][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,106][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,481][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,796][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,399][Training][INFO] Loss after iteration: 0.9390236139297485
[2025-06-08 03:12:06,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:16,906][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:12:16,908][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:16,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,061][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:25,052][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:25,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,370][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,372][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,572][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,113][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,446][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,448][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,710][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:44,923][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:44,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,597][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,283][Training][INFO] Loss after iteration: 0.9319762587547302
[2025-06-08 03:12:53,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:03,707][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:13:03,708][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:03,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,006][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,604][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,605][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,128][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,576][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:21,929][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:21,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,432][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,605][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,016][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,407][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:39,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,297][Training][INFO] Loss after iteration: 0.9192558526992798
[2025-06-08 03:13:40,298][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:50,746][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 03:13:50,749][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:50,751][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,920][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,884][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,132][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,407][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,614][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,062][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,066][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,310][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,810][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,128][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,407][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,768][Training][INFO] Loss after iteration: 0.9078141450881958
[2025-06-08 03:14:26,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:37,206][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 03:14:37,210][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:37,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,359][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,011][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,388][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,390][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,780][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,165][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,646][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,648][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,797][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,799][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,190][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,533][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:11,731][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:12,959][Training][INFO] Loss after iteration: 0.9032495617866516
[2025-06-08 03:15:12,959][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:23,400][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 03:15:23,403][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:23,405][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:27,984][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:27,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,207][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,429][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,745][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,031][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,392][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,727][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,729][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,948][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,257][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,575][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,952][Training][INFO] Loss after iteration: 0.9157673716545105
[2025-06-08 03:15:59,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:10,363][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 03:16:10,366][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:10,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,523][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,416][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,805][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,152][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,459][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,854][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,192][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,638][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,911][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,206][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,472][Training][INFO] Loss after iteration: 0.9207718372344971
[2025-06-08 03:16:46,473][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:57,141][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 03:16:57,145][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:57,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,579][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:04,971][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:04,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,516][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,677][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:14,925][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:14,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,220][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,642][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,939][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,334][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,223][Training][INFO] Loss after iteration: 0.9123270511627197
[2025-06-08 03:17:33,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:43,905][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 03:17:43,906][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,835][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,175][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,381][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,383][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,623][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,889][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,099][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,100][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,395][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,736][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,413][Training][INFO] Loss after iteration: 0.9075184464454651
[2025-06-08 03:18:19,413][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:29,920][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 03:18:29,923][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:29,925][VNodeRealSimulation][INFO] Training this round.
