[2025-06-08 03:00:55,429][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,829][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,109][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,530][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,774][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,080][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,451][Training][INFO] Loss after iteration: 0.9915314316749573
[2025-06-08 03:07:24,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:34,930][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 03:07:34,933][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:34,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,499][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,070][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,327][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,873][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,281][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,577][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,901][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,177][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,453][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,109][Training][INFO] Loss after iteration: 0.9693492650985718
[2025-06-08 03:08:11,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:21,723][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:08:21,725][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:21,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,789][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:30,330][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:30,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,568][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,570][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,879][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,126][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,534][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:46,997][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:46,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,413][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,703][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:56,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,279][Training][INFO] Loss after iteration: 0.9400560259819031
[2025-06-08 03:08:58,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:08,863][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:09:08,865][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:08,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,153][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:16,624][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:16,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,387][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,388][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,776][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,779][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,146][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,592][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,136][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,668][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,244][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,583][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,884][Training][INFO] Loss after iteration: 0.9362941980361938
[2025-06-08 03:09:45,884][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:56,320][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:09:56,323][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:56,325][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:01,437][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:01,439][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:04,642][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:04,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:08,078][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:08,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,461][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,906][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,263][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,602][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,841][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,251][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,682][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:33,061][Training][INFO] Loss after iteration: 0.925093948841095
[2025-06-08 03:10:33,062][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:43,512][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:10:43,513][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:43,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,729][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,061][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:54,702][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:54,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,183][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,805][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,107][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,108][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,430][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,675][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:15,066][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:15,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,326][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,647][Training][INFO] Loss after iteration: 0.898719072341919
[2025-06-08 03:11:19,648][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:30,056][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 03:11:30,058][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:30,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,414][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:37,645][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:37,646][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,375][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,112][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,114][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,435][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,785][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,105][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,479][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,794][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,085][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,424][Training][INFO] Loss after iteration: 0.8960031270980835
[2025-06-08 03:12:06,425][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:16,870][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 03:12:16,874][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:16,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,171][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:25,050][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:25,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,358][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,569][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,108][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,444][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,701][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:45,178][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:45,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,594][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,238][Training][INFO] Loss after iteration: 0.8971185088157654
[2025-06-08 03:12:53,239][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:03,638][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 03:13:03,642][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,115][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,117][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,331][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,125][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,574][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,576][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:21,884][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:21,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,257][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,800][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,803][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,083][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,357][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,680][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:39,899][Training][INFO] Loss after iteration: 0.8803924918174744
[2025-06-08 03:13:39,899][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:50,307][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 03:13:50,310][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:50,311][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,863][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,427][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,105][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,460][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,657][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,064][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,560][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,563][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,875][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,135][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,405][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,768][Training][INFO] Loss after iteration: 0.8862907886505127
[2025-06-08 03:14:26,769][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:37,284][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:14:37,286][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:37,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,474][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,015][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,017][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,392][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,780][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,157][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,595][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,894][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,251][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,533][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:11,999][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,299][Training][INFO] Loss after iteration: 0.8747018575668335
[2025-06-08 03:15:13,299][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:23,740][CIFAR10][INFO] Overall test accuracy is: 65.9 %
[2025-06-08 03:15:23,743][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:23,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,434][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,435][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,208][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,425][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,736][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:41,980][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:41,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,386][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,721][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,971][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,198][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,501][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,820][Training][INFO] Loss after iteration: 0.8757136464118958
[2025-06-08 03:15:59,821][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:10,735][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 03:16:10,738][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:10,741][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,833][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,835][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,131][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,725][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,149][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,387][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,677][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,294][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,640][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,902][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,190][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,443][Training][INFO] Loss after iteration: 0.8601674437522888
[2025-06-08 03:16:46,443][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:56,858][CIFAR10][INFO] Overall test accuracy is: 65.8 %
[2025-06-08 03:16:56,859][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:56,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,216][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:04,824][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:04,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,176][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,743][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,744][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:14,960][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:14,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,323][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,531][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:25,009][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:25,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,432][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,434][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,254][Training][INFO] Loss after iteration: 0.8812326788902283
[2025-06-08 03:17:33,254][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:43,708][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 03:17:43,710][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,839][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,766][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,177][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,379][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,619][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,887][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,097][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,396][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,732][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:18,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,292][Training][INFO] Loss after iteration: 0.8806154131889343
[2025-06-08 03:18:19,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:29,913][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 03:18:29,916][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:29,918][VNodeRealSimulation][INFO] Training this round.
