[2025-06-08 03:00:55,565][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:07:09,837][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:07:09,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:13,243][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:07:13,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:16,509][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:07:16,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:19,788][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:07:19,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:23,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:07:24,328][Training][INFO] Loss after iteration: 1.3504297733306885
[2025-06-08 03:07:24,329][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:07:34,814][CIFAR10][INFO] Overall test accuracy is: 59.7 %
[2025-06-08 03:07:34,815][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:07:34,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:39,069][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:07:39,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:43,081][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:07:43,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:46,332][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:07:46,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:49,879][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:07:49,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:53,160][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:07:53,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:56,472][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:07:56,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:07:59,731][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:07:59,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:03,080][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 03:08:03,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:06,411][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 03:08:06,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:09,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:11,000][Training][INFO] Loss after iteration: 1.3375756740570068
[2025-06-08 03:08:11,000][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:08:21,579][CIFAR10][INFO] Overall test accuracy is: 60.8 %
[2025-06-08 03:08:21,581][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 03:08:21,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:26,053][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 03:08:26,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:29,312][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 03:08:29,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:33,131][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 03:08:33,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:36,674][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 03:08:36,675][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:40,054][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 03:08:40,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:43,538][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 03:08:43,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:46,850][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 03:08:46,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:50,436][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 03:08:50,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:53,714][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 03:08:53,715][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:08:57,113][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:08:58,427][Training][INFO] Loss after iteration: 1.2974941730499268
[2025-06-08 03:08:58,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:09,219][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 03:09:09,221][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 03:09:09,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:13,199][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 03:09:13,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:17,178][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 03:09:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:20,541][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 03:09:20,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:23,926][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 03:09:23,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:27,223][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 03:09:27,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:30,727][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 03:09:30,730][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:34,001][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 03:09:34,002][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:37,800][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 03:09:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:41,030][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 03:09:41,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:09:44,638][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:09:45,902][Training][INFO] Loss after iteration: 1.2735157012939453
[2025-06-08 03:09:45,903][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:09:56,404][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 03:09:56,407][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 03:09:56,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:00,648][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 03:10:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:03,880][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 03:10:03,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:07,796][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 03:10:07,797][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:11,471][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 03:10:11,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:14,876][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 03:10:14,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:18,280][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 03:10:18,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:21,525][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 03:10:21,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:24,936][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 03:10:24,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:28,266][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 03:10:28,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:31,494][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:10:32,709][Training][INFO] Loss after iteration: 1.2662904262542725
[2025-06-08 03:10:32,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:10:43,120][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:10:43,123][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 03:10:43,125][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:47,819][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 03:10:47,821][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:51,348][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 03:10:51,350][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:55,007][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 03:10:55,008][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:10:58,471][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 03:10:58,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:01,780][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 03:11:01,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:05,076][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 03:11:05,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:08,435][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 03:11:08,436][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:11,638][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 03:11:11,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:14,908][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 03:11:14,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:18,314][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:11:19,652][Training][INFO] Loss after iteration: 1.2590198516845703
[2025-06-08 03:11:19,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:11:30,069][CIFAR10][INFO] Overall test accuracy is: 63.7 %
[2025-06-08 03:11:30,071][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 03:11:30,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:34,416][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 03:11:34,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:38,067][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 03:11:38,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:41,925][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 03:11:41,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:45,272][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 03:11:45,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:48,552][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 03:11:48,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:51,902][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 03:11:51,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:55,171][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 03:11:55,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:11:58,614][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 03:11:58,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:01,880][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 03:12:01,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:05,165][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:06,482][Training][INFO] Loss after iteration: 1.2728227376937866
[2025-06-08 03:12:06,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:12:16,925][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 03:12:16,928][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 03:12:16,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:21,246][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 03:12:21,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:25,058][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 03:12:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:28,360][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 03:12:28,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:31,636][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 03:12:31,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:35,187][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 03:12:35,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:38,515][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 03:12:38,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:41,763][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 03:12:41,765][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:44,983][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 03:12:44,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:48,597][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 03:12:48,599][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:12:51,974][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:12:53,259][Training][INFO] Loss after iteration: 1.2694422006607056
[2025-06-08 03:12:53,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:03,653][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 03:13:03,656][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 03:13:03,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:08,009][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 03:13:08,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:11,878][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 03:13:11,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:15,191][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 03:13:15,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:18,624][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 03:13:18,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:22,170][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 03:13:22,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:25,436][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 03:13:25,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:28,675][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 03:13:28,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:32,124][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 03:13:32,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:35,407][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 03:13:35,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:38,842][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:13:40,068][Training][INFO] Loss after iteration: 1.252577304840088
[2025-06-08 03:13:40,068][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:13:50,451][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 03:13:50,455][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 03:13:50,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:54,864][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 03:13:54,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:13:58,918][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 03:13:58,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:02,105][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 03:14:02,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:05,459][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 03:14:05,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:08,626][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 03:14:08,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:12,071][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 03:14:12,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:15,292][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 03:14:15,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:18,908][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 03:14:18,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:22,129][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 03:14:22,130][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:25,411][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:14:26,742][Training][INFO] Loss after iteration: 1.2173113822937012
[2025-06-08 03:14:26,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:14:37,113][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 03:14:37,116][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 03:14:37,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:41,482][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 03:14:41,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:45,292][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 03:14:45,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:48,667][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 03:14:48,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:51,928][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 03:14:51,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:55,287][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 03:14:55,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:14:58,592][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 03:14:58,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:01,854][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 03:15:01,855][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:05,246][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 03:15:05,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:08,496][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 03:15:08,497][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:11,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:13,014][Training][INFO] Loss after iteration: 1.2166578769683838
[2025-06-08 03:15:13,014][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:15:23,531][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 03:15:23,534][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 03:15:23,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:28,074][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 03:15:28,076][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:32,211][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 03:15:32,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:35,427][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 03:15:35,429][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:38,745][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 03:15:38,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:42,032][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 03:15:42,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:45,447][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 03:15:45,449][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:48,754][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 03:15:48,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:51,987][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 03:15:51,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:55,240][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 03:15:55,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:15:58,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:15:59,928][Training][INFO] Loss after iteration: 1.2182836532592773
[2025-06-08 03:15:59,928][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:10,280][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 03:16:10,284][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 03:16:10,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:14,580][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 03:16:14,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:18,412][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 03:16:18,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:21,870][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 03:16:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:25,301][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 03:16:25,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:28,638][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 03:16:28,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:31,920][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 03:16:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:35,255][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 03:16:35,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:38,639][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 03:16:38,642][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:41,997][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 03:16:41,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:16:45,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:16:46,575][Training][INFO] Loss after iteration: 1.216823935508728
[2025-06-08 03:16:46,576][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:16:57,262][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 03:16:57,265][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 03:16:57,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:01,610][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 03:17:01,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:04,861][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 03:17:04,863][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:08,435][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 03:17:08,437][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:11,819][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 03:17:11,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:15,061][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 03:17:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:18,272][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 03:17:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:21,656][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 03:17:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:24,941][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 03:17:24,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:28,392][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 03:17:28,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:31,866][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:17:33,223][Training][INFO] Loss after iteration: 1.214201807975769
[2025-06-08 03:17:33,223][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:17:43,776][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 03:17:43,779][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 03:17:43,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:47,835][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 03:17:47,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:51,767][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 03:17:51,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:55,174][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 03:17:55,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:17:58,379][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 03:17:58,381][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:01,621][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 03:18:01,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:04,885][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 03:18:04,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:08,095][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 03:18:08,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:11,392][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 03:18:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:14,760][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 03:18:14,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:18:17,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:18:19,301][Training][INFO] Loss after iteration: 1.2222552299499512
[2025-06-08 03:18:19,302][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:18:29,709][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 03:18:29,712][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 03:18:29,713][VNodeRealSimulation][INFO] Training this round.
