[2025-05-02 12:38:41,860][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:59:29,499][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:40,177][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-02 12:59:40,180][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:40,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,203][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,490][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,575][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,039][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:19,910][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:19,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,053][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,832][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,122][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:48,987][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:48,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,695][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:56,728][Training][INFO] Loss after iteration: 0.9251712560653687
[2025-05-02 13:00:56,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:07,872][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-02 13:01:07,875][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:07,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:17,848][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:17,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,757][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,046][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,025][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,379][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,766][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,217][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,604][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,893][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:24,159][Training][INFO] Loss after iteration: 0.8678914904594421
[2025-05-02 13:02:24,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:34,914][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-02 13:02:34,918][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:34,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,107][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,614][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,157][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,417][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,527][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,020][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,184][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,601][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,930][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:49,934][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:49,952][Training][INFO] Loss after iteration: 1.1259968280792236
[2025-05-02 13:03:49,952][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:00,843][CIFAR10][INFO] Overall test accuracy is: 38.8 %
[2025-05-02 13:04:00,847][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:00,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,839][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:19,906][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:19,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,021][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,698][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,039][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,355][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,580][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,879][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:10,999][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,519][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,548][Training][INFO] Loss after iteration: 0.8746107220649719
[2025-05-02 13:05:18,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:29,670][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-02 13:05:29,674][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:29,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:39,628][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:39,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,241][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,534][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,980][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,323][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,747][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:21,963][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:21,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,006][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,007][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,661][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,976][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:45,998][Training][INFO] Loss after iteration: 0.7497515678405762
[2025-05-02 13:06:45,999][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:56,592][CIFAR10][INFO] Overall test accuracy is: 29.6 %
[2025-05-02 13:06:56,595][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:56,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,677][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,066][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,355][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,429][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,177][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,324][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,093][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,302][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,444][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,050][Training][INFO] Loss after iteration: 0.7782955169677734
[2025-05-02 13:08:14,050][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:24,763][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-02 13:08:24,766][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:24,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,905][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,923][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,043][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,423][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,654][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,897][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,133][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,277][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,838][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:39,393][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:39,416][Training][INFO] Loss after iteration: 1.0889521837234497
[2025-05-02 13:09:39,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:49,852][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-02 13:09:49,855][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:49,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,187][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,142][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,435][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,693][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:32,118][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:32,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:38,165][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:38,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,676][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,733][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,083][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:07,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:07,874][Training][INFO] Loss after iteration: 0.8739933967590332
[2025-05-02 13:11:07,874][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:18,392][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-02 13:11:18,395][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:18,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,547][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,167][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:43,983][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:43,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,758][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:59,156][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:59,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:06,051][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:06,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,585][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:20,876][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:20,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:28,151][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:28,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:34,261][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:34,283][Training][INFO] Loss after iteration: 0.7156440019607544
[2025-05-02 13:12:34,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:45,101][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-02 13:12:45,104][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:45,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,087][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:02,495][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,447][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,650][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,992][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,071][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,437][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,877][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:55,172][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:55,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,426][Training][INFO] Loss after iteration: 1.2752153873443604
[2025-05-02 13:14:02,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:13,072][CIFAR10][INFO] Overall test accuracy is: 35.1 %
[2025-05-02 13:14:13,075][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:13,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:24,172][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:24,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,423][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,681][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:46,019][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:53,245][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:53,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,523][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,903][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:15,297][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:15,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:22,775][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:22,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:29,807][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:29,828][Training][INFO] Loss after iteration: 0.8862441182136536
[2025-05-02 13:15:29,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:40,428][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-02 13:15:40,431][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:51,239][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:51,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,336][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:05,438][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:05,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:13,669][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:21,599][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:21,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:29,395][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:29,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:37,070][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:37,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:44,782][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:44,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:52,728][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:52,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:00,676][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:17:00,697][Training][INFO] Loss after iteration: 0.735310971736908
[2025-05-02 13:17:00,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:11,223][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-02 13:17:11,226][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:11,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:22,026][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:22,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:30,562][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:30,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:37,431][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:37,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,858][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:53,340][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:00,568][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:18:00,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,343][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,072][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:22,514][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:22,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:29,465][Training][INFO] Loss after iteration: 0.8943552374839783
[2025-05-02 13:18:29,465][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:40,447][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-02 13:18:40,450][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 13:18:40,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:50,773][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 13:18:50,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:58,697][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 13:18:58,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:05,916][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 13:19:05,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:13,291][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 13:19:13,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:20,291][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 13:19:20,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:27,956][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 13:19:27,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:34,996][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 13:19:34,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:42,423][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 13:19:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:49,859][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 13:19:49,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:57,104][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:19:57,136][Training][INFO] Loss after iteration: 1.175894021987915
[2025-05-02 13:19:57,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:20:08,376][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 13:20:08,379][VNodeRealSimulation][INFO] Starting training iteration: 281
[2025-05-02 13:20:08,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:18,790][VNodeRealSimulation][INFO] Starting training iteration: 282
[2025-05-02 13:20:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:26,008][VNodeRealSimulation][INFO] Starting training iteration: 283
[2025-05-02 13:20:26,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:33,242][VNodeRealSimulation][INFO] Starting training iteration: 284
[2025-05-02 13:20:33,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:40,652][VNodeRealSimulation][INFO] Starting training iteration: 285
[2025-05-02 13:20:40,654][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:20:47,928][VNodeRealSimulation][INFO] Starting training iteration: 286
[2025-05-02 13:20:47,930][VNodeRealSimulation][INFO] Training this round.
