[2025-05-02 12:38:41,971][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:45:03,312][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-02 12:45:03,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:12,302][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-02 12:45:12,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:18,120][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-02 12:45:18,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:26,654][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-02 12:45:26,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:34,021][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-02 12:45:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:41,358][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-02 12:45:41,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:48,656][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-02 12:45:48,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:45:55,249][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-02 12:45:55,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:03,270][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-02 12:46:03,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:10,634][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-02 12:46:10,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:17,871][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:46:19,838][Training][INFO] Loss after iteration: 1.1349989175796509
[2025-05-02 12:46:19,838][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:46:30,399][CIFAR10][INFO] Overall test accuracy is: 30.6 %
[2025-05-02 12:46:30,402][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-02 12:46:30,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:39,469][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-02 12:46:39,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:46,873][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-02 12:46:46,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:46:53,932][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-02 12:46:53,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:01,555][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-02 12:47:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:08,827][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-02 12:47:08,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:16,036][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-02 12:47:16,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:23,399][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-02 12:47:23,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:30,695][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-02 12:47:30,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:37,986][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-02 12:47:37,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:47:45,449][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:47,390][Training][INFO] Loss after iteration: 1.0800949335098267
[2025-05-02 12:47:47,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:58,009][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-02 12:47:58,012][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:58,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:06,737][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:06,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:12,516][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:12,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:20,974][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:20,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,582][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:34,603][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:34,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,219][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,178][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:58,058][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:58,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,390][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,860][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:14,852][Training][INFO] Loss after iteration: 1.0603691339492798
[2025-05-02 12:49:14,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:25,355][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-02 12:49:25,358][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:25,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,251][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,665][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,668][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,041][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,322][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,858][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,231][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,591][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,926][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,336][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:42,735][Training][INFO] Loss after iteration: 1.0633488893508911
[2025-05-02 12:50:42,736][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:53,265][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-02 12:50:53,267][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:53,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,742][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,167][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,467][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,797][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,202][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:38,485][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:38,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,345][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,255][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,258][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,610][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:10,913][Training][INFO] Loss after iteration: 0.9807903170585632
[2025-05-02 12:52:10,913][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:21,418][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-02 12:52:21,420][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:21,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:29,935][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:29,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,033][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,377][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,527][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,856][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,097][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,389][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,391][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,811][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,146][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:36,949][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:38,759][Training][INFO] Loss after iteration: 1.1903761625289917
[2025-05-02 12:53:38,760][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,305][CIFAR10][INFO] Overall test accuracy is: 31.4 %
[2025-05-02 12:53:49,308][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:58,447][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:53:58,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:06,956][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:06,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,247][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,827][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,018][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,289][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,647][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,021][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,324][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:07,570][Training][INFO] Loss after iteration: 0.9786252379417419
[2025-05-02 12:55:07,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:18,001][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-02 12:55:18,004][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:18,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,059][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,205][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,365][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,464][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,135][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,000][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,372][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,626][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,986][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:31,849][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,450][Training][INFO] Loss after iteration: 1.0958750247955322
[2025-05-02 12:56:33,451][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:44,004][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-02 12:56:44,006][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:44,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,360][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,809][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,088][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,349][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,291][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,108][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,512][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:45,553][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:45,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,077][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:03,337][Training][INFO] Loss after iteration: 0.959771990776062
[2025-05-02 12:58:03,337][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,869][CIFAR10][INFO] Overall test accuracy is: 27.5 %
[2025-05-02 12:58:13,873][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:22,511][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:22,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,204][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,772][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:44,620][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:44,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,873][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,265][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,606][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,961][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,287][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,464][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:31,494][Training][INFO] Loss after iteration: 1.1214969158172607
[2025-05-02 12:59:31,495][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,986][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 12:59:41,989][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,208][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,379][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,570][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,037][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,321][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,603][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,831][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,115][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:48,987][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:48,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,690][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:58,636][Training][INFO] Loss after iteration: 1.0429109334945679
[2025-05-02 13:00:58,637][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:09,131][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-02 13:01:09,134][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:09,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,570][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,772][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:32,906][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:32,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,307][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,726][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,992][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,223][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:08,971][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:08,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,893][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:26,104][Training][INFO] Loss after iteration: 1.6537487506866455
[2025-05-02 13:02:26,105][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:36,577][CIFAR10][INFO] Overall test accuracy is: 23.1 %
[2025-05-02 13:02:36,580][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:36,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:44,405][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:44,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,947][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,157][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,420][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,694][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,017][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:28,862][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:35,932][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,919][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:50,963][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:52,904][Training][INFO] Loss after iteration: 1.1687244176864624
[2025-05-02 13:03:52,905][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:03,523][CIFAR10][INFO] Overall test accuracy is: 34.7 %
[2025-05-02 13:04:03,526][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:03,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,836][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,093][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,466][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,701][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,029][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:48,126][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:48,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,573][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,874][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,876][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,253][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,513][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:20,494][Training][INFO] Loss after iteration: 0.795043408870697
[2025-05-02 13:05:20,494][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:31,001][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-02 13:05:31,004][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:31,008][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,015][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:46,972][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:46,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,389][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,980][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,333][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,117][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,119][VNodeRealSimulation][INFO] Training this round.
