[2025-05-02 12:38:41,794][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:49:24,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:33,844][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,673][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:48,472][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:48,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,436][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,846][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,229][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,070][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,923][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,338][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,723][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:42,093][Training][INFO] Loss after iteration: 0.7638158798217773
[2025-05-02 12:50:42,093][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,593][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-02 12:50:52,596][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,741][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,172][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,460][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,802][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:31,955][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:31,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,553][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,880][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:53,615][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:53,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:00,559][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:00,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:10,332][Training][INFO] Loss after iteration: 0.7294899821281433
[2025-05-02 12:52:10,333][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,877][CIFAR10][INFO] Overall test accuracy is: 24.0 %
[2025-05-02 12:52:20,880][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,674][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:37,288][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:37,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,365][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,525][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,368][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,091][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,391][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,699][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,090][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:38,867][Training][INFO] Loss after iteration: 0.6498287320137024
[2025-05-02 12:53:38,867][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,392][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-02 12:53:49,395][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,122][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,425][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,580][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:20,695][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:20,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:28,957][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,289][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,645][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:50,924][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:50,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,317][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,319][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:04,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:06,109][Training][INFO] Loss after iteration: 0.40882447361946106
[2025-05-02 12:55:06,109][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:16,694][CIFAR10][INFO] Overall test accuracy is: 22.4 %
[2025-05-02 12:55:16,697][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:16,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,046][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,207][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,054][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,213][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,898][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,000][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,372][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,629][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,997][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,999][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,338][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:34,772][Training][INFO] Loss after iteration: 0.6883642673492432
[2025-05-02 12:56:34,773][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:45,238][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-02 12:56:45,240][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:54,183][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,800][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,090][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,348][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,671][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:31,458][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:31,464][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,522][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,886][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,071][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:02,724][Training][INFO] Loss after iteration: 0.705861508846283
[2025-05-02 12:58:02,724][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,200][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-02 12:58:13,203][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:21,308][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:21,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,281][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,775][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,328][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,874][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:59,036][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:58:59,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,601][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,954][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,495][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:30,816][Training][INFO] Loss after iteration: 0.3319702446460724
[2025-05-02 12:59:30,816][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,327][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-02 12:59:41,329][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,211][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,500][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,562][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,039][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,309][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,311][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,600][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,534][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,536][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,120][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,376][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:58,070][Training][INFO] Loss after iteration: 0.4177424907684326
[2025-05-02 13:00:58,071][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,529][CIFAR10][INFO] Overall test accuracy is: 21.6 %
[2025-05-02 13:01:08,531][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,579][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,666][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,049][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,027][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,726][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,981][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,221][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,377][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,742][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,141][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:25,501][Training][INFO] Loss after iteration: 0.5659388899803162
[2025-05-02 13:02:25,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:36,005][CIFAR10][INFO] Overall test accuracy is: 25.7 %
[2025-05-02 13:02:36,009][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:36,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,842][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,955][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,161][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:06,968][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:06,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,700][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,025][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,183][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,396][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,923][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:50,961][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:52,278][Training][INFO] Loss after iteration: 0.5590932965278625
[2025-05-02 13:03:52,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:02,708][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-02 13:04:02,710][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:02,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,833][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,099][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,470][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,703][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,704][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:41,485][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:41,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,350][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:55,341][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:55,343][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,642][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:10,998][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:19,853][Training][INFO] Loss after iteration: 0.49959230422973633
[2025-05-02 13:05:19,854][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,330][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-02 13:05:30,332][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,023][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,245][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,519][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,639][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,330][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,382][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:24,001][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:24,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,009][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:37,437][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:37,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:47,338][Training][INFO] Loss after iteration: 0.5015446543693542
[2025-05-02 13:06:47,339][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,919][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-02 13:06:57,922][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,681][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,059][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,348][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,724][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,173][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,569][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,574][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:50,753][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:50,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:58,314][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:58,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,713][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,024][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:15,520][Training][INFO] Loss after iteration: 0.59336256980896
[2025-05-02 13:08:15,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:26,497][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-02 13:08:26,500][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:26,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,900][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,908][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,202][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,426][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,649][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,715][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,133][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,462][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,835][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:40,696][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,968][Training][INFO] Loss after iteration: 0.5219138860702515
[2025-05-02 13:09:41,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:52,463][CIFAR10][INFO] Overall test accuracy is: 22.6 %
[2025-05-02 13:09:52,466][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:52,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,955][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,957][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,085][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,108][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,691][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:31,388][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,179][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,684][VNodeRealSimulation][INFO] Starting training iteration: 218
