[2025-05-02 12:38:41,887][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:50:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,348][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,727][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:41,985][Training][INFO] Loss after iteration: 1.7052890062332153
[2025-05-02 12:50:41,986][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,612][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-02 12:50:52,615][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:01,036][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:01,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:09,074][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:09,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,461][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,794][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,198][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,552][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,868][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,253][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:00,081][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:00,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,936][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:10,177][Training][INFO] Loss after iteration: 1.1501659154891968
[2025-05-02 12:52:10,177][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,712][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-02 12:52:20,715][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,665][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,025][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:45,716][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:45,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,525][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,300][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,093][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,399][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,402][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,819][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,820][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:29,694][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:29,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,483][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:38,713][Training][INFO] Loss after iteration: 1.299182415008545
[2025-05-02 12:53:38,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,270][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-02 12:53:49,273][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,126][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:06,961][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:06,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,569][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,837][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,015][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:35,810][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:35,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,643][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,034][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,319][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:06,897][Training][INFO] Loss after iteration: 1.2869549989700317
[2025-05-02 12:55:06,897][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,602][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 12:55:17,605][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:26,018][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:26,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,205][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,208][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,365][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,315][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,891][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,122][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,196][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,606][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,608][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,742][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,327][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:34,570][Training][INFO] Loss after iteration: 1.1830451488494873
[2025-05-02 12:56:34,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:45,106][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-02 12:56:45,108][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,348][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,495][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,083][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,343][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,650][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,109][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,876][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,070][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,359][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:02,594][Training][INFO] Loss after iteration: 1.1939847469329834
[2025-05-02 12:58:02,595][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,106][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-02 12:58:13,109][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,095][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,203][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,780][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,326][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,879][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:58,762][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:58:58,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,611][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,969][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,283][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,473][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:30,749][Training][INFO] Loss after iteration: 1.5119993686676025
[2025-05-02 12:59:30,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,831][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-02 12:59:41,835][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:49,730][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:49,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,498][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,573][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:12,908][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:12,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,322][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,049][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,782][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,003][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:48,989][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:48,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:57,919][Training][INFO] Loss after iteration: 1.2770720720291138
[2025-05-02 13:00:57,919][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,447][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-02 13:01:08,449][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,566][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,665][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,048][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,305][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,379][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,982][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,214][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,602][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,404][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:25,399][Training][INFO] Loss after iteration: 1.4770179986953735
[2025-05-02 13:02:25,399][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:35,928][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-02 13:02:35,931][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:35,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,838][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,949][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,090][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:06,963][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:06,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,698][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:21,432][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:21,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:28,861][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:28,867][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,393][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,928][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:50,956][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:52,183][Training][INFO] Loss after iteration: 1.3043426275253296
[2025-05-02 13:03:52,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:02,717][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-02 13:04:02,720][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:02,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:10,457][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,082][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,463][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,554][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,034][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:48,879][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:48,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,482][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,878][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,239][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:17,333][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,263][Training][INFO] Loss after iteration: 1.5790901184082031
[2025-05-02 13:05:18,263][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:28,805][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 13:05:28,808][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:28,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:39,634][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:46,966][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:46,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:53,346][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:53,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,993][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,086][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,753][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,477][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,013][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,665][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:46,984][Training][INFO] Loss after iteration: 1.2617765665054321
[2025-05-02 13:06:46,985][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,546][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-02 13:06:57,549][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,551][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,087][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:14,735][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:14,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,357][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,426][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,173][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,583][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,087][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,302][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,711][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:15,244][Training][INFO] Loss after iteration: 1.4532188177108765
[2025-05-02 13:08:15,245][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:25,767][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-02 13:08:25,770][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:25,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:35,754][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:35,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,886][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,190][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,417][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,650][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,719][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,036][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,460][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,842][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,197][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:42,461][Training][INFO] Loss after iteration: 0.9249938130378723
[2025-05-02 13:09:42,461][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:53,027][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-02 13:09:53,029][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:53,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,964][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,142][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,427][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,524][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:31,397][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:31,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,179][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,682][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,926][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,072][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,329][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:09,548][Training][INFO] Loss after iteration: 1.4314534664154053
[2025-05-02 13:11:09,548][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:20,074][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-02 13:11:20,076][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:20,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:28,575][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:28,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:35,600][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:35,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,462][VNodeRealSimulation][INFO] Starting training iteration: 224
