[2025-05-02 12:38:41,906][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:53:15,384][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,814][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,155][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,521][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:38,370][Training][INFO] Loss after iteration: 0.9154985547065735
[2025-05-02 12:53:38,370][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:48,892][CIFAR10][INFO] Overall test accuracy is: 26.1 %
[2025-05-02 12:53:48,894][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:48,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,130][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:06,968][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,245][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,841][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,018][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,368][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:50,919][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:50,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,325][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:06,524][Training][INFO] Loss after iteration: 0.9302781224250793
[2025-05-02 12:55:06,524][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,139][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-02 12:55:17,142][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,053][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:34,385][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:34,387][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:41,944][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:41,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,322][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,628][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:03,726][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:03,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:10,562][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:10,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,604][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,087][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,332][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:34,271][Training][INFO] Loss after iteration: 1.2656699419021606
[2025-05-02 12:56:34,271][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:44,792][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-02 12:56:44,794][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:44,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,353][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,794][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:09,937][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:09,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,344][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,646][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,113][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,115][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,516][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,880][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,882][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,078][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:02,231][Training][INFO] Loss after iteration: 1.1661673784255981
[2025-05-02 12:58:02,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,242][CIFAR10][INFO] Overall test accuracy is: 34.1 %
[2025-05-02 12:58:13,244][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,247][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:22,506][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:22,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:29,788][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:29,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,425][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,327][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:51,485][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:51,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,263][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:06,311][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:06,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,950][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,278][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,474][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:30,343][Training][INFO] Loss after iteration: 1.3896886110305786
[2025-05-02 12:59:30,344][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:40,892][CIFAR10][INFO] Overall test accuracy is: 36.6 %
[2025-05-02 12:59:40,894][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:40,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,204][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,499][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,768][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:12,910][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:12,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:19,121][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:19,126][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,593][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,787][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,789][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,114][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,370][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:57,548][Training][INFO] Loss after iteration: 0.9041595458984375
[2025-05-02 13:00:57,549][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,014][CIFAR10][INFO] Overall test accuracy is: 26.2 %
[2025-05-02 13:01:08,016][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:17,851][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,657][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,659][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:31,819][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,309][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,725][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,768][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,121][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,371][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:15,658][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:15,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:25,028][Training][INFO] Loss after iteration: 1.3525508642196655
[2025-05-02 13:02:25,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:36,015][CIFAR10][INFO] Overall test accuracy is: 38.2 %
[2025-05-02 13:02:36,019][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:36,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,109][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,947][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,089][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,412][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,526][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,017][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,203][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,593][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,925][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:52,027][Training][INFO] Loss after iteration: 0.8385376930236816
[2025-05-02 13:03:52,027][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:02,580][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-02 13:04:02,583][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:02,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,841][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,092][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,461][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,463][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,694][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,040][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,355][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,581][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,865][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:10,709][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:10,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,159][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,945][Training][INFO] Loss after iteration: 1.1501063108444214
[2025-05-02 13:05:18,946][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:29,445][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-02 13:05:29,448][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:29,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,017][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,238][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,080][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,982][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,319][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,389][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,989][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:30,294][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:30,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,451][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:46,839][Training][INFO] Loss after iteration: 0.7970458269119263
[2025-05-02 13:06:46,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,382][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-02 13:06:57,384][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,386][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,677][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:14,731][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:14,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,350][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,716][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,178][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,582][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,084][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,296][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,709][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:15,025][Training][INFO] Loss after iteration: 1.2654743194580078
[2025-05-02 13:08:15,026][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:25,555][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-02 13:08:25,558][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:25,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,913][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,194][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,173][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,276][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,710][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,031][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:24,325][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:24,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,840][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,191][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:42,033][Training][INFO] Loss after iteration: 1.0634522438049316
[2025-05-02 13:09:42,034][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:52,505][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-02 13:09:52,507][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:52,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,963][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,083][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,193][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,692][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:32,119][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:32,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,362][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,420][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,919][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,234][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:09,382][Training][INFO] Loss after iteration: 1.0261008739471436
[2025-05-02 13:11:09,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:19,850][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-02 13:11:19,852][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:19,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,946][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,947][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,162][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,465][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:50,597][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:50,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:58,442][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:58,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:05,221][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:05,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,591][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:19,616][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:19,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:27,948][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:27,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,940][Training][INFO] Loss after iteration: 1.4325981140136719
[2025-05-02 13:12:35,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:46,534][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-02 13:12:46,536][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:46,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,087][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,191][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,337][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,645][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,647][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,737][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,068][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,325][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,531][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:55,169][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:55,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:03,289][Training][INFO] Loss after iteration: 1.6442410945892334
[2025-05-02 13:14:03,290][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:14,335][CIFAR10][INFO] Overall test accuracy is: 36.3 %
[2025-05-02 13:14:14,336][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:14,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:23,454][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:23,456][VNodeRealSimulation][INFO] Training this round.
