[2025-05-02 12:38:41,960][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:58:37,773][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,330][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:51,901][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:51,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,263][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,614][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,334][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,336][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,903][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,420][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:29,599][Training][INFO] Loss after iteration: 1.3906679153442383
[2025-05-02 12:59:29,600][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:40,198][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-02 12:59:40,202][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:40,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,209][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,378][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,570][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:12,911][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:12,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,326][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,595][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,788][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,115][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,375][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,689][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:56,859][Training][INFO] Loss after iteration: 1.4785979986190796
[2025-05-02 13:00:56,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:07,520][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-02 13:01:07,522][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:07,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,579][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,767][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,048][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,308][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,722][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,988][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,216][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,600][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,739][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:24,307][Training][INFO] Loss after iteration: 1.2325643301010132
[2025-05-02 13:02:24,307][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:34,822][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 13:02:34,824][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:34,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,842][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,951][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,160][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,420][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,694][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:21,430][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:21,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,204][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,599][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,711][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,315][Training][INFO] Loss after iteration: 1.3579552173614502
[2025-05-02 13:03:51,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:01,903][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-02 13:04:01,905][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:01,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,838][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,091][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,014][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,699][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,039][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:48,891][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:48,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,481][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,653][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,000][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,664][Training][INFO] Loss after iteration: 1.4360946416854858
[2025-05-02 13:05:18,664][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:29,269][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-02 13:05:29,272][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:29,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,027][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,237][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,526][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,641][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,316][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,117][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,438][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,410][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,664][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:45,811][Training][INFO] Loss after iteration: 1.2444289922714233
[2025-05-02 13:06:45,811][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:56,357][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 13:06:56,359][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:56,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,673][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,676][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,062][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,354][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:27,642][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:27,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:35,606][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:35,612][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,569][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:51,521][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:51,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,242][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,244][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,715][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,166][Training][INFO] Loss after iteration: 1.319447636604309
[2025-05-02 13:08:14,167][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:24,750][CIFAR10][INFO] Overall test accuracy is: 31.2 %
[2025-05-02 13:08:24,752][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:24,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:35,753][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:35,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,889][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,042][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,173][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,651][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,653][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,897][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,131][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,469][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,833][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:40,855][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:40,997][Training][INFO] Loss after iteration: 1.4448987245559692
[2025-05-02 13:09:40,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:51,556][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-02 13:09:51,558][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:51,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,965][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,146][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,424][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,689][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:31,389][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:31,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,378][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,689][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,734][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,736][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,238][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,491][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:08,646][Training][INFO] Loss after iteration: 1.0501768589019775
[2025-05-02 13:11:08,646][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:19,139][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-02 13:11:19,141][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:19,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,544][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,015][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:42,852][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:42,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,753][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:59,155][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:59,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:06,346][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:06,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,505][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,507][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:19,876][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:19,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:28,141][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:28,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,651][Training][INFO] Loss after iteration: 1.2241359949111938
[2025-05-02 13:12:35,651][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:46,212][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-02 13:12:46,214][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:46,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,092][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,185][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,447][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,531][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,989][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,146][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,325][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,264][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:55,174][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,406][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,556][Training][INFO] Loss after iteration: 1.2358752489089966
[2025-05-02 13:14:02,557][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:13,072][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-02 13:14:13,074][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:13,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:24,175][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:24,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,423][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,506][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,509][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:44,791][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:44,793][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:53,189][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:53,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,527][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,910][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:14,794][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:14,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:22,044][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:22,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:30,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:30,476][Training][INFO] Loss after iteration: 1.2478829622268677
[2025-05-02 13:15:30,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:41,041][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 13:15:41,044][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:41,046][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:50,637][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:50,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,025][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:05,339][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:05,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:13,673][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:21,594][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:21,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:29,397][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:29,399][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:36,574][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:36,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:43,998][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:44,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:52,715][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:52,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:00,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:17:00,842][Training][INFO] Loss after iteration: 1.3350459337234497
[2025-05-02 13:17:00,843][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:11,445][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-02 13:17:11,447][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:11,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:21,260][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:21,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:30,556][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:30,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:38,427][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:38,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,853][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,854][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:53,341][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:00,564][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:18:00,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,871][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,071][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:22,511][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:22,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,828][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:29,975][Training][INFO] Loss after iteration: 1.2446011304855347
[2025-05-02 13:18:29,976][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:40,483][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-02 13:18:40,484][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 13:18:40,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:51,566][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 13:18:51,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:58,701][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 13:18:58,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:05,921][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 13:19:05,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:13,075][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 13:19:13,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:20,625][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 13:19:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:27,083][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 13:19:27,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:35,227][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 13:19:35,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:42,664][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-02 13:19:42,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:49,867][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-02 13:19:49,869][VNodeRealSimulation][INFO] Training this round.
