[2025-05-02 12:38:41,798][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:49:12,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:23,114][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-02 12:49:23,118][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:23,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,254][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,676][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:48,848][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:48,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,432][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,857][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,233][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,586][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,922][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,137][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,720][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:42,132][Training][INFO] Loss after iteration: 1.399591088294983
[2025-05-02 12:50:42,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,742][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 12:50:52,745][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,748][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:09,085][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:09,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,456][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,774][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,203][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,563][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,877][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,253][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,643][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,373][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,703][Training][INFO] Loss after iteration: 1.5456067323684692
[2025-05-02 12:52:09,704][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,324][CIFAR10][INFO] Overall test accuracy is: 35.2 %
[2025-05-02 12:52:20,328][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:29,931][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:29,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,038][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:44,931][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:44,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,534][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,298][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,089][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,397][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,818][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,086][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,514][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:38,909][Training][INFO] Loss after iteration: 1.0884184837341309
[2025-05-02 12:53:38,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,480][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-02 12:53:49,482][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:58,371][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:53:58,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,418][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,577][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,834][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,015][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,286][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,643][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:49,747][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:49,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,322][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,459][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:06,890][Training][INFO] Loss after iteration: 1.12892746925354
[2025-05-02 12:55:06,891][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,506][CIFAR10][INFO] Overall test accuracy is: 23.9 %
[2025-05-02 12:55:17,510][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,512][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,050][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,214][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,061][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,476][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,132][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:02,861][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:02,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,366][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,631][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,750][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:31,852][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:32,930][Training][INFO] Loss after iteration: 0.9634613394737244
[2025-05-02 12:56:32,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:43,476][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-02 12:56:43,478][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:43,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,355][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,801][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,345][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,683][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,122][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,426][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,883][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,077][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,080][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:02,745][Training][INFO] Loss after iteration: 1.433742880821228
[2025-05-02 12:58:02,746][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,272][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-02 12:58:13,275][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:21,307][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:21,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,282][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,771][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,329][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:51,893][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:51,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,266][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,602][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,676][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,291][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,467][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:30,888][Training][INFO] Loss after iteration: 1.3751356601715088
[2025-05-02 12:59:30,888][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,424][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-02 12:59:41,426][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,203][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,498][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,770][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,039][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,316][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,601][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,827][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:41,585][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:41,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,370][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:58,063][Training][INFO] Loss after iteration: 1.2501537799835205
[2025-05-02 13:00:58,063][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,619][CIFAR10][INFO] Overall test accuracy is: 27.0 %
[2025-05-02 13:01:08,621][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:17,860][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:17,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,762][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,054][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,308][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,312][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,386][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,388][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:53,013][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:53,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,220][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,605][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,885][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:25,535][Training][INFO] Loss after iteration: 1.032796859741211
[2025-05-02 13:02:25,536][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:36,071][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-02 13:02:36,074][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:36,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,112][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,607][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,153][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,413][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,694][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,020][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,203][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,390][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,708][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:50,955][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:52,347][Training][INFO] Loss after iteration: 1.838159441947937
[2025-05-02 13:03:52,347][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:03,038][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-02 13:04:03,041][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:03,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,841][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:19,913][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:19,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:26,893][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:26,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,560][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:41,723][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:41,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,353][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,577][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,649][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:10,992][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:10,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,160][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:19,518][Training][INFO] Loss after iteration: 1.284447193145752
[2025-05-02 13:05:19,519][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,121][CIFAR10][INFO] Overall test accuracy is: 19.3 %
[2025-05-02 13:05:30,125][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:39,635][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:39,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:46,976][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:46,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,537][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:00,586][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:00,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,317][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,750][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,470][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,411][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,249][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,421][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:46,710][Training][INFO] Loss after iteration: 1.4439665079116821
[2025-05-02 13:06:46,711][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,412][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 13:06:57,415][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,674][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,061][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:21,870][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:21,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,717][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,719][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:36,750][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:36,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,585][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,587][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:51,536][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:51,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,297][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,451][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:13,444][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,799][Training][INFO] Loss after iteration: 1.1245152950286865
[2025-05-02 13:08:14,800][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:25,439][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-02 13:08:25,443][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:25,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,904][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,419][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,197][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,419][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,296][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,893][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,029][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:25,519][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:25,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,622][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:40,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:42,014][Training][INFO] Loss after iteration: 1.6294187307357788
[2025-05-02 13:09:42,015][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:52,604][CIFAR10][INFO] Overall test accuracy is: 32.7 %
[2025-05-02 13:09:52,606][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:52,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,181][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,146][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,421][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,694][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:30,768][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:30,770][VNodeRealSimulation][INFO] Training this round.
