[2025-05-02 12:38:41,860][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:50:03,694][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,230][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,583][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,927][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,132][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,726][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:42,020][Training][INFO] Loss after iteration: 0.6918046474456787
[2025-05-02 12:50:42,020][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,499][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-02 12:50:52,502][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:02,741][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:02,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,170][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,365][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,805][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,807][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,210][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:37,443][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:37,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,859][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,254][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,656][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:09,562][Training][INFO] Loss after iteration: 0.522973895072937
[2025-05-02 12:52:09,563][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:20,173][CIFAR10][INFO] Overall test accuracy is: 23.0 %
[2025-05-02 12:52:20,176][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:20,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,674][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:39,029][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:39,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:45,714][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:45,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,532][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,374][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,088][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,395][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,815][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,167][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:38,856][Training][INFO] Loss after iteration: 0.7408392429351807
[2025-05-02 12:53:38,856][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,390][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-02 12:53:49,393][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:58,454][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:53:58,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,423][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,572][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,573][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,490][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,492][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,022][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,024][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:42,919][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:42,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,036][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:58,321][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:06,941][Training][INFO] Loss after iteration: 0.7596057653427124
[2025-05-02 12:55:06,941][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:17,475][CIFAR10][INFO] Overall test accuracy is: 30.9 %
[2025-05-02 12:55:17,479][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:17,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,052][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,213][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,366][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,316][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,892][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,896][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,134][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,373][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,376][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,627][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,630][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,992][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,324][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:34,618][Training][INFO] Loss after iteration: 0.8065193891525269
[2025-05-02 12:56:34,619][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:45,106][CIFAR10][INFO] Overall test accuracy is: 30.4 %
[2025-05-02 12:56:45,108][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:45,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,350][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,800][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,802][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,092][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,355][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,650][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:31,464][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:31,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,521][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,857][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,083][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,366][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:02,670][Training][INFO] Loss after iteration: 0.5874848961830139
[2025-05-02 12:58:02,670][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,262][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-02 12:58:13,265][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,090][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,281][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,424][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,327][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:51,905][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:51,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,268][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,606][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,960][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,903][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:30,765][Training][INFO] Loss after iteration: 0.43657949566841125
[2025-05-02 12:59:30,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,238][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-02 12:59:41,240][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,202][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,493][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,775][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:12,912][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:12,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,324][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,325][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,603][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,839][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,119][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,376][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,685][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:57,981][Training][INFO] Loss after iteration: 0.8026289939880371
[2025-05-02 13:00:57,981][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,589][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 13:01:08,591][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:16,063][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:16,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,758][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:32,558][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:32,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,306][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,729][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,993][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,995][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,221][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,603][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,887][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:25,455][Training][INFO] Loss after iteration: 1.0914279222488403
[2025-05-02 13:02:25,456][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:36,071][CIFAR10][INFO] Overall test accuracy is: 28.7 %
[2025-05-02 13:02:36,074][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:36,077][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,837][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,957][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,082][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,407][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,527][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:21,738][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,202][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,599][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,708][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:50,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:52,225][Training][INFO] Loss after iteration: 0.6358819007873535
[2025-05-02 13:03:52,226][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:02,744][CIFAR10][INFO] Overall test accuracy is: 28.2 %
[2025-05-02 13:04:02,746][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:02,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,218][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,094][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:26,894][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:26,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,560][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,562][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,035][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,354][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,485][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,879][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,255][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,523][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:19,815][Training][INFO] Loss after iteration: 0.940791130065918
[2025-05-02 13:05:19,815][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,359][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-02 13:05:30,362][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:39,629][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:39,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,233][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,526][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,985][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,986][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,088][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:14,381][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:14,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,470][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:30,288][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:30,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,451][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,975][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:47,304][Training][INFO] Loss after iteration: 0.5898463129997253
[2025-05-02 13:06:47,305][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,883][CIFAR10][INFO] Overall test accuracy is: 25.4 %
[2025-05-02 13:06:57,886][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,675][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:14,729][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:14,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,351][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,722][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,178][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,575][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,086][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,088][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,302][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,442][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:13,447][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,633][Training][INFO] Loss after iteration: 1.0540051460266113
[2025-05-02 13:08:14,634][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:25,183][CIFAR10][INFO] Overall test accuracy is: 32.1 %
[2025-05-02 13:08:25,185][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:25,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:35,749][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:35,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,887][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,200][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,202][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,168][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,656][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,899][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,137][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,463][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,841][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:40,694][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,921][Training][INFO] Loss after iteration: 0.7807287573814392
[2025-05-02 13:09:41,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:52,457][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-02 13:09:52,459][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:52,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,964][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,968][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,143][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,431][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,691][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:32,114][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:32,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,175][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,418][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,937][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,240][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,493][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:09,825][Training][INFO] Loss after iteration: 1.042472004890442
[2025-05-02 13:11:09,826][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:20,455][CIFAR10][INFO] Overall test accuracy is: 35.4 %
