[2025-05-02 12:38:41,887][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:47:45,448][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:47:47,044][Training][INFO] Loss after iteration: 1.0086102485656738
[2025-05-02 12:47:47,045][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:47:57,601][CIFAR10][INFO] Overall test accuracy is: 31.7 %
[2025-05-02 12:47:57,604][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-02 12:47:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:05,686][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-02 12:48:05,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:12,696][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-02 12:48:12,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:20,132][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-02 12:48:20,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:28,402][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-02 12:48:28,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:35,569][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-02 12:48:35,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:43,347][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-02 12:48:43,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:50,431][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-02 12:48:50,433][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:48:57,907][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-02 12:48:57,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:05,394][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-02 12:49:05,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:12,850][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:49:14,493][Training][INFO] Loss after iteration: 1.0707663297653198
[2025-05-02 12:49:14,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:49:25,054][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-02 12:49:25,057][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-02 12:49:25,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:34,246][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-02 12:49:34,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:41,533][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-02 12:49:41,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:49,031][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-02 12:49:49,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:49:56,441][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-02 12:49:56,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:03,849][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-02 12:50:03,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:11,224][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-02 12:50:11,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:18,568][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-02 12:50:18,570][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:25,924][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-02 12:50:25,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:33,340][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-02 12:50:33,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:50:40,567][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:50:42,129][Training][INFO] Loss after iteration: 0.9873789548873901
[2025-05-02 12:50:42,130][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:50:52,683][CIFAR10][INFO] Overall test accuracy is: 33.4 %
[2025-05-02 12:50:52,686][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-02 12:50:52,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:01,646][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-02 12:51:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:10,172][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-02 12:51:10,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:17,369][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-02 12:51:17,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:24,798][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-02 12:51:24,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:32,210][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-02 12:51:32,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:39,551][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-02 12:51:39,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:46,851][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-02 12:51:46,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:51:54,258][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-02 12:51:54,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:01,646][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-02 12:52:01,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:08,967][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:52:10,702][Training][INFO] Loss after iteration: 1.1696431636810303
[2025-05-02 12:52:10,702][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:52:21,290][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 12:52:21,293][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-02 12:52:21,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:31,670][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-02 12:52:31,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:37,294][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-02 12:52:37,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:46,364][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-02 12:52:46,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:52:53,530][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-02 12:52:53,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:00,849][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-02 12:53:00,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:08,090][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-02 12:53:08,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:15,397][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-02 12:53:15,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:22,806][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-02 12:53:22,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:30,157][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-02 12:53:30,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:53:37,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:53:39,132][Training][INFO] Loss after iteration: 1.1471631526947021
[2025-05-02 12:53:39,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:53:49,683][CIFAR10][INFO] Overall test accuracy is: 34.2 %
[2025-05-02 12:53:49,685][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-02 12:53:49,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:00,128][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-02 12:54:00,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:07,420][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-02 12:54:07,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:14,571][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-02 12:54:14,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:21,830][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-02 12:54:21,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:29,020][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-02 12:54:29,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:36,122][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-02 12:54:36,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:43,646][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-02 12:54:43,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:51,025][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-02 12:54:51,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:54:57,870][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:57,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,662][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:07,399][Training][INFO] Loss after iteration: 1.1110951900482178
[2025-05-02 12:55:07,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:18,114][CIFAR10][INFO] Overall test accuracy is: 29.0 %
[2025-05-02 12:55:18,117][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:18,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,055][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:35,215][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:35,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,362][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,460][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,462][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,626][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,131][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,371][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,608][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,992][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,092][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:34,707][Training][INFO] Loss after iteration: 0.934447705745697
[2025-05-02 12:56:34,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:45,299][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-02 12:56:45,302][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:45,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,359][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,793][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,093][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,353][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,668][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:32,122][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:32,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,519][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,890][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,085][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,349][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:02,926][Training][INFO] Loss after iteration: 0.9736233353614807
[2025-05-02 12:58:02,927][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:13,466][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-02 12:58:13,468][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:13,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,097][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,280][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,771][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,326][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,868][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,272][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:06,319][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:06,320][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,951][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,499][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,462][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:31,110][Training][INFO] Loss after iteration: 0.9590299129486084
[2025-05-02 12:59:31,111][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:41,719][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-02 12:59:41,722][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:41,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:50,479][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:50,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,377][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,763][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,043][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,300][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,602][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,824][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,117][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,120][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:48,101][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:48,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:58,260][Training][INFO] Loss after iteration: 0.8954773545265198
[2025-05-02 13:00:58,260][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:08,852][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-02 13:01:08,855][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:08,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,565][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,655][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,054][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,309][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,726][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,767][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:01,538][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:01,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,591][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,894][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:25,734][Training][INFO] Loss after iteration: 0.9146475195884705
[2025-05-02 13:02:25,734][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:36,216][CIFAR10][INFO] Overall test accuracy is: 31.5 %
[2025-05-02 13:02:36,219][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:36,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,839][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,952][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,150][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:06,968][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:06,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,196][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:22,017][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:22,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:28,863][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:28,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,602][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,705][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:52,721][Training][INFO] Loss after iteration: 0.9103691577911377
[2025-05-02 13:03:52,721][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:03,237][CIFAR10][INFO] Overall test accuracy is: 32.9 %
[2025-05-02 13:04:03,240][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:03,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,841][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,094][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,023][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,565][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,042][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,353][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,572][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,877][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,249][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,516][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:20,113][Training][INFO] Loss after iteration: 0.8842057585716248
[2025-05-02 13:05:20,113][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:30,614][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-02 13:05:30,616][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:30,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:40,019][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:40,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,240][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,534][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,639][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,326][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,755][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,994][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,406][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:37,289][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:37,294][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:47,217][Training][INFO] Loss after iteration: 0.9594389200210571
[2025-05-02 13:06:47,218][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,808][CIFAR10][INFO] Overall test accuracy is: 33.2 %
[2025-05-02 13:06:57,811][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,813][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,679][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,682][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,067][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,347][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,427][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,177][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,326][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:51,396][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:51,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,237][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,446][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:12,502][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:13,744][Training][INFO] Loss after iteration: 0.8313718438148499
[2025-05-02 13:08:13,744][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:24,238][CIFAR10][INFO] Overall test accuracy is: 24.7 %
[2025-05-02 13:08:24,241][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:24,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,905][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,907][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,413][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,041][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,421][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,423][VNodeRealSimulation][INFO] Training this round.
