[2025-05-02 12:38:41,930][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:58:20,473][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,280][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,777][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,329][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,870][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:58,754][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:58:58,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,602][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,679][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:21,077][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:21,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,413][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:29,577][Training][INFO] Loss after iteration: 1.3630344867706299
[2025-05-02 12:59:29,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:40,196][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-02 12:59:40,199][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,212][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,215][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,369][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,772][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,037][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,305][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,535][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,832][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,003][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,374][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,686][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:56,858][Training][INFO] Loss after iteration: 1.1779385805130005
[2025-05-02 13:00:56,858][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:07,519][CIFAR10][INFO] Overall test accuracy is: 24.2 %
[2025-05-02 13:01:07,522][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:07,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:16,066][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:16,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,650][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,053][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:39,843][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:39,847][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,724][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,727][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,763][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,766][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,223][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,598][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,888][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:24,314][Training][INFO] Loss after iteration: 1.1504446268081665
[2025-05-02 13:02:24,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:34,911][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-02 13:02:34,915][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,841][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,614][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,151][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,409][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,687][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:20,755][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:20,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,207][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:35,936][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:35,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:42,660][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:42,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,365][Training][INFO] Loss after iteration: 1.1061021089553833
[2025-05-02 13:03:51,365][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:02,090][CIFAR10][INFO] Overall test accuracy is: 37.2 %
[2025-05-02 13:04:02,093][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:02,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:11,392][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:11,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:19,909][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:19,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,464][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,697][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,034][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,349][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,584][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,653][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,240][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,517][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,688][Training][INFO] Loss after iteration: 1.2916077375411987
[2025-05-02 13:05:18,689][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:29,297][CIFAR10][INFO] Overall test accuracy is: 36.7 %
[2025-05-02 13:05:29,300][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:29,302][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:39,634][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:39,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,241][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,523][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,987][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,324][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,752][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,995][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,412][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,455][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,668][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:45,829][Training][INFO] Loss after iteration: 1.5343358516693115
[2025-05-02 13:06:45,829][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:56,449][CIFAR10][INFO] Overall test accuracy is: 26.5 %
[2025-05-02 13:06:56,451][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:56,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:05,279][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:05,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,061][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:21,870][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:21,871][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,416][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:36,594][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:36,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,030][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,092][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,303][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,306][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,713][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,717][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,199][Training][INFO] Loss after iteration: 1.4998791217803955
[2025-05-02 13:08:14,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:24,793][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-02 13:08:24,796][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:24,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,902][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,918][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:49,691][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:49,697][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,419][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,643][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,888][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,125][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,282][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,836][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,201][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,377][Training][INFO] Loss after iteration: 1.5335848331451416
[2025-05-02 13:09:41,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:52,081][CIFAR10][INFO] Overall test accuracy is: 21.9 %
[2025-05-02 13:09:52,084][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:52,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:00,999][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:01,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,133][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,434][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,436][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,688][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,691][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:30,764][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:30,770][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:38,746][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:38,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,679][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:52,793][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:52,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,229][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,231][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,490][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:08,674][Training][INFO] Loss after iteration: 0.9540923237800598
[2025-05-02 13:11:08,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:19,318][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-02 13:11:19,321][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:19,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,548][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:37,166][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:37,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,463][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:44,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,759][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:59,152][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:06,346][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:06,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,591][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:20,867][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:20,870][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:27,957][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:27,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,496][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,716][Training][INFO] Loss after iteration: 1.395150899887085
[2025-05-02 13:12:35,717][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:46,299][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-02 13:12:46,302][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:46,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,086][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,188][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,445][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,647][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,990][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,061][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,428][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,884][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:55,178][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:55,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,337][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,532][Training][INFO] Loss after iteration: 1.544419765472412
[2025-05-02 13:14:02,532][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:13,111][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-02 13:14:13,114][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:13,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:24,166][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:24,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,266][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,499][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:46,018][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:46,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:53,237][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:53,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,327][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,897][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:14,788][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:14,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:22,039][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:22,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:29,797][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:29,976][Training][INFO] Loss after iteration: 0.9946107864379883
[2025-05-02 13:15:29,977][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:40,573][CIFAR10][INFO] Overall test accuracy is: 28.0 %
[2025-05-02 13:15:40,577][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:40,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:51,308][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:51,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,481][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:05,337][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:05,339][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:13,126][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:21,600][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:21,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:28,452][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:28,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:37,060][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:37,064][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:44,794][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:44,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:52,724][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:52,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:00,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:17:00,841][Training][INFO] Loss after iteration: 1.084475040435791
[2025-05-02 13:17:00,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:11,637][CIFAR10][INFO] Overall test accuracy is: 36.2 %
[2025-05-02 13:17:11,641][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:11,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:22,034][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:22,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:29,753][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:29,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:37,360][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:37,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,854][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:53,341][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:53,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:00,416][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:18:00,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,872][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,112][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:21,976][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:21,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,834][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:30,042][Training][INFO] Loss after iteration: 0.8156070709228516
[2025-05-02 13:18:30,043][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:40,647][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-02 13:18:40,651][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-02 13:18:40,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:51,569][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-02 13:18:51,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:58,696][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-02 13:18:58,699][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:05,920][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-02 13:19:05,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:13,280][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-02 13:19:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:20,625][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-02 13:19:20,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:27,401][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-02 13:19:27,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:34,151][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-02 13:19:34,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:19:42,660][VNodeRealSimulation][INFO] Starting training iteration: 279
