[2025-05-02 12:38:41,974][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:54:58,142][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-02 12:54:58,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:05,674][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:55:06,282][Training][INFO] Loss after iteration: 1.1890493631362915
[2025-05-02 12:55:06,282][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:55:16,859][CIFAR10][INFO] Overall test accuracy is: 39.3 %
[2025-05-02 12:55:16,862][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-02 12:55:16,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:28,050][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-02 12:55:28,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:34,116][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-02 12:55:34,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:42,365][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-02 12:55:42,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:49,321][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-02 12:55:49,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:55:56,133][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-02 12:55:56,135][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:04,128][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-02 12:56:04,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:11,365][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-02 12:56:11,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:18,631][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-02 12:56:18,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:25,992][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-02 12:56:25,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:33,091][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:56:33,680][Training][INFO] Loss after iteration: 0.8782190680503845
[2025-05-02 12:56:33,681][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:56:44,302][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-02 12:56:44,305][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-02 12:56:44,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:56:55,360][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-02 12:56:55,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:02,504][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-02 12:57:02,505][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:10,094][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-02 12:57:10,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:17,346][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-02 12:57:17,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:24,673][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-02 12:57:24,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:31,901][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:31,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,520][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,856][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,071][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,357][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:02,012][Training][INFO] Loss after iteration: 1.2986865043640137
[2025-05-02 12:58:02,012][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:12,604][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-02 12:58:12,608][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:12,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,090][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,091][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,207][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,780][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,326][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,873][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:00,271][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:59:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,619][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,620][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,957][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,281][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,466][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:30,115][Training][INFO] Loss after iteration: 1.1215583086013794
[2025-05-02 12:59:30,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:40,645][CIFAR10][INFO] Overall test accuracy is: 33.7 %
[2025-05-02 12:59:40,647][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:40,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,202][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,490][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,780][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,037][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,038][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,324][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,603][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,830][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,001][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,378][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:57,302][Training][INFO] Loss after iteration: 0.7714922428131104
[2025-05-02 13:00:57,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:07,931][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-02 13:01:07,933][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:07,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:18,573][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:18,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,345][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,346][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,056][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:40,312][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:40,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,730][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,996][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,225][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,228][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,601][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,893][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:24,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:24,777][Training][INFO] Loss after iteration: 1.2883310317993164
[2025-05-02 13:02:24,777][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:35,330][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-02 13:02:35,332][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:35,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,842][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,957][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,083][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,214][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,696][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:21,735][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:21,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,182][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,184][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:36,597][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:36,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:42,546][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:42,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:51,152][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:51,793][Training][INFO] Loss after iteration: 2.074176549911499
[2025-05-02 13:03:51,793][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:02,379][CIFAR10][INFO] Overall test accuracy is: 31.0 %
[2025-05-02 13:04:02,380][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:02,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,841][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:20,090][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:20,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:27,019][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:27,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,209][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:40,756][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:40,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,362][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:56,585][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:56,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,647][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:10,991][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:10,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,783][Training][INFO] Loss after iteration: 0.8330166339874268
[2025-05-02 13:05:18,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:29,405][CIFAR10][INFO] Overall test accuracy is: 35.9 %
[2025-05-02 13:05:29,408][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:29,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:37,514][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:37,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:47,240][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:47,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,526][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,989][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,991][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,333][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,391][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,992][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,413][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,451][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,973][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:46,601][Training][INFO] Loss after iteration: 1.060806393623352
[2025-05-02 13:06:46,602][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,254][CIFAR10][INFO] Overall test accuracy is: 34.8 %
[2025-05-02 13:06:57,257][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:07,671][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:07,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:14,046][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:14,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:22,350][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:22,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,727][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,177][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,579][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:51,394][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:51,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,293][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,713][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:13,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,208][Training][INFO] Loss after iteration: 1.4455441236495972
[2025-05-02 13:08:14,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:24,752][CIFAR10][INFO] Overall test accuracy is: 41.1 %
[2025-05-02 13:08:24,754][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:24,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:34,907][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:34,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,917][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,042][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,424][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,644][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,422][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,423][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,130][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,131][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,470][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,845][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,828][Training][INFO] Loss after iteration: 1.1032642126083374
[2025-05-02 13:09:41,828][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:52,476][CIFAR10][INFO] Overall test accuracy is: 29.8 %
[2025-05-02 13:09:52,479][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:52,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,967][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,081][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,083][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,425][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,695][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:32,115][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:32,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,377][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,421][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,927][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,231][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,498][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:09,139][Training][INFO] Loss after iteration: 1.219950795173645
[2025-05-02 13:11:09,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:19,665][CIFAR10][INFO] Overall test accuracy is: 27.9 %
[2025-05-02 13:11:19,668][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:19,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,943][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,945][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:36,729][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:36,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,297][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:44,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,756][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,758][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:59,152][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:59,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:05,907][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:05,909][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,591][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:20,869][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:20,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:28,154][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:28,156][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,164][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,729][Training][INFO] Loss after iteration: 1.0703837871551514
[2025-05-02 13:12:35,729][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:46,301][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-02 13:12:46,303][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:46,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,080][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,142][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,443][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:18,644][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:18,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,996][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,159][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,433][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,885][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:55,173][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:55,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,409][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:03,085][Training][INFO] Loss after iteration: 0.7471234798431396
[2025-05-02 13:14:03,085][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:13,685][CIFAR10][INFO] Overall test accuracy is: 30.0 %
[2025-05-02 13:14:13,688][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:13,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:23,456][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:23,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,267][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,499][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:45,730][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:45,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:53,188][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:53,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,330][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,909][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:15,298][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:15,300][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:22,051][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:22,053][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:30,301][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:30,959][Training][INFO] Loss after iteration: 0.914355993270874
[2025-05-02 13:15:30,960][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:41,487][CIFAR10][INFO] Overall test accuracy is: 35.7 %
[2025-05-02 13:15:41,489][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:41,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:49,308][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:49,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,483][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,486][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:05,433][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:05,435][VNodeRealSimulation][INFO] Training this round.
