[2025-05-02 12:38:41,835][VNodeRealSimulation][INFO] Started process.
[2025-05-02 12:57:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:31,460][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-02 12:57:31,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:39,513][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-02 12:57:39,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:46,890][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-02 12:57:46,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:57:54,073][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-02 12:57:54,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:01,364][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:58:01,668][Training][INFO] Loss after iteration: 1.511727213859558
[2025-05-02 12:58:01,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:58:12,260][CIFAR10][INFO] Overall test accuracy is: 40.0 %
[2025-05-02 12:58:12,262][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-02 12:58:12,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:23,095][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-02 12:58:23,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:30,209][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-02 12:58:30,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:37,779][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-02 12:58:37,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:45,333][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-02 12:58:45,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:52,872][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-02 12:58:52,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:58:58,763][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-02 12:58:58,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:07,603][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-02 12:59:07,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:14,681][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-02 12:59:14,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:22,287][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-02 12:59:22,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:29,468][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 12:59:29,807][Training][INFO] Loss after iteration: 1.5590416193008423
[2025-05-02 12:59:29,808][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 12:59:40,387][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-02 12:59:40,390][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-02 12:59:40,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:51,205][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-02 12:59:51,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 12:59:58,381][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-02 12:59:58,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:05,768][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-02 13:00:05,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:13,042][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-02 13:00:13,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:20,328][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-02 13:00:20,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:27,602][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-02 13:00:27,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:34,788][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-02 13:00:34,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:42,114][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-02 13:00:42,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:49,363][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-02 13:00:49,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:00:56,693][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:00:57,005][Training][INFO] Loss after iteration: 1.0907865762710571
[2025-05-02 13:00:57,006][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:01:07,510][CIFAR10][INFO] Overall test accuracy is: 38.4 %
[2025-05-02 13:01:07,512][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-02 13:01:07,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:17,856][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-02 13:01:17,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:25,765][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-02 13:01:25,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:33,052][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-02 13:01:33,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:39,846][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-02 13:01:39,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:47,727][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-02 13:01:47,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:01:54,771][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-02 13:01:54,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:02,219][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-02 13:02:02,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:09,602][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-02 13:02:09,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:16,895][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-02 13:02:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:23,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:02:23,852][Training][INFO] Loss after iteration: 1.3605725765228271
[2025-05-02 13:02:23,853][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:02:34,364][CIFAR10][INFO] Overall test accuracy is: 27.4 %
[2025-05-02 13:02:34,366][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-02 13:02:34,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:45,840][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-02 13:02:45,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:02:52,948][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-02 13:02:52,950][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:00,152][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-02 13:03:00,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:07,416][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-02 13:03:07,421][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:14,697][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-02 13:03:14,698][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:21,737][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-02 13:03:21,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:29,194][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-02 13:03:29,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:35,932][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-02 13:03:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:43,923][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-02 13:03:43,927][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:03:50,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:03:50,666][Training][INFO] Loss after iteration: 1.37432861328125
[2025-05-02 13:03:50,666][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:04:01,143][CIFAR10][INFO] Overall test accuracy is: 37.4 %
[2025-05-02 13:04:01,145][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-02 13:04:01,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:12,843][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-02 13:04:12,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:19,581][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-02 13:04:19,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:26,029][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-02 13:04:26,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:34,698][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-02 13:04:34,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:42,036][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-02 13:04:42,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:49,357][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-02 13:04:49,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:04:55,343][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-02 13:04:55,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:03,878][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-02 13:05:03,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:11,253][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-02 13:05:11,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:18,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:05:18,845][Training][INFO] Loss after iteration: 1.0132627487182617
[2025-05-02 13:05:18,846][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:05:29,612][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-02 13:05:29,616][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-02 13:05:29,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:39,630][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-02 13:05:39,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:46,970][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-02 13:05:46,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:05:54,526][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-02 13:05:54,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:01,989][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-02 13:06:01,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:09,326][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-02 13:06:09,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:16,394][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-02 13:06:16,396][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:23,476][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-02 13:06:23,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:31,004][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-02 13:06:31,006][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:38,253][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-02 13:06:38,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:06:45,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:06:45,933][Training][INFO] Loss after iteration: 1.0940474271774292
[2025-05-02 13:06:45,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:06:57,159][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-02 13:06:57,163][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-02 13:06:57,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:05,614][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-02 13:07:05,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:15,068][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-02 13:07:15,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:21,870][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-02 13:07:21,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:29,723][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-02 13:07:29,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:37,167][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-02 13:07:37,170][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:44,586][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-02 13:07:44,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:52,092][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-02 13:07:52,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:07:59,295][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-02 13:07:59,296][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:06,710][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-02 13:08:06,712][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:14,019][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:08:14,357][Training][INFO] Loss after iteration: 1.1339619159698486
[2025-05-02 13:08:14,357][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:08:24,918][CIFAR10][INFO] Overall test accuracy is: 36.5 %
[2025-05-02 13:08:24,920][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-02 13:08:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:35,753][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-02 13:08:35,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:42,896][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-02 13:08:42,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:50,194][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-02 13:08:50,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:08:57,172][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-02 13:08:57,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:04,282][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-02 13:09:04,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:11,719][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-02 13:09:11,721][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:19,031][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-02 13:09:19,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:26,466][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-02 13:09:26,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:33,629][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-02 13:09:33,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:09:41,199][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:09:41,525][Training][INFO] Loss after iteration: 1.0855709314346313
[2025-05-02 13:09:41,526][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:09:52,138][CIFAR10][INFO] Overall test accuracy is: 39.2 %
[2025-05-02 13:09:52,140][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-02 13:09:52,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:02,959][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-02 13:10:02,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:10,135][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-02 13:10:10,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:17,429][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-02 13:10:17,431][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:24,524][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-02 13:10:24,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:32,118][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-02 13:10:32,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:39,381][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-02 13:10:39,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:46,426][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-02 13:10:46,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:10:53,918][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-02 13:10:53,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:01,230][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-02 13:11:01,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:08,335][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:11:08,632][Training][INFO] Loss after iteration: 1.14784574508667
[2025-05-02 13:11:08,632][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:11:19,637][CIFAR10][INFO] Overall test accuracy is: 32.3 %
[2025-05-02 13:11:19,640][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-02 13:11:19,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:29,938][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-02 13:11:29,940][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:35,876][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-02 13:11:35,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:44,458][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-02 13:11:44,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:51,753][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-02 13:11:51,755][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:11:59,149][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-02 13:11:59,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:06,344][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-02 13:12:06,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:13,506][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-02 13:12:13,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:20,735][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-02 13:12:20,737][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:28,148][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-02 13:12:28,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:35,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:12:35,397][Training][INFO] Loss after iteration: 1.5239012241363525
[2025-05-02 13:12:35,397][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:12:46,039][CIFAR10][INFO] Overall test accuracy is: 39.0 %
[2025-05-02 13:12:46,041][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-02 13:12:46,043][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:12:57,081][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-02 13:12:57,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:04,192][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-02 13:13:04,196][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:11,449][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-02 13:13:11,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:17,531][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-02 13:13:17,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:25,986][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-02 13:13:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:33,069][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-02 13:13:33,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:40,435][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-02 13:13:40,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:47,529][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-02 13:13:47,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:13:55,172][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-02 13:13:55,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:02,415][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:14:02,728][Training][INFO] Loss after iteration: 1.1622005701065063
[2025-05-02 13:14:02,728][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:14:13,389][CIFAR10][INFO] Overall test accuracy is: 42.0 %
[2025-05-02 13:14:13,390][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-02 13:14:13,392][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:24,168][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-02 13:14:24,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:31,408][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-02 13:14:31,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:38,679][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-02 13:14:38,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:46,025][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-02 13:14:46,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:14:53,241][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-02 13:14:53,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:00,516][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-02 13:15:00,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:07,903][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-02 13:15:07,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:14,932][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-02 13:15:14,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:22,770][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-02 13:15:22,772][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:30,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:15:30,611][Training][INFO] Loss after iteration: 1.1206488609313965
[2025-05-02 13:15:30,611][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:15:41,114][CIFAR10][INFO] Overall test accuracy is: 36.0 %
[2025-05-02 13:15:41,116][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-02 13:15:41,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:51,314][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-02 13:15:51,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:15:58,487][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-02 13:15:58,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:06,032][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-02 13:16:06,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:13,671][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-02 13:16:13,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:21,603][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-02 13:16:21,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:28,049][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-02 13:16:28,050][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:37,060][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-02 13:16:37,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:44,797][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-02 13:16:44,799][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:16:51,718][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-02 13:16:51,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:00,670][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:17:01,093][Training][INFO] Loss after iteration: 1.2974390983581543
[2025-05-02 13:17:01,094][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:17:12,261][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-02 13:17:12,264][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-02 13:17:12,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:22,777][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-02 13:17:22,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:30,557][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-02 13:17:30,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:38,429][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-02 13:17:38,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:45,860][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-02 13:17:45,862][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:17:52,620][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-02 13:17:52,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:00,566][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-02 13:18:00,569][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:07,866][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-02 13:18:07,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:15,108][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-02 13:18:15,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:22,487][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-02 13:18:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-02 13:18:29,833][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-02 13:18:30,139][Training][INFO] Loss after iteration: 1.3419249057769775
[2025-05-02 13:18:30,139][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-02 13:18:40,670][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-02 13:18:40,673][VNodeRealSimulation][INFO] Starting training iteration: 271
