[2025-05-26 17:44:22,227][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:04:30,652][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,418][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:44,605][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:44,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,668][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,673][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,112][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,114][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:07,540][Training][INFO] Loss after iteration: 1.9319788217544556
[2025-05-26 18:05:07,540][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,012][CIFAR10][INFO] Overall test accuracy is: 31.8 %
[2025-05-26 18:05:19,016][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,018][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,919][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:35,758][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:35,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,614][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,379][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,220][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,739][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:12,637][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:12,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,708][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,711][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:27,881][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,683][Training][INFO] Loss after iteration: 0.7140306234359741
[2025-05-26 18:06:35,683][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,114][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 18:06:47,117][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,119][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:56,634][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:56,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,747][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,076][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,273][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,624][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,020][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,376][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,676][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:55,927][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:55,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:02,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,002][Training][INFO] Loss after iteration: 1.7079718112945557
[2025-05-26 18:08:03,003][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:14,732][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 18:08:14,736][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:14,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,029][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:31,822][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:31,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,580][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,920][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,212][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,214][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,560][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,930][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,078][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,164][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,906][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,028][Training][INFO] Loss after iteration: 0.9498956799507141
[2025-05-26 18:09:31,028][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,561][CIFAR10][INFO] Overall test accuracy is: 33.5 %
[2025-05-26 18:09:42,565][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:51,961][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:51,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,889][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,332][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,567][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,846][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,131][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,502][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,504][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,762][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,765][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,065][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,652][Training][INFO] Loss after iteration: 0.7175679802894592
[2025-05-26 18:10:58,653][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,174][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 18:11:10,177][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,898][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,157][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,404][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,583][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:49,921][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:49,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,393][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,648][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,357][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,570][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,788][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:26,909][Training][INFO] Loss after iteration: 0.8355852365493774
[2025-05-26 18:12:26,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,450][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 18:12:38,454][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,521][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,866][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,130][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,451][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,846][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,069][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,379][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,727][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,487][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,303][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,428][Training][INFO] Loss after iteration: 0.8275416493415833
[2025-05-26 18:13:54,428][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:05,918][CIFAR10][INFO] Overall test accuracy is: 24.5 %
[2025-05-26 18:14:05,922][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:05,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:16,139][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,548][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,550][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,743][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,148][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,843][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,320][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,120][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,122][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,242][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,534][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,995][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:23,119][Training][INFO] Loss after iteration: 1.2371243238449097
[2025-05-26 18:15:23,119][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,558][CIFAR10][INFO] Overall test accuracy is: 35.8 %
[2025-05-26 18:15:34,562][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,634][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,641][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,030][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,366][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,382][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,781][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:14,189][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:14,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,540][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,925][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,281][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,558][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:51,039][Training][INFO] Loss after iteration: 1.521551489830017
[2025-05-26 18:16:51,039][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,470][CIFAR10][INFO] Overall test accuracy is: 35.3 %
[2025-05-26 18:17:02,478][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,481][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,026][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,839][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,841][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,094][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,614][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,994][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:41,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:49,280][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,596][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,980][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,137][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:18,651][Training][INFO] Loss after iteration: 0.5979272127151489
[2025-05-26 18:18:18,652][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:30,178][CIFAR10][INFO] Overall test accuracy is: 18.6 %
[2025-05-26 18:18:30,181][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:30,183][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,879][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,124][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,312][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,612][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,920][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,107][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,468][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,471][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:32,077][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:32,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:38,886][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:38,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,611][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:46,726][Training][INFO] Loss after iteration: 0.9594537615776062
[2025-05-26 18:19:46,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:58,219][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-26 18:19:58,223][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:58,225][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,059][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,988][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,302][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,655][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:36,886][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:36,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:44,010][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:44,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:51,863][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:51,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,698][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,700][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,991][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:13,605][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:13,722][Training][INFO] Loss after iteration: 1.4774961471557617
[2025-05-26 18:21:13,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:25,273][CIFAR10][INFO] Overall test accuracy is: 34.3 %
[2025-05-26 18:21:25,276][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:25,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:35,963][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:35,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,174][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,475][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,480][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,729][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,731][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,953][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,288][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,514][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:25,612][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:25,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:34,105][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:34,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:40,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:41,098][Training][INFO] Loss after iteration: 1.1679277420043945
[2025-05-26 18:22:41,098][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:52,587][CIFAR10][INFO] Overall test accuracy is: 32.8 %
[2025-05-26 18:22:52,591][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:52,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,607][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,609][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,762][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:16,639][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:16,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:24,466][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:24,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:32,079][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:32,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,156][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,404][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:53,609][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-26 18:23:53,613][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:00,951][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-26 18:24:00,953][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:08,256][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:24:08,379][Training][INFO] Loss after iteration: 1.4355649948120117
[2025-05-26 18:24:08,379][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:24:19,874][CIFAR10][INFO] Overall test accuracy is: 35.6 %
[2025-05-26 18:24:19,878][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-26 18:24:19,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:30,172][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-26 18:24:30,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:36,543][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-26 18:24:36,545][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:44,603][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-26 18:24:44,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:51,941][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-26 18:24:51,944][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:24:58,678][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-26 18:24:58,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:06,807][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-26 18:25:06,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:14,270][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-26 18:25:14,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:21,073][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-26 18:25:21,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:28,239][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-26 18:25:28,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:25:34,848][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:25:34,962][Training][INFO] Loss after iteration: 1.0007134675979614
[2025-05-26 18:25:34,963][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:25:46,407][CIFAR10][INFO] Overall test accuracy is: 29.8 %
