[2025-05-26 17:44:22,355][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:56:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:23,486][Training][INFO] Loss after iteration: 1.485494613647461
[2025-05-26 17:56:23,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:35,162][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 17:56:35,166][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:35,171][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,321][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,734][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,143][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,497][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,964][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,295][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,691][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,911][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,094][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,648][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:50,983][Training][INFO] Loss after iteration: 1.0878779888153076
[2025-05-26 17:57:50,984][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:02,511][CIFAR10][INFO] Overall test accuracy is: 32.4 %
[2025-05-26 17:58:02,514][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:02,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:10,878][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:10,880][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,688][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,672][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,099][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,102][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,302][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,683][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:53,773][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:53,775][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,207][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,426][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:18,213][Training][INFO] Loss after iteration: 0.5292052030563354
[2025-05-26 17:59:18,213][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:29,993][CIFAR10][INFO] Overall test accuracy is: 23.4 %
[2025-05-26 17:59:29,996][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:30,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:36,987][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:36,988][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,519][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,170][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,172][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,088][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,090][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,153][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,042][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,289][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,581][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,847][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,126][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:45,478][Training][INFO] Loss after iteration: 1.160232663154602
[2025-05-26 18:00:45,478][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:57,084][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 18:00:57,088][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:57,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,915][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:11,927][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:11,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,259][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,528][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,781][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,085][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,087][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,413][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,718][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,057][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,060][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,503][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:12,841][Training][INFO] Loss after iteration: 1.129658579826355
[2025-05-26 18:02:12,841][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:24,447][CIFAR10][INFO] Overall test accuracy is: 29.3 %
[2025-05-26 18:02:24,450][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:24,455][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,910][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,229][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:47,048][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:47,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,898][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,408][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,695][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,988][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,144][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,146][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,742][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:41,505][Training][INFO] Loss after iteration: 1.2494137287139893
[2025-05-26 18:03:41,506][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:53,027][CIFAR10][INFO] Overall test accuracy is: 37.3 %
[2025-05-26 18:03:53,031][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:53,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,641][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:07,772][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:07,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:15,985][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:15,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,350][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,654][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,987][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,386][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,389][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,672][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,678][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:59,665][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:59,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:06,781][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:08,075][Training][INFO] Loss after iteration: 0.9880390763282776
[2025-05-26 18:05:08,075][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,569][CIFAR10][INFO] Overall test accuracy is: 31.1 %
[2025-05-26 18:05:19,573][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,568][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,572][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,044][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,620][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,119][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,227][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,743][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,446][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,720][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:27,885][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:27,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,424][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:36,741][Training][INFO] Loss after iteration: 1.4624494314193726
[2025-05-26 18:06:36,742][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:48,288][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 18:06:48,292][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:48,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,505][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,747][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,749][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,079][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,081][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,291][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,293][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,651][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,013][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,231][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,210][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:55,928][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:55,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:01,980][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,172][Training][INFO] Loss after iteration: 0.9948911666870117
[2025-05-26 18:08:03,172][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:14,696][CIFAR10][INFO] Overall test accuracy is: 31.9 %
[2025-05-26 18:08:14,700][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:14,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,040][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,042][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,199][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,579][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,916][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,208][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,557][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,932][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,936][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,311][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,617][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:29,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:30,776][Training][INFO] Loss after iteration: 0.8779572248458862
[2025-05-26 18:09:30,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,246][CIFAR10][INFO] Overall test accuracy is: 29.4 %
[2025-05-26 18:09:42,249][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,251][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:51,952][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:51,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,889][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,891][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,331][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,335][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,569][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,571][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,833][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,835][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,184][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,494][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:42,530][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:42,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,004][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:57,991][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:59,302][Training][INFO] Loss after iteration: 0.9386925101280212
[2025-05-26 18:10:59,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:10,787][CIFAR10][INFO] Overall test accuracy is: 34.4 %
[2025-05-26 18:11:10,791][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:10,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,895][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:26,826][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:26,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:34,911][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,790][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,148][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,405][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:03,546][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:03,548][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,365][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,167][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,796][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:28,120][Training][INFO] Loss after iteration: 1.3292299509048462
[2025-05-26 18:12:28,120][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:39,570][CIFAR10][INFO] Overall test accuracy is: 34.0 %
[2025-05-26 18:12:39,572][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:39,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:47,823][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:47,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,658][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,135][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:09,953][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:09,955][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,848][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,126][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,128][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,383][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,384][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,582][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,975][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:55,624][Training][INFO] Loss after iteration: 0.7069129943847656
[2025-05-26 18:13:55,625][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:07,052][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 18:14:07,055][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:07,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,260][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,525][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,788][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,038][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,040][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,842][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,315][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,317][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,817][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,237][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,239][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,533][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,992][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:24,319][Training][INFO] Loss after iteration: 1.3704228401184082
[2025-05-26 18:15:24,319][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:35,875][CIFAR10][INFO] Overall test accuracy is: 33.3 %
[2025-05-26 18:15:35,877][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:42,963][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:42,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:52,018][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:52,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,360][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,778][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:13,685][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:13,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,302][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,918][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:36,068][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:36,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,562][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:52,248][Training][INFO] Loss after iteration: 1.2006776332855225
[2025-05-26 18:16:52,249][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:03,747][CIFAR10][INFO] Overall test accuracy is: 34.9 %
[2025-05-26 18:17:03,751][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:03,754][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,557][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,838][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:27,089][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:27,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,598][VNodeRealSimulation][INFO] Starting training iteration: 225
