[2025-05-26 17:44:22,296][VNodeRealSimulation][INFO] Started process.
[2025-05-26 18:02:30,402][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:30,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,228][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,360][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,362][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,891][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,410][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,700][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,979][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,981][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,148][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,636][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:39,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:40,293][Training][INFO] Loss after iteration: 0.9560394883155823
[2025-05-26 18:03:40,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:51,717][CIFAR10][INFO] Overall test accuracy is: 27.8 %
[2025-05-26 18:03:51,721][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:51,724][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,640][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,808][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:15,992][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:15,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,354][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,655][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,414][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:44,601][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:44,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,674][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:00,108][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:05:00,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,205][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:07,601][Training][INFO] Loss after iteration: 1.205389380455017
[2025-05-26 18:05:07,601][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,021][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 18:05:19,025][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,921][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,174][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,220][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,838][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,225][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,740][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,448][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,716][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,270][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,272][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,417][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:35,817][Training][INFO] Loss after iteration: 0.9994168281555176
[2025-05-26 18:06:35,817][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:47,220][CIFAR10][INFO] Overall test accuracy is: 24.3 %
[2025-05-26 18:06:47,224][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:47,226][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:56,636][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:56,637][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,745][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,073][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,303][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,630][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:33,961][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:33,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,373][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,671][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:55,928][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,298][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:03,694][Training][INFO] Loss after iteration: 0.9779868125915527
[2025-05-26 18:08:03,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:15,140][CIFAR10][INFO] Overall test accuracy is: 35.4 %
[2025-05-26 18:08:15,143][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:15,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,034][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,195][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,574][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,919][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,920][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,213][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,558][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,560][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,937][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,946][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,083][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,085][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,628][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:31,147][Training][INFO] Loss after iteration: 1.6432108879089355
[2025-05-26 18:09:31,147][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:42,571][CIFAR10][INFO] Overall test accuracy is: 33.9 %
[2025-05-26 18:09:42,575][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:42,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,599][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,883][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,331][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,572][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,848][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,194][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,496][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,497][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,757][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,066][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,069][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:57,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:58,368][Training][INFO] Loss after iteration: 1.6625670194625854
[2025-05-26 18:10:58,369][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:09,820][CIFAR10][INFO] Overall test accuracy is: 33.8 %
[2025-05-26 18:11:09,824][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:09,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,901][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,902][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,147][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,149][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,395][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:41,424][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:41,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,146][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,148][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,399][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,401][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,922][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,366][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,578][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,579][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:26,635][Training][INFO] Loss after iteration: 1.0445832014083862
[2025-05-26 18:12:26,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:38,106][CIFAR10][INFO] Overall test accuracy is: 27.2 %
[2025-05-26 18:12:38,109][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:38,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,522][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,861][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:02,860][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:02,861][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:09,952][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:09,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,634][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,127][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,371][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,728][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,490][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,491][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,182][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:54,584][Training][INFO] Loss after iteration: 1.0236899852752686
[2025-05-26 18:13:54,584][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:06,073][CIFAR10][INFO] Overall test accuracy is: 35.0 %
[2025-05-26 18:14:06,076][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:06,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:16,139][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:16,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,448][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,450][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,791][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,035][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,850][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,321][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,323][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,804][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,245][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,249][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,531][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,578][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:22,952][Training][INFO] Loss after iteration: 1.5507593154907227
[2025-05-26 18:15:22,953][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:34,956][CIFAR10][INFO] Overall test accuracy is: 37.8 %
[2025-05-26 18:15:34,958][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:34,961][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,108][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:51,789][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:51,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,361][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-26 18:15:59,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:06,780][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-26 18:16:06,782][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:13,693][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-26 18:16:13,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:21,544][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-26 18:16:21,546][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:28,925][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-26 18:16:28,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:35,677][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-26 18:16:35,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:43,561][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-26 18:16:43,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:16:50,911][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:16:51,326][Training][INFO] Loss after iteration: 0.9327762722969055
[2025-05-26 18:16:51,327][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:17:02,932][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 18:17:02,936][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-26 18:17:02,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:12,553][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-26 18:17:12,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:19,836][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-26 18:17:19,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:26,597][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-26 18:17:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:34,595][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-26 18:17:34,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:41,140][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-26 18:17:41,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:48,759][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-26 18:17:48,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:17:56,592][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-26 18:17:56,594][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:03,987][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-26 18:18:03,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:11,166][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-26 18:18:11,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:18,515][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:18:18,912][Training][INFO] Loss after iteration: 0.918208658695221
[2025-05-26 18:18:18,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:18:30,361][CIFAR10][INFO] Overall test accuracy is: 32.5 %
[2025-05-26 18:18:30,365][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-26 18:18:30,367][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:40,888][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-26 18:18:40,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:48,123][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-26 18:18:48,125][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:18:55,332][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-26 18:18:55,334][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:02,609][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-26 18:19:02,611][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:09,929][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-26 18:19:09,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:17,120][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-26 18:19:17,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:24,467][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-26 18:19:24,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:31,480][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-26 18:19:31,482][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:39,455][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-26 18:19:39,458][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:19:46,619][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:19:47,007][Training][INFO] Loss after iteration: 1.268316626548767
[2025-05-26 18:19:47,008][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:19:58,507][CIFAR10][INFO] Overall test accuracy is: 39.5 %
[2025-05-26 18:19:58,511][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-26 18:19:58,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:08,801][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-26 18:20:08,803][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:15,988][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-26 18:20:15,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:23,208][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-26 18:20:23,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:30,660][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-26 18:20:30,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:36,879][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-26 18:20:36,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:45,098][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-26 18:20:45,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:52,372][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-26 18:20:52,378][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:20:59,701][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-26 18:20:59,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:06,996][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-26 18:21:06,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:14,265][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:21:14,674][Training][INFO] Loss after iteration: 1.321818232536316
[2025-05-26 18:21:14,674][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:21:26,229][CIFAR10][INFO] Overall test accuracy is: 33.0 %
[2025-05-26 18:21:26,233][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-26 18:21:26,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:35,962][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-26 18:21:35,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:43,180][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-26 18:21:43,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:50,479][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-26 18:21:50,494][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:21:57,605][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-26 18:21:57,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:04,617][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-26 18:22:04,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:12,047][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-26 18:22:12,049][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:19,128][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-26 18:22:19,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:26,737][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-26 18:22:26,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:33,843][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-26 18:22:33,845][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:22:41,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:22:41,708][Training][INFO] Loss after iteration: 1.021561861038208
[2025-05-26 18:22:41,709][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:22:53,132][CIFAR10][INFO] Overall test accuracy is: 29.9 %
[2025-05-26 18:22:53,135][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-26 18:22:53,139][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:02,616][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-26 18:23:02,617][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:09,813][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-26 18:23:09,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:17,100][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-26 18:23:17,104][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:23,912][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-26 18:23:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:32,077][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-26 18:23:32,079][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:39,154][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-26 18:23:39,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:23:46,401][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-26 18:23:46,405][VNodeRealSimulation][INFO] Training this round.
