[2025-05-26 17:44:22,274][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:54:40,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,412][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:56,292][Training][INFO] Loss after iteration: 0.7191526889801025
[2025-05-26 17:54:56,293][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:07,754][CIFAR10][INFO] Overall test accuracy is: 22.8 %
[2025-05-26 17:55:07,758][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:07,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,418][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,634][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,020][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,277][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,281][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,528][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,532][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,961][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,963][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,271][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,591][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,862][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,145][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:23,660][Training][INFO] Loss after iteration: 0.5465845465660095
[2025-05-26 17:56:23,661][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:35,213][CIFAR10][INFO] Overall test accuracy is: 23.2 %
[2025-05-26 17:56:35,215][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:35,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,779][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,734][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,163][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,498][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,500][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,953][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,306][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,687][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,688][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,915][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,423][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,640][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:51,168][Training][INFO] Loss after iteration: 0.6409857273101807
[2025-05-26 17:57:51,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:02,649][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 17:58:02,652][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:02,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,466][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,467][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,684][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,892][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,119][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,303][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,644][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,950][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,257][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,262][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,586][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,588][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,879][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:18,410][Training][INFO] Loss after iteration: 0.7263150811195374
[2025-05-26 17:59:18,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:29,955][CIFAR10][INFO] Overall test accuracy is: 27.7 %
[2025-05-26 17:59:29,959][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:29,965][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,721][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,913][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:52,777][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:52,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:59,232][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 17:59:59,236][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,697][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,703][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,035][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,297][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,299][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,588][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,828][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:45,706][Training][INFO] Loss after iteration: 0.343709796667099
[2025-05-26 18:00:45,707][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:57,275][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 18:00:57,279][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:57,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,923][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,925][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:13,091][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:13,095][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,265][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,526][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,793][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:41,494][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:41,495][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,424][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,724][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,730][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,930][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:13,055][Training][INFO] Loss after iteration: 0.5218092799186707
[2025-05-26 18:02:13,055][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:24,647][CIFAR10][INFO] Overall test accuracy is: 25.2 %
[2025-05-26 18:02:24,651][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:24,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,912][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,249][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,597][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,601][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,552][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,408][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,410][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,600][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,979][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,444][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,738][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,740][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,156][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:41,726][Training][INFO] Loss after iteration: 0.41556891798973083
[2025-05-26 18:03:41,726][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:53,191][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-26 18:03:53,194][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:53,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,368][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,804][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,806][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,019][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,022][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,358][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,654][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,978][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,980][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,380][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,383][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,667][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:59,670][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:59,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:06,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:08,299][Training][INFO] Loss after iteration: 0.4684048593044281
[2025-05-26 18:05:08,300][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:19,688][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 18:05:19,691][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:19,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,916][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,174][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,175][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,617][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,619][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,850][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,218][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,220][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,736][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,448][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,214][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,267][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,574][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:37,106][Training][INFO] Loss after iteration: 0.6026598811149597
[2025-05-26 18:06:37,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:48,581][CIFAR10][INFO] Overall test accuracy is: 25.8 %
[2025-05-26 18:06:48,584][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:48,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,512][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,744][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,053][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:18,848][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:18,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,631][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,026][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,372][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,653][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:55,926][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:55,928][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,304][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:04,861][Training][INFO] Loss after iteration: 0.8613569736480713
[2025-05-26 18:08:04,861][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:16,349][CIFAR10][INFO] Overall test accuracy is: 28.9 %
[2025-05-26 18:08:16,353][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:16,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,031][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:31,815][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:31,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:37,278][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:37,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,535][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,537][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,204][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,554][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,940][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,310][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,313][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,628][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:32,434][Training][INFO] Loss after iteration: 0.46871107816696167
[2025-05-26 18:09:32,435][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:43,845][CIFAR10][INFO] Overall test accuracy is: 24.8 %
[2025-05-26 18:09:43,849][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:43,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,600][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,862][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,355][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,574][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,407][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,191][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,194][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,499][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,641][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,010][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,012][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:11:00,050][Training][INFO] Loss after iteration: 0.44487011432647705
[2025-05-26 18:11:00,051][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:11,435][CIFAR10][INFO] Overall test accuracy is: 21.8 %
[2025-05-26 18:11:11,438][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:11,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,893][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,894][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,139][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,402][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,792][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,144][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,519][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,521][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,365][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,059][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,573][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,262][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:27,732][Training][INFO] Loss after iteration: 0.31223779916763306
[2025-05-26 18:12:27,732][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:39,104][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-26 18:12:39,107][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:39,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,524][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,669][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,131][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,133][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,456][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,457][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,838][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,840][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,116][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,379][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,380][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,723][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,980][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,984][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:55,819][Training][INFO] Loss after iteration: 1.1048797369003296
[2025-05-26 18:13:55,820][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:07,246][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 18:14:07,248][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:07,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:14,526][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:14,527][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,536][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,540][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,788][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,148][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,849][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,314][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,315][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,808][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,235][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,396][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,397][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:22,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:24,571][Training][INFO] Loss after iteration: 0.5921883583068848
[2025-05-26 18:15:24,571][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:35,932][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 18:15:35,936][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-26 18:15:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:44,633][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-26 18:15:44,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:51,802][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-26 18:15:51,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:59,362][VNodeRealSimulation][INFO] Starting training iteration: 214
