[2025-05-26 17:44:22,234][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:48:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:48:55,403][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-05-26 17:48:55,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:02,811][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:49:05,198][Training][INFO] Loss after iteration: 0.5177446007728577
[2025-05-26 17:49:05,198][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:49:16,842][CIFAR10][INFO] Overall test accuracy is: 10.3 %
[2025-05-26 17:49:16,845][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-05-26 17:49:16,850][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:25,527][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-05-26 17:49:25,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:31,653][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-05-26 17:49:31,655][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:39,561][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-05-26 17:49:39,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:46,960][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-05-26 17:49:46,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:49:54,148][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-05-26 17:49:54,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:02,025][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-05-26 17:50:02,027][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:09,427][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-05-26 17:50:09,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:16,236][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-05-26 17:50:16,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:24,088][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-05-26 17:50:24,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:31,533][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:50:33,929][Training][INFO] Loss after iteration: 0.3931984603404999
[2025-05-26 17:50:33,930][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:50:45,505][CIFAR10][INFO] Overall test accuracy is: 17.2 %
[2025-05-26 17:50:45,509][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-05-26 17:50:45,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:50:50,808][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-05-26 17:50:50,811][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:01,537][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-05-26 17:51:01,538][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:08,817][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-05-26 17:51:08,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:16,108][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-05-26 17:51:16,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:23,439][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-05-26 17:51:23,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:30,802][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-05-26 17:51:30,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:38,042][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-05-26 17:51:38,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:45,473][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,478][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,788][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:59,978][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:02,358][Training][INFO] Loss after iteration: 0.4954088032245636
[2025-05-26 17:52:02,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:13,848][CIFAR10][INFO] Overall test accuracy is: 19.8 %
[2025-05-26 17:52:13,852][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,879][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,883][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,111][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,281][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,704][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,360][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,271][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,517][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,824][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,826][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,103][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:29,667][Training][INFO] Loss after iteration: 0.5160946249961853
[2025-05-26 17:53:29,668][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:41,139][CIFAR10][INFO] Overall test accuracy is: 20.0 %
[2025-05-26 17:53:41,143][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:41,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:48,649][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:48,651][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:56,305][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:56,307][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,666][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,667][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,932][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,027][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,029][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:24,121][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:24,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,911][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,196][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,412][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,413][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,763][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:57,131][Training][INFO] Loss after iteration: 0.3494251072406769
[2025-05-26 17:54:57,132][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:08,614][CIFAR10][INFO] Overall test accuracy is: 21.2 %
[2025-05-26 17:55:08,617][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:08,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,420][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:22,428][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:22,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:30,744][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:30,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,278][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,602][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,605][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,957][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,281][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,286][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,596][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,557][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:24,520][Training][INFO] Loss after iteration: 0.6692772507667542
[2025-05-26 17:56:24,520][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:36,100][CIFAR10][INFO] Overall test accuracy is: 30.5 %
[2025-05-26 17:56:36,104][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:36,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,774][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:49,783][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:49,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,163][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,166][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,172][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,960][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,301][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,330][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,910][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,415][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:48,951][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:51,233][Training][INFO] Loss after iteration: 0.47077131271362305
[2025-05-26 17:57:51,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:02,676][CIFAR10][INFO] Overall test accuracy is: 22.0 %
[2025-05-26 17:58:02,678][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:02,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,475][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,694][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,885][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,098][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,421][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,644][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,488][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,489][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:01,858][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:01,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,582][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,583][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,887][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:19,278][Training][INFO] Loss after iteration: 0.26637354493141174
[2025-05-26 17:59:19,279][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:30,838][CIFAR10][INFO] Overall test accuracy is: 20.2 %
[2025-05-26 17:59:30,842][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:30,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,730][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,910][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,166][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,466][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,697][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,032][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:22,290][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:22,291][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,587][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:35,612][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:35,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:46,375][Training][INFO] Loss after iteration: 0.6902510523796082
[2025-05-26 18:00:46,376][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:57,922][CIFAR10][INFO] Overall test accuracy is: 37.0 %
[2025-05-26 18:00:57,925][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:57,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:04,343][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:04,345][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:12,404][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:12,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,257][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,259][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:26,248][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:26,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,781][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,785][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,035][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,415][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,417][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,731][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:03,931][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:13,560][Training][INFO] Loss after iteration: 0.6874029040336609
[2025-05-26 18:02:13,561][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:25,023][CIFAR10][INFO] Overall test accuracy is: 30.2 %
[2025-05-26 18:02:25,026][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:25,031][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:33,914][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:33,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,221][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,588][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,895][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:02,798][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:02,800][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,591][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,837][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,449][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,741][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,743][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,158][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:42,564][Training][INFO] Loss after iteration: 0.4433891177177429
[2025-05-26 18:03:42,565][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:54,008][CIFAR10][INFO] Overall test accuracy is: 26.6 %
[2025-05-26 18:03:54,012][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,374][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,744][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,746][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,020][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,353][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,649][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,975][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,384][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,385][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,093][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:59,337][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:59,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:09,749][Training][INFO] Loss after iteration: 0.6274387240409851
[2025-05-26 18:05:09,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:21,265][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 18:05:21,269][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:21,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,565][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,568][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,043][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,045][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,622][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,373][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:56,837][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:56,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,398][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,446][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,448][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,714][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,272][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,274][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:37,742][Training][INFO] Loss after iteration: 0.47577810287475586
[2025-05-26 18:06:37,743][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:49,278][CIFAR10][INFO] Overall test accuracy is: 25.3 %
[2025-05-26 18:06:49,280][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:49,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,512][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,750][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,080][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,082][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,280][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,656][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:34,019][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:34,021][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,364][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,366][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,670][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:55,929][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:55,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,228][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:05,571][Training][INFO] Loss after iteration: 0.164268359541893
[2025-05-26 18:08:05,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:17,027][CIFAR10][INFO] Overall test accuracy is: 16.1 %
[2025-05-26 18:08:17,029][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:17,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:24,346][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,195][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,369][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,370][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,426][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:52,879][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:52,885][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,554][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,927][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,310][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,314][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,627][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,629][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,762][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:33,076][Training][INFO] Loss after iteration: 0.5585579872131348
[2025-05-26 18:09:33,077][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:44,461][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 18:09:44,464][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:44,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:52,604][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:52,606][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,862][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,182][VNodeRealSimulation][INFO] Starting training iteration: 174
