[2025-05-26 17:44:22,252][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:51:45,466][VNodeRealSimulation][INFO] Starting training iteration: 49
[2025-05-26 17:51:45,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:51:52,793][VNodeRealSimulation][INFO] Starting training iteration: 50
[2025-05-26 17:51:52,797][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:00,087][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:52:02,066][Training][INFO] Loss after iteration: 0.8118153810501099
[2025-05-26 17:52:02,066][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:52:13,568][CIFAR10][INFO] Overall test accuracy is: 22.7 %
[2025-05-26 17:52:13,572][VNodeRealSimulation][INFO] Starting training iteration: 51
[2025-05-26 17:52:13,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:21,882][VNodeRealSimulation][INFO] Starting training iteration: 52
[2025-05-26 17:52:21,888][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:29,113][VNodeRealSimulation][INFO] Starting training iteration: 53
[2025-05-26 17:52:29,116][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:36,279][VNodeRealSimulation][INFO] Starting training iteration: 54
[2025-05-26 17:52:36,287][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:43,483][VNodeRealSimulation][INFO] Starting training iteration: 55
[2025-05-26 17:52:43,485][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:50,974][VNodeRealSimulation][INFO] Starting training iteration: 56
[2025-05-26 17:52:50,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:52:58,252][VNodeRealSimulation][INFO] Starting training iteration: 57
[2025-05-26 17:52:58,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:05,512][VNodeRealSimulation][INFO] Starting training iteration: 58
[2025-05-26 17:53:05,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:12,830][VNodeRealSimulation][INFO] Starting training iteration: 59
[2025-05-26 17:53:12,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:20,108][VNodeRealSimulation][INFO] Starting training iteration: 60
[2025-05-26 17:53:20,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:27,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:53:29,366][Training][INFO] Loss after iteration: 1.069016933441162
[2025-05-26 17:53:29,366][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:53:40,799][CIFAR10][INFO] Overall test accuracy is: 21.1 %
[2025-05-26 17:53:40,802][VNodeRealSimulation][INFO] Starting training iteration: 61
[2025-05-26 17:53:40,808][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:49,115][VNodeRealSimulation][INFO] Starting training iteration: 62
[2025-05-26 17:53:49,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:53:55,429][VNodeRealSimulation][INFO] Starting training iteration: 63
[2025-05-26 17:53:55,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:03,669][VNodeRealSimulation][INFO] Starting training iteration: 64
[2025-05-26 17:54:03,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:10,947][VNodeRealSimulation][INFO] Starting training iteration: 65
[2025-05-26 17:54:10,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:18,321][VNodeRealSimulation][INFO] Starting training iteration: 66
[2025-05-26 17:54:18,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:24,295][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:24,297][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,910][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,188][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,193][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,405][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,406][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:53,537][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:55,426][Training][INFO] Loss after iteration: 0.9784876108169556
[2025-05-26 17:54:55,427][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:06,848][CIFAR10][INFO] Overall test accuracy is: 28.3 %
[2025-05-26 17:55:06,852][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:06,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,013][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,623][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:31,012][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:31,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,277][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,280][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,601][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,604][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,964][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,967][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,276][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,340][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,341][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,860][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,020][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:23,983][Training][INFO] Loss after iteration: 1.2908366918563843
[2025-05-26 17:56:23,983][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:35,432][CIFAR10][INFO] Overall test accuracy is: 28.4 %
[2025-05-26 17:56:35,435][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:35,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,767][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,769][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,743][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,143][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,366][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,656][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:19,317][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:19,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,325][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,851][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,423][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,426][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,649][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:51,616][Training][INFO] Loss after iteration: 0.9189121723175049
[2025-05-26 17:57:51,616][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:03,615][CIFAR10][INFO] Overall test accuracy is: 26.7 %
[2025-05-26 17:58:03,618][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:03,623][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,469][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:16,980][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:16,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,885][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,107][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,112][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,416][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:47,673][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:47,677][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,976][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,979][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,273][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,276][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,583][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,584][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,884][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:18,869][Training][INFO] Loss after iteration: 0.5073800086975098
[2025-05-26 17:59:18,869][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:30,403][CIFAR10][INFO] Overall test accuracy is: 25.6 %
[2025-05-26 17:59:30,407][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:30,412][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,724][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,732][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,167][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,168][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:52,489][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:52,493][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,091][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,092][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,688][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,037][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:21,782][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:21,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,584][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,586][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,830][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,832][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:44,128][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:46,101][Training][INFO] Loss after iteration: 0.652035653591156
[2025-05-26 18:00:46,101][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:57,557][CIFAR10][INFO] Overall test accuracy is: 28.8 %
[2025-05-26 18:00:57,560][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:57,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,188][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:12,407][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:12,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,260][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,521][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,524][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,771][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,773][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,085][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,086][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:49,407][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:49,409][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,648][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,055][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,057][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:13,463][Training][INFO] Loss after iteration: 0.6986821293830872
[2025-05-26 18:02:13,464][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:25,020][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 18:02:25,024][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:25,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:32,472][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:32,475][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:41,008][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:41,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,369][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,371][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,900][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,416][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,691][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,693][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,996][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:24,875][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:24,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,739][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,741][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,147][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:42,115][Training][INFO] Loss after iteration: 0.8472357988357544
[2025-05-26 18:03:42,116][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:53,547][CIFAR10][INFO] Overall test accuracy is: 26.9 %
[2025-05-26 18:03:53,551][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:53,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,640][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,743][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:16,022][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:16,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:23,141][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:23,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,263][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,120][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,123][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,387][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,091][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:59,673][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:59,675][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,410][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:09,367][Training][INFO] Loss after iteration: 0.6987584829330444
[2025-05-26 18:05:09,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:20,849][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 18:05:20,852][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:20,858][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:27,746][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:27,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,177][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,226][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,227][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,835][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,837][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,217][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,218][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,742][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,450][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,715][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:28,271][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:28,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,573][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:37,515][Training][INFO] Loss after iteration: 0.6504783034324646
[2025-05-26 18:06:37,516][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:48,943][CIFAR10][INFO] Overall test accuracy is: 29.1 %
[2025-05-26 18:06:48,945][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:48,949][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:56,637][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:56,639][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,737][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:12,055][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:12,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,297][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,647][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,649][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:33,967][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:33,969][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:41,241][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:41,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,678][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,680][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,026][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,230][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:05,192][Training][INFO] Loss after iteration: 0.7133597731590271
[2025-05-26 18:08:05,193][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:16,682][CIFAR10][INFO] Overall test accuracy is: 29.2 %
[2025-05-26 18:08:16,686][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:16,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,030][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,202][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,587][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,589][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,923][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,183][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,185][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,399][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,927][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,929][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,306][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,308][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,451][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,454][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:32,895][Training][INFO] Loss after iteration: 0.8811249136924744
[2025-05-26 18:09:32,895][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:44,362][CIFAR10][INFO] Overall test accuracy is: 30.3 %
[2025-05-26 18:09:44,366][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:44,372][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:51,960][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:51,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,883][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,176][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,574][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,578][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,836][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,194][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,087][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,754][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,002][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:58,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:11:00,404][Training][INFO] Loss after iteration: 0.9839253425598145
[2025-05-26 18:11:00,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:11,922][CIFAR10][INFO] Overall test accuracy is: 29.7 %
[2025-05-26 18:11:11,925][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:11,931][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,902][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:28,142][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:28,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:35,346][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:35,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:42,796][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:42,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:49,916][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:49,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:57,393][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:57,395][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,360][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,361][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,378][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,381][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,578][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,787][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:28,757][Training][INFO] Loss after iteration: 0.2721133828163147
[2025-05-26 18:12:28,758][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:40,244][CIFAR10][INFO] Overall test accuracy is: 20.8 %
[2025-05-26 18:12:40,247][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:40,254][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:48,516][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:48,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,868][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,870][VNodeRealSimulation][INFO] Training this round.
