[2025-05-26 17:44:22,248][VNodeRealSimulation][INFO] Started process.
[2025-05-26 17:54:18,321][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:25,517][VNodeRealSimulation][INFO] Starting training iteration: 67
[2025-05-26 17:54:25,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:32,909][VNodeRealSimulation][INFO] Starting training iteration: 68
[2025-05-26 17:54:32,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:40,194][VNodeRealSimulation][INFO] Starting training iteration: 69
[2025-05-26 17:54:40,210][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:47,477][VNodeRealSimulation][INFO] Starting training iteration: 70
[2025-05-26 17:54:47,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:54:54,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:54:56,392][Training][INFO] Loss after iteration: 0.40963175892829895
[2025-05-26 17:54:56,392][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:55:07,916][CIFAR10][INFO] Overall test accuracy is: 28.1 %
[2025-05-26 17:55:07,919][VNodeRealSimulation][INFO] Starting training iteration: 71
[2025-05-26 17:55:07,924][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:16,427][VNodeRealSimulation][INFO] Starting training iteration: 72
[2025-05-26 17:55:16,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:23,624][VNodeRealSimulation][INFO] Starting training iteration: 73
[2025-05-26 17:55:23,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:30,744][VNodeRealSimulation][INFO] Starting training iteration: 74
[2025-05-26 17:55:30,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:38,271][VNodeRealSimulation][INFO] Starting training iteration: 75
[2025-05-26 17:55:38,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:45,600][VNodeRealSimulation][INFO] Starting training iteration: 76
[2025-05-26 17:55:45,602][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:55:52,962][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-05-26 17:55:52,964][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:00,279][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-05-26 17:56:00,285][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:07,591][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-05-26 17:56:07,593][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:14,864][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-05-26 17:56:14,865][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:22,144][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:56:23,749][Training][INFO] Loss after iteration: 0.41347992420196533
[2025-05-26 17:56:23,749][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:56:35,281][CIFAR10][INFO] Overall test accuracy is: 22.2 %
[2025-05-26 17:56:35,285][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-05-26 17:56:35,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:43,316][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-05-26 17:56:43,318][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:50,968][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-05-26 17:56:50,970][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:56:58,159][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-05-26 17:56:58,162][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:05,168][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-05-26 17:57:05,174][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:12,961][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-05-26 17:57:12,962][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:20,302][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-05-26 17:57:20,304][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:27,693][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-05-26 17:57:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:34,915][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-05-26 17:57:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:42,422][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-05-26 17:57:42,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:57:49,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:57:51,258][Training][INFO] Loss after iteration: 0.7391781806945801
[2025-05-26 17:57:51,259][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:58:02,771][CIFAR10][INFO] Overall test accuracy is: 30.7 %
[2025-05-26 17:58:02,775][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-05-26 17:58:02,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:11,475][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-05-26 17:58:11,477][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:18,700][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-05-26 17:58:18,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:25,882][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-05-26 17:58:25,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:33,104][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-05-26 17:58:33,113][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:40,423][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-05-26 17:58:40,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:46,853][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-05-26 17:58:46,855][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:58:54,951][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-05-26 17:58:54,954][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:02,250][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-05-26 17:59:02,252][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:09,588][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-05-26 17:59:09,590][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:16,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 17:59:18,596][Training][INFO] Loss after iteration: 0.2686521112918854
[2025-05-26 17:59:18,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 17:59:30,169][CIFAR10][INFO] Overall test accuracy is: 20.9 %
[2025-05-26 17:59:30,173][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-05-26 17:59:30,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:38,714][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-05-26 17:59:38,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:45,907][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-05-26 17:59:45,911][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 17:59:53,171][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-05-26 17:59:53,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:00,468][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-05-26 18:00:00,469][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:07,691][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-05-26 18:00:07,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:15,038][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-05-26 18:00:15,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:21,780][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-05-26 18:00:21,784][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:29,589][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-05-26 18:00:29,591][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:36,831][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-05-26 18:00:36,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:00:42,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:00:44,491][Training][INFO] Loss after iteration: 0.28284192085266113
[2025-05-26 18:00:44,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:00:56,155][CIFAR10][INFO] Overall test accuracy is: 25.5 %
[2025-05-26 18:00:56,159][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-05-26 18:00:56,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:05,921][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-05-26 18:01:05,923][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:12,409][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-05-26 18:01:12,411][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:20,255][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-05-26 18:01:20,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:27,526][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-05-26 18:01:27,528][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:34,092][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-05-26 18:01:34,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:42,087][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-05-26 18:01:42,089][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:48,271][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-05-26 18:01:48,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:01:56,650][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-05-26 18:01:56,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:04,058][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-05-26 18:02:04,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:11,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:02:13,096][Training][INFO] Loss after iteration: 0.5166471600532532
[2025-05-26 18:02:13,097][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:02:24,662][CIFAR10][INFO] Overall test accuracy is: 36.8 %
[2025-05-26 18:02:24,665][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-05-26 18:02:24,669][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:31,489][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-05-26 18:02:31,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:39,971][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-05-26 18:02:39,973][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:48,596][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-05-26 18:02:48,600][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:02:55,553][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-26 18:02:55,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:03,406][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-26 18:03:03,408][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:10,600][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-26 18:03:10,603][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:17,981][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-26 18:03:17,982][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:25,442][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-26 18:03:25,444][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:32,741][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-26 18:03:32,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:03:40,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:03:41,738][Training][INFO] Loss after iteration: 0.6648348569869995
[2025-05-26 18:03:41,739][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:03:53,148][CIFAR10][INFO] Overall test accuracy is: 26.0 %
[2025-05-26 18:03:53,152][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-26 18:03:53,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:01,632][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-26 18:04:01,634][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:08,800][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-26 18:04:08,809][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:15,246][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-26 18:04:15,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:22,132][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-26 18:04:22,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:30,650][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-26 18:04:30,652][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:37,987][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-26 18:04:37,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:45,371][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-26 18:04:45,373][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:52,515][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-26 18:04:52,518][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:04:59,664][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-26 18:04:59,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:07,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:05:08,792][Training][INFO] Loss after iteration: 0.43193724751472473
[2025-05-26 18:05:08,792][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:05:20,259][CIFAR10][INFO] Overall test accuracy is: 30.1 %
[2025-05-26 18:05:20,262][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-26 18:05:20,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:28,911][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-26 18:05:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:36,181][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-26 18:05:36,182][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:43,613][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-26 18:05:43,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:50,854][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-26 18:05:50,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:05:58,221][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-26 18:05:58,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:05,748][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-26 18:06:05,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:13,441][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-26 18:06:13,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:20,721][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-26 18:06:20,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:27,872][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-26 18:06:27,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:35,428][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:06:37,038][Training][INFO] Loss after iteration: 0.4385707974433899
[2025-05-26 18:06:37,038][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:06:48,532][CIFAR10][INFO] Overall test accuracy is: 29.5 %
[2025-05-26 18:06:48,535][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-26 18:06:48,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:06:57,512][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-26 18:06:57,514][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:04,649][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-26 18:07:04,656][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:10,885][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-26 18:07:10,889][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:19,268][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-26 18:07:19,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:26,648][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-26 18:07:26,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:33,066][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-26 18:07:33,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:40,727][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-26 18:07:40,729][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:48,211][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-26 18:07:48,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:07:56,022][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-26 18:07:56,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:03,299][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:08:04,920][Training][INFO] Loss after iteration: 0.661581814289093
[2025-05-26 18:08:04,921][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:08:16,509][CIFAR10][INFO] Overall test accuracy is: 34.6 %
[2025-05-26 18:08:16,512][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-26 18:08:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:25,037][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-26 18:08:25,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:32,194][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-26 18:08:32,195][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:39,579][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-26 18:08:39,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:46,918][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-26 18:08:46,919][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:08:54,215][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-26 18:08:54,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:01,560][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-26 18:09:01,566][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:08,707][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-26 18:09:08,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:16,073][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-26 18:09:16,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:23,622][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-26 18:09:23,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:30,899][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:09:32,501][Training][INFO] Loss after iteration: 0.3080342411994934
[2025-05-26 18:09:32,502][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:09:43,942][CIFAR10][INFO] Overall test accuracy is: 23.6 %
[2025-05-26 18:09:43,945][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-26 18:09:43,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:51,233][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-26 18:09:51,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:09:59,883][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-26 18:09:59,887][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:07,334][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-26 18:10:07,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:14,546][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-26 18:10:14,547][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:21,828][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-26 18:10:21,831][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:29,184][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-26 18:10:29,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:36,494][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-26 18:10:36,496][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:43,753][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-26 18:10:43,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:51,058][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-26 18:10:51,061][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:10:57,985][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:10:59,542][Training][INFO] Loss after iteration: 0.5385868549346924
[2025-05-26 18:10:59,542][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:11:11,028][CIFAR10][INFO] Overall test accuracy is: 27.1 %
[2025-05-26 18:11:11,030][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-26 18:11:11,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:20,896][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-26 18:11:20,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:26,828][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-26 18:11:26,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:34,915][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-26 18:11:34,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:41,854][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-26 18:11:41,856][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:50,143][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-26 18:11:50,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:11:54,796][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-26 18:11:54,801][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:04,355][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-26 18:12:04,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:12,363][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-26 18:12:12,365][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:19,171][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-26 18:12:19,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:26,786][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:12:28,383][Training][INFO] Loss after iteration: 0.5095347762107849
[2025-05-26 18:12:28,384][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:12:39,814][CIFAR10][INFO] Overall test accuracy is: 22.9 %
[2025-05-26 18:12:39,817][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-26 18:12:39,822][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:47,820][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-26 18:12:47,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:12:55,884][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-26 18:12:55,886][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:03,139][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-26 18:13:03,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:10,458][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-26 18:13:10,459][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:17,849][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-26 18:13:17,853][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:25,123][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-26 18:13:25,124][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:32,373][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-26 18:13:32,374][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:39,719][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-26 18:13:39,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:46,985][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-26 18:13:46,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:13:54,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:13:55,890][Training][INFO] Loss after iteration: 0.43116483092308044
[2025-05-26 18:13:55,890][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:14:07,296][CIFAR10][INFO] Overall test accuracy is: 30.8 %
[2025-05-26 18:14:07,299][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-26 18:14:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:15,255][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-26 18:14:15,257][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:23,528][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-26 18:14:23,530][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:30,796][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-26 18:14:30,798][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:38,151][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-26 18:14:38,153][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:45,266][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-26 18:14:45,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:14:53,315][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-26 18:14:53,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:00,815][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-26 18:15:00,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:08,243][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-26 18:15:08,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:15,396][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-26 18:15:15,398][VNodeRealSimulation][INFO] Training this round.
[2025-05-26 18:15:23,004][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-26 18:15:24,612][Training][INFO] Loss after iteration: 0.7740148901939392
[2025-05-26 18:15:24,613][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-26 18:15:36,193][CIFAR10][INFO] Overall test accuracy is: 28.6 %
[2025-05-26 18:15:36,196][VNodeRealSimulation][INFO] Starting training iteration: 211
