[2025-06-24 15:32:30,024][VNodeRealSimulation][INFO] Started process.
[2025-06-24 15:35:10,655][CIFAR10][INFO] Overall test accuracy is: 52.9 %
[2025-06-24 15:35:10,658][VNodeRealSimulation][INFO] Starting training iteration: 7
[2025-06-24 15:35:10,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:35:24,413][VNodeRealSimulation][INFO] Starting training iteration: 8
[2025-06-24 15:35:24,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:35:39,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:35:41,625][Training][INFO] Loss after iteration: 1.1787786483764648
[2025-06-24 15:35:41,626][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:35:52,279][CIFAR10][INFO] Overall test accuracy is: 56.2 %
[2025-06-24 15:35:52,281][VNodeRealSimulation][INFO] Starting training iteration: 9
[2025-06-24 15:35:52,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:36:06,182][VNodeRealSimulation][INFO] Starting training iteration: 10
[2025-06-24 15:36:06,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:36:22,683][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:36:25,302][Training][INFO] Loss after iteration: 1.1648468971252441
[2025-06-24 15:36:25,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:36:35,934][CIFAR10][INFO] Overall test accuracy is: 56.1 %
[2025-06-24 15:36:35,936][VNodeRealSimulation][INFO] Starting training iteration: 11
[2025-06-24 15:36:35,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:36:49,870][VNodeRealSimulation][INFO] Starting training iteration: 12
[2025-06-24 15:36:49,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:37:05,115][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:37:07,768][Training][INFO] Loss after iteration: 1.088852882385254
[2025-06-24 15:37:07,768][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:37:18,414][CIFAR10][INFO] Overall test accuracy is: 59.5 %
[2025-06-24 15:37:18,417][VNodeRealSimulation][INFO] Starting training iteration: 13
[2025-06-24 15:37:18,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:37:32,279][VNodeRealSimulation][INFO] Starting training iteration: 14
[2025-06-24 15:37:32,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:37:47,889][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:37:50,346][Training][INFO] Loss after iteration: 1.029801368713379
[2025-06-24 15:37:50,346][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:38:01,058][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-24 15:38:01,061][VNodeRealSimulation][INFO] Starting training iteration: 15
[2025-06-24 15:38:01,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:38:16,152][VNodeRealSimulation][INFO] Starting training iteration: 16
[2025-06-24 15:38:16,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:38:32,861][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:38:35,413][Training][INFO] Loss after iteration: 1.000409483909607
[2025-06-24 15:38:35,414][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:38:46,021][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-24 15:38:46,024][VNodeRealSimulation][INFO] Starting training iteration: 17
[2025-06-24 15:38:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:38:59,883][VNodeRealSimulation][INFO] Starting training iteration: 18
[2025-06-24 15:38:59,884][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:39:15,764][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:39:18,380][Training][INFO] Loss after iteration: 0.9899293184280396
[2025-06-24 15:39:18,381][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:39:29,001][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-24 15:39:29,004][VNodeRealSimulation][INFO] Starting training iteration: 19
[2025-06-24 15:39:29,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:39:43,057][VNodeRealSimulation][INFO] Starting training iteration: 20
[2025-06-24 15:39:43,059][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:39:57,278][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:39:59,774][Training][INFO] Loss after iteration: 0.9123198986053467
[2025-06-24 15:39:59,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:40:10,383][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 15:40:10,386][VNodeRealSimulation][INFO] Starting training iteration: 21
[2025-06-24 15:40:10,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:40:27,152][VNodeRealSimulation][INFO] Starting training iteration: 22
[2025-06-24 15:40:27,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:40:40,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:40:43,439][Training][INFO] Loss after iteration: 0.8877083659172058
[2025-06-24 15:40:43,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:40:54,023][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-24 15:40:54,025][VNodeRealSimulation][INFO] Starting training iteration: 23
[2025-06-24 15:40:54,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:41:08,196][VNodeRealSimulation][INFO] Starting training iteration: 24
[2025-06-24 15:41:08,198][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:41:23,196][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:41:25,774][Training][INFO] Loss after iteration: 0.8835248351097107
[2025-06-24 15:41:25,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:41:36,372][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-24 15:41:36,376][VNodeRealSimulation][INFO] Starting training iteration: 25
[2025-06-24 15:41:36,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:41:50,996][VNodeRealSimulation][INFO] Starting training iteration: 26
[2025-06-24 15:41:50,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:42:07,103][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:42:09,775][Training][INFO] Loss after iteration: 0.876499354839325
[2025-06-24 15:42:09,775][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:42:20,403][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-24 15:42:20,405][VNodeRealSimulation][INFO] Starting training iteration: 27
[2025-06-24 15:42:20,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:42:34,507][VNodeRealSimulation][INFO] Starting training iteration: 28
[2025-06-24 15:42:34,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:42:49,717][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:42:52,402][Training][INFO] Loss after iteration: 0.8628832697868347
[2025-06-24 15:42:52,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:43:02,995][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-24 15:43:02,997][VNodeRealSimulation][INFO] Starting training iteration: 29
[2025-06-24 15:43:02,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:43:16,841][VNodeRealSimulation][INFO] Starting training iteration: 30
[2025-06-24 15:43:16,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:43:31,678][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:43:34,188][Training][INFO] Loss after iteration: 0.8289666175842285
[2025-06-24 15:43:34,189][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:43:44,803][CIFAR10][INFO] Overall test accuracy is: 67.1 %
[2025-06-24 15:43:44,806][VNodeRealSimulation][INFO] Starting training iteration: 31
[2025-06-24 15:43:44,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:44:02,231][VNodeRealSimulation][INFO] Starting training iteration: 32
[2025-06-24 15:44:02,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:44:17,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:44:19,573][Training][INFO] Loss after iteration: 0.8030876517295837
[2025-06-24 15:44:19,574][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:44:30,219][CIFAR10][INFO] Overall test accuracy is: 67.2 %
[2025-06-24 15:44:30,220][VNodeRealSimulation][INFO] Starting training iteration: 33
[2025-06-24 15:44:30,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:44:45,814][VNodeRealSimulation][INFO] Starting training iteration: 34
[2025-06-24 15:44:45,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:44:59,832][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:45:02,376][Training][INFO] Loss after iteration: 0.7827861905097961
[2025-06-24 15:45:02,377][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:45:12,984][CIFAR10][INFO] Overall test accuracy is: 67.6 %
[2025-06-24 15:45:12,986][VNodeRealSimulation][INFO] Starting training iteration: 35
[2025-06-24 15:45:12,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:45:27,957][VNodeRealSimulation][INFO] Starting training iteration: 36
[2025-06-24 15:45:27,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:45:41,497][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:45:43,939][Training][INFO] Loss after iteration: 0.7838245034217834
[2025-06-24 15:45:43,940][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:45:54,570][CIFAR10][INFO] Overall test accuracy is: 67.0 %
[2025-06-24 15:45:54,573][VNodeRealSimulation][INFO] Starting training iteration: 37
[2025-06-24 15:45:54,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:46:09,062][VNodeRealSimulation][INFO] Starting training iteration: 38
[2025-06-24 15:46:09,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:46:25,454][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:46:28,106][Training][INFO] Loss after iteration: 0.7627872824668884
[2025-06-24 15:46:28,106][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:46:38,779][CIFAR10][INFO] Overall test accuracy is: 69.0 %
[2025-06-24 15:46:38,781][VNodeRealSimulation][INFO] Starting training iteration: 39
[2025-06-24 15:46:38,782][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:46:52,584][VNodeRealSimulation][INFO] Starting training iteration: 40
[2025-06-24 15:46:52,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:47:06,983][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:47:09,553][Training][INFO] Loss after iteration: 0.7328272461891174
[2025-06-24 15:47:09,553][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:47:20,182][CIFAR10][INFO] Overall test accuracy is: 69.1 %
[2025-06-24 15:47:20,184][VNodeRealSimulation][INFO] Starting training iteration: 41
[2025-06-24 15:47:20,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:47:33,927][VNodeRealSimulation][INFO] Starting training iteration: 42
[2025-06-24 15:47:33,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:47:47,451][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:47:49,620][Training][INFO] Loss after iteration: nan
[2025-06-24 15:47:49,621][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:47:59,415][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 15:47:59,418][VNodeRealSimulation][INFO] Starting training iteration: 43
[2025-06-24 15:47:59,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:48:13,279][VNodeRealSimulation][INFO] Starting training iteration: 44
[2025-06-24 15:48:13,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:48:28,422][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:48:30,583][Training][INFO] Loss after iteration: nan
[2025-06-24 15:48:30,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:48:40,333][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 15:48:40,335][VNodeRealSimulation][INFO] Starting training iteration: 45
[2025-06-24 15:48:40,337][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:48:55,587][VNodeRealSimulation][INFO] Starting training iteration: 46
[2025-06-24 15:48:55,589][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:49:09,150][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-24 15:49:11,384][Training][INFO] Loss after iteration: nan
[2025-06-24 15:49:11,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-24 15:49:21,130][CIFAR10][INFO] Overall test accuracy is: 10.0 %
[2025-06-24 15:49:21,132][VNodeRealSimulation][INFO] Starting training iteration: 47
[2025-06-24 15:49:21,134][VNodeRealSimulation][INFO] Training this round.
[2025-06-24 15:49:35,514][VNodeRealSimulation][INFO] Starting training iteration: 48
[2025-06-24 15:49:35,516][VNodeRealSimulation][INFO] Training this round.
