[2025-06-08 03:52:49,116][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,579][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,863][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,350][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,676][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,996][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,279][Training][INFO] Loss after iteration: 1.1219357252120972
[2025-06-08 03:59:21,280][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,897][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 03:59:31,899][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,690][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,426][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,874][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,876][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,212][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,581][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,053][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,325][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,677][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,096][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,677][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,053][Training][INFO] Loss after iteration: 1.0933693647384644
[2025-06-08 04:00:09,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,728][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 04:00:19,731][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,326][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:27,881][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:27,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,474][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,985][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,413][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,854][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,203][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,484][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,795][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,315][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,644][Training][INFO] Loss after iteration: 1.0972869396209717
[2025-06-08 04:00:56,644][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,800][CIFAR10][INFO] Overall test accuracy is: 62.3 %
[2025-06-08 04:01:07,804][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,989][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,500][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,085][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,482][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,891][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,893][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,292][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,635][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,921][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,360][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,283][Training][INFO] Loss after iteration: 1.0762200355529785
[2025-06-08 04:01:44,283][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:54,882][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 04:01:54,885][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:54,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,367][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,369][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,150][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,828][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,829][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,296][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,784][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,160][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,461][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,462][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,908][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,173][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,773][Training][INFO] Loss after iteration: 1.053507685661316
[2025-06-08 04:02:31,774][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,326][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:02:42,328][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:46,940][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:46,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,865][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,294][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,615][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,617][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,231][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,527][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,839][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,237][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,506][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,782][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,146][Training][INFO] Loss after iteration: 1.0526056289672852
[2025-06-08 04:03:19,146][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,661][CIFAR10][INFO] Overall test accuracy is: 63.5 %
[2025-06-08 04:03:29,664][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,244][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,222][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,522][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,523][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,872][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,166][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,167][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,478][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,766][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,126][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,547][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,415][Training][INFO] Loss after iteration: 1.0347559452056885
[2025-06-08 04:04:06,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:16,908][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:04:16,910][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:16,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,657][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,660][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,441][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,443][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,958][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,280][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,597][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,954][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,583][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,586][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,950][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,281][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,661][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,996][Training][INFO] Loss after iteration: 1.029636025428772
[2025-06-08 04:04:53,997][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,428][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 04:05:04,430][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,081][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,083][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,804][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,166][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,168][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,544][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,547][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,016][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,259][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,260][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,672][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:33,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,499][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,501][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,905][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,167][Training][INFO] Loss after iteration: 1.0339173078536987
[2025-06-08 04:05:41,168][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:51,666][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:05:51,669][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:51,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,208][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,340][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,862][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,203][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,472][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,819][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,234][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,501][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,839][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,654][Training][INFO] Loss after iteration: 1.0370643138885498
[2025-06-08 04:06:28,655][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,098][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:06:39,100][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,102][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:43,871][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:43,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,724][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,095][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,097][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,601][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,943][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,236][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,238][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,515][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,003][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,579][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,109][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,391][Training][INFO] Loss after iteration: 1.0244486331939697
[2025-06-08 04:07:16,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:27,410][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 04:07:27,413][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:27,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,537][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,658][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,942][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,198][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,707][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,029][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,332][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,661][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,960][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,529][Training][INFO] Loss after iteration: 1.002581000328064
[2025-06-08 04:08:03,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:14,038][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 04:08:14,041][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:14,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,608][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,395][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,979][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,204][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,206][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,612][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,044][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,409][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,699][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:45,998][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,293][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,544][Training][INFO] Loss after iteration: 1.0025588274002075
[2025-06-08 04:08:50,544][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,010][CIFAR10][INFO] Overall test accuracy is: 64.9 %
[2025-06-08 04:09:01,013][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,651][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,355][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,145][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,652][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,114][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,449][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,904][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,380][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,829][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,154][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,487][Training][INFO] Loss after iteration: 1.0057907104492188
[2025-06-08 04:09:38,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,950][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 04:09:48,953][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,469][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,472][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,078][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,661][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,950][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,310][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,668][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,899][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,201][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,577][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,293][Training][INFO] Loss after iteration: 1.0117123126983643
[2025-06-08 04:10:25,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:35,909][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 04:10:35,913][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:35,915][VNodeRealSimulation][INFO] Training this round.
