[2025-06-08 03:52:49,284][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,622][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,893][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,894][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,352][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,696][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:20,022][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,338][Training][INFO] Loss after iteration: 1.058801531791687
[2025-06-08 03:59:21,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,893][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 03:59:31,896][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,633][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,635][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,428][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,878][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,343][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,623][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,018][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,374][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,740][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,150][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,738][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,136][Training][INFO] Loss after iteration: 1.0437142848968506
[2025-06-08 04:00:09,137][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,750][CIFAR10][INFO] Overall test accuracy is: 61.9 %
[2025-06-08 04:00:19,752][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,755][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,325][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,217][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,218][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,535][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,536][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:35,047][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:35,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,465][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,908][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,210][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,518][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,824][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,776][Training][INFO] Loss after iteration: 1.019909143447876
[2025-06-08 04:00:56,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,547][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 04:01:07,551][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,553][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,961][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,575][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,151][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,487][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,489][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,892][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,895][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,291][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,626][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,922][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,238][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,240][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,939][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,273][Training][INFO] Loss after iteration: 1.0246249437332153
[2025-06-08 04:01:44,273][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:55,021][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 04:01:55,024][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:55,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,393][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,394][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,147][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,938][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,295][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,785][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,154][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,156][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,459][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,460][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,916][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,172][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,487][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,840][Training][INFO] Loss after iteration: 0.9931997060775757
[2025-06-08 04:02:31,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,462][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 04:02:42,466][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,013][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,860][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,292][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,612][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,226][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,228][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,526][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,834][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,230][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,232][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,553][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,837][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,153][Training][INFO] Loss after iteration: 0.9901746511459351
[2025-06-08 04:03:19,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,845][CIFAR10][INFO] Overall test accuracy is: 63.9 %
[2025-06-08 04:03:29,849][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,240][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,218][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,510][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,512][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,870][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,170][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,450][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,452][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,731][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,139][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,606][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,408][Training][INFO] Loss after iteration: 0.9867526888847351
[2025-06-08 04:04:06,409][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:16,929][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 04:04:16,932][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:16,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,789][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,507][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,508][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,959][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,293][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,598][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,955][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,594][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,958][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,306][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,672][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,932][Training][INFO] Loss after iteration: 0.9720556139945984
[2025-06-08 04:04:53,933][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,490][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:05:04,493][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:08,991][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:08,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,836][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,838][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,211][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,522][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,022][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,331][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,672][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,997][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,500][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,918][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,184][Training][INFO] Loss after iteration: 0.9753575325012207
[2025-06-08 04:05:41,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:51,982][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:05:51,985][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:51,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,376][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,341][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,928][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,185][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,531][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,958][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,241][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,564][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,887][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,386][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,707][Training][INFO] Loss after iteration: 0.9740097522735596
[2025-06-08 04:06:28,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,171][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:06:39,175][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,177][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,512][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,515][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,817][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,819][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,182][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,594][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,923][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,291][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,560][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,068][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,601][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,603][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,119][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,451][Training][INFO] Loss after iteration: 0.963319718837738
[2025-06-08 04:07:16,452][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:27,008][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 04:07:27,010][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:27,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,598][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,655][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,956][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,229][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,709][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,048][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,350][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,352][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,639][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,945][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,233][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,616][Training][INFO] Loss after iteration: 0.97113037109375
[2025-06-08 04:08:03,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:14,168][CIFAR10][INFO] Overall test accuracy is: 64.8 %
[2025-06-08 04:08:14,170][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:14,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,791][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,504][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,975][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,209][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,610][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,612][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,038][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,369][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,703][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,009][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,011][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,597][Training][INFO] Loss after iteration: 0.9596954584121704
[2025-06-08 04:08:50,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,209][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 04:09:01,212][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,758][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,759][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,651][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,147][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,149][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,658][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,181][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,481][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,902][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,398][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,400][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,823][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,148][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,491][Training][INFO] Loss after iteration: 0.9453960657119751
[2025-06-08 04:09:38,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,961][CIFAR10][INFO] Overall test accuracy is: 65.4 %
[2025-06-08 04:09:48,965][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,967][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,616][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,360][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,363][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,642][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,951][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,315][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,702][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,933][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,263][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,575][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,063][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,436][Training][INFO] Loss after iteration: 0.9537416100502014
[2025-06-08 04:10:25,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:35,969][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:10:35,973][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:35,975][VNodeRealSimulation][INFO] Training this round.
