[2025-06-08 03:52:49,154][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,577][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,864][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,866][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,280][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,282][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,615][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,314][Training][INFO] Loss after iteration: 1.31546950340271
[2025-06-08 03:59:21,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,856][CIFAR10][INFO] Overall test accuracy is: 59.2 %
[2025-06-08 03:59:31,858][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,692][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,493][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,938][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,212][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,582][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,014][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,325][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,676][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,678][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,086][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,087][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,679][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,042][Training][INFO] Loss after iteration: 1.2906771898269653
[2025-06-08 04:00:09,042][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,615][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 04:00:19,617][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,622][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,904][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,163][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,165][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,472][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,474][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,982][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,413][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,851][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,854][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,152][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,456][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,766][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,316][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,721][Training][INFO] Loss after iteration: 1.301897644996643
[2025-06-08 04:00:56,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,250][CIFAR10][INFO] Overall test accuracy is: 59.4 %
[2025-06-08 04:01:07,253][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,985][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,287][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,080][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,425][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,885][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,888][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,153][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,155][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,631][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,634][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,880][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,360][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,874][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,185][Training][INFO] Loss after iteration: 1.270591139793396
[2025-06-08 04:01:44,186][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:54,795][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 04:01:54,797][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:54,798][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,301][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,303][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,108][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,668][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,185][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,785][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,102][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,422][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,424][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,905][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,138][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,140][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,423][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,752][Training][INFO] Loss after iteration: 1.256005883216858
[2025-06-08 04:02:31,752][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,370][CIFAR10][INFO] Overall test accuracy is: 60.3 %
[2025-06-08 04:02:42,373][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:46,940][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:46,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,531][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,273][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,275][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,585][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,214][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,223][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,507][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,509][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,838][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,289][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,549][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,809][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,107][Training][INFO] Loss after iteration: 1.2428666353225708
[2025-06-08 04:03:19,108][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,790][CIFAR10][INFO] Overall test accuracy is: 61.0 %
[2025-06-08 04:03:29,794][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,237][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,239][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,219][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,509][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,511][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,872][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,875][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,161][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,482][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,773][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,776][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,122][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,124][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,609][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,611][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,340][Training][INFO] Loss after iteration: 1.2495142221450806
[2025-06-08 04:04:06,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:17,011][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 04:04:17,014][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:17,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,655][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,508][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,510][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,962][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,281][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,595][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,954][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,592][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,595][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,940][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,266][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,588][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,821][Training][INFO] Loss after iteration: 1.2386213541030884
[2025-06-08 04:04:53,822][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,231][CIFAR10][INFO] Overall test accuracy is: 60.7 %
[2025-06-08 04:05:04,234][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:08,935][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:08,937][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,835][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,837][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,165][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,547][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,549][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,018][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,302][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,669][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,955][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,518][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,520][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:40,038][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,313][Training][INFO] Loss after iteration: 1.238311529159546
[2025-06-08 04:05:41,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:52,122][CIFAR10][INFO] Overall test accuracy is: 61.6 %
[2025-06-08 04:05:52,125][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:52,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,553][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,376][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,929][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,311][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,577][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,939][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,251][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,496][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,840][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,842][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,319][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,626][Training][INFO] Loss after iteration: 1.242614984512329
[2025-06-08 04:06:28,627][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,103][CIFAR10][INFO] Overall test accuracy is: 61.1 %
[2025-06-08 04:06:39,105][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,117][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,647][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,096][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,605][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,943][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,241][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,243][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,557][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,558][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:07,996][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:07,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,583][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,110][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,444][Training][INFO] Loss after iteration: 1.2500079870224
[2025-06-08 04:07:16,445][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:27,068][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 04:07:27,072][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:27,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,539][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,541][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,320][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,925][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,927][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,193][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,701][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,703][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,018][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,330][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,332][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,663][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,964][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,966][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,617][Training][INFO] Loss after iteration: 1.2138280868530273
[2025-06-08 04:08:03,617][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:14,240][CIFAR10][INFO] Overall test accuracy is: 62.4 %
[2025-06-08 04:08:14,243][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:14,245][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,778][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,333][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,837][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,839][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,185][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,188][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,543][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:35,977][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:35,979][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,409][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,414][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,699][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,010][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,330][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,597][Training][INFO] Loss after iteration: 1.2347642183303833
[2025-06-08 04:08:50,597][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,111][CIFAR10][INFO] Overall test accuracy is: 62.0 %
[2025-06-08 04:09:01,113][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,115][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,655][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,651][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,654][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,147][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,148][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,654][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,110][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,112][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,430][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,432][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,844][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,322][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,760][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,762][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,118][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,416][Training][INFO] Loss after iteration: 1.1955389976501465
[2025-06-08 04:09:38,417][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,879][CIFAR10][INFO] Overall test accuracy is: 63.1 %
[2025-06-08 04:09:48,881][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:54,092][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,322][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,662][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,953][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,303][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,664][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,877][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,879][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,186][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,579][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,005][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,384][Training][INFO] Loss after iteration: 1.2100335359573364
[2025-06-08 04:10:25,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:35,932][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 04:10:35,934][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:35,936][VNodeRealSimulation][INFO] Training this round.
