[2025-06-08 03:52:49,130][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,638][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,640][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,897][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,352][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,357][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,667][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,988][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,297][Training][INFO] Loss after iteration: 1.0290483236312866
[2025-06-08 03:59:21,297][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,866][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 03:59:31,868][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,694][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,426][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,428][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,875][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,335][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,623][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,018][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,374][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,741][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,142][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,741][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,128][Training][INFO] Loss after iteration: 1.0341745615005493
[2025-06-08 04:00:09,128][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,782][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 04:00:19,786][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,788][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,347][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,348][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,218][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,542][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,545][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:35,052][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:35,054][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,469][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,917][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,213][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,215][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,523][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,525][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,823][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,383][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,776][Training][INFO] Loss after iteration: 1.0046814680099487
[2025-06-08 04:00:56,776][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,324][CIFAR10][INFO] Overall test accuracy is: 62.6 %
[2025-06-08 04:01:07,326][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,994][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,996][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,577][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,149][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,151][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,472][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,475][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,909][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,290][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,631][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,633][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,924][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,289][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,265][Training][INFO] Loss after iteration: 0.9928075671195984
[2025-06-08 04:01:44,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:55,004][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 04:01:55,007][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:55,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,925][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,928][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,230][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,941][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,329][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,854][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,171][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,173][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,456][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,916][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,246][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,525][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,864][Training][INFO] Loss after iteration: 0.9549717903137207
[2025-06-08 04:02:31,864][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,483][CIFAR10][INFO] Overall test accuracy is: 64.1 %
[2025-06-08 04:02:42,486][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,595][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,955][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,333][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,658][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,227][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,522][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,524][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,949][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,246][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,553][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,839][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,153][Training][INFO] Loss after iteration: 0.9798049330711365
[2025-06-08 04:03:19,154][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,854][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 04:03:29,856][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,245][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,216][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,527][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,529][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,867][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,869][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,150][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,440][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,747][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,748][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,140][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,142][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,605][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,130][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,404][Training][INFO] Loss after iteration: 0.9530386328697205
[2025-06-08 04:04:06,405][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:17,024][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 04:04:17,027][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:17,029][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,784][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,501][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,961][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,293][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,296][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,596][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,959][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,592][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,594][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,951][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,297][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,666][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,922][Training][INFO] Loss after iteration: 0.9453316330909729
[2025-06-08 04:04:53,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,438][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 04:05:04,441][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:08,988][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:08,990][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,831][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,209][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,585][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,587][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,022][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,334][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,335][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,674][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,500][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,502][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,914][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,184][Training][INFO] Loss after iteration: 0.9422283172607422
[2025-06-08 04:05:41,185][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:51,982][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 04:05:51,985][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:51,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,388][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,389][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,363][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,930][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,193][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,194][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,535][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,537][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,944][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,234][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,567][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,888][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,890][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,391][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,707][Training][INFO] Loss after iteration: 0.9344766139984131
[2025-06-08 04:06:28,708][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,247][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:06:39,249][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,251][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,514][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,516][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,875][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,877][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,185][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,601][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,958][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,286][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,554][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,060][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,062][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,595][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,117][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,444][Training][INFO] Loss after iteration: 0.9626169204711914
[2025-06-08 04:07:16,444][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:27,017][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 04:07:27,021][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:27,023][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:32,254][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:32,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,655][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,657][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,937][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,223][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,224][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,708][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,043][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,045][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,345][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,647][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,649][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,943][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,211][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,590][Training][INFO] Loss after iteration: 0.9334904551506042
[2025-06-08 04:08:03,590][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:14,175][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 04:08:14,177][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:14,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,787][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,516][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,518][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,861][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,225][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,619][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,039][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,383][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,385][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,697][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,068][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,402][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,684][Training][INFO] Loss after iteration: 0.9416572451591492
[2025-06-08 04:08:50,685][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,193][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 04:09:01,195][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,196][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,784][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,786][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,770][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,772][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,217][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,650][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,180][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,474][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,898][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,385][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,827][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,157][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,448][Training][INFO] Loss after iteration: 0.9172769784927368
[2025-06-08 04:09:38,449][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,928][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 04:09:48,931][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,618][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,621][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,365][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,366][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,649][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,896][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,315][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,658][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,935][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,936][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,241][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,541][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,064][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,436][Training][INFO] Loss after iteration: 0.9105031490325928
[2025-06-08 04:10:25,436][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:35,993][CIFAR10][INFO] Overall test accuracy is: 65.5 %
[2025-06-08 04:10:35,995][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:35,997][VNodeRealSimulation][INFO] Training this round.
