[2025-06-08 03:52:49,223][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,641][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,901][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,902][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,356][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,699][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:20,027][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,304][Training][INFO] Loss after iteration: 1.077311635017395
[2025-06-08 03:59:21,304][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,920][CIFAR10][INFO] Overall test accuracy is: 60.4 %
[2025-06-08 03:59:31,922][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,696][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,493][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,939][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,343][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,628][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,631][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,055][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,373][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,738][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,739][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,152][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,154][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,769][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,161][Training][INFO] Loss after iteration: 1.0763647556304932
[2025-06-08 04:00:09,162][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,693][CIFAR10][INFO] Overall test accuracy is: 61.2 %
[2025-06-08 04:00:19,695][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,697][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,902][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,904][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,162][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,164][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,475][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,476][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,987][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,414][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,856][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,858][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,210][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,212][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,496][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,498][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,834][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,700][Training][INFO] Loss after iteration: 1.0229965448379517
[2025-06-08 04:00:56,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,295][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 04:01:07,298][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,300][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,998][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:12,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,491][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,493][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,148][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,150][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,489][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,907][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,909][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,317][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,614][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,941][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,942][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,297][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,903][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,207][Training][INFO] Loss after iteration: 1.0119082927703857
[2025-06-08 04:01:44,207][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:54,687][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 04:01:54,689][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:54,691][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,927][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,234][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,935][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,938][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,338][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,860][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,862][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,179][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,181][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,461][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,463][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,917][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,920][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,251][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,253][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,909][Training][INFO] Loss after iteration: 0.9937227368354797
[2025-06-08 04:02:31,909][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,902][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:02:42,905][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,607][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,962][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,341][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,342][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,666][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,244][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,618][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,619][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,970][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,288][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,560][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,817][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,174][Training][INFO] Loss after iteration: 0.9866976737976074
[2025-06-08 04:03:19,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,705][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:03:29,709][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,710][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,286][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,246][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,247][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,560][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,874][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,878][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,174][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,428][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,430][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,755][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,135][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,606][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,415][Training][INFO] Loss after iteration: 0.9667391180992126
[2025-06-08 04:04:06,416][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:16,839][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 04:04:16,841][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:16,843][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,790][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,567][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,911][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,283][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,285][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,598][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,953][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,600][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,601][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,961][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,300][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,671][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:54,021][Training][INFO] Loss after iteration: 0.9638023376464844
[2025-06-08 04:04:54,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,422][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 04:05:04,425][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,427][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:08,993][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:08,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,864][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,217][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,590][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,591][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,037][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,380][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,700][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,982][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,527][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:40,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,323][Training][INFO] Loss after iteration: 0.9788957238197327
[2025-06-08 04:05:41,323][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:51,720][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 04:05:51,723][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:51,725][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,553][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,378][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,937][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,939][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,311][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,313][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,577][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,578][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,952][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,254][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,256][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,570][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,572][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,895][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,390][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,763][Training][INFO] Loss after iteration: 0.9708930850028992
[2025-06-08 04:06:28,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,148][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:06:39,151][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,153][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,142][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,878][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,880][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,217][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,219][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,603][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,606][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,961][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,290][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,560][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,067][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,071][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,600][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,127][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,415][Training][INFO] Loss after iteration: 0.9557072520256042
[2025-06-08 04:07:16,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:26,810][CIFAR10][INFO] Overall test accuracy is: 64.4 %
[2025-06-08 04:07:26,813][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:26,815][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:32,259][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:32,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,533][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,958][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,225][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,227][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,705][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,707][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,055][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,353][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,355][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,650][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,950][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,238][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,537][Training][INFO] Loss after iteration: 0.9529358148574829
[2025-06-08 04:08:03,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:13,962][CIFAR10][INFO] Overall test accuracy is: 64.6 %
[2025-06-08 04:08:13,964][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:13,965][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,787][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,523][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,526][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,975][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,985][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,229][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,618][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,620][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,044][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,050][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,416][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,787][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,791][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,119][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,122][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,433][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,710][Training][INFO] Loss after iteration: 0.9501632452011108
[2025-06-08 04:08:50,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,068][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 04:09:01,071][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:06,453][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:06,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,774][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,775][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,223][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,225][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,679][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,182][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,185][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,486][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,488][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,933][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,402][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,403][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,828][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,161][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,487][Training][INFO] Loss after iteration: 0.9461405873298645
[2025-06-08 04:09:38,487][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,965][CIFAR10][INFO] Overall test accuracy is: 65.0 %
[2025-06-08 04:09:48,969][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:54,094][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:54,095][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,349][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,651][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,946][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,948][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,264][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,637][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,638][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,904][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,265][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,267][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,580][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,581][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,326][Training][INFO] Loss after iteration: 0.9372490644454956
[2025-06-08 04:10:25,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:35,840][CIFAR10][INFO] Overall test accuracy is: 65.3 %
[2025-06-08 04:10:35,842][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:35,843][VNodeRealSimulation][INFO] Training this round.
