[2025-06-08 03:52:49,188][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,610][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,613][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,880][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,881][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,353][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,673][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:19,997][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,313][Training][INFO] Loss after iteration: 1.2213037014007568
[2025-06-08 03:59:21,314][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:32,439][CIFAR10][INFO] Overall test accuracy is: 59.3 %
[2025-06-08 03:59:32,442][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:32,444][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:37,052][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:37,055][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,493][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,495][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,960][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,963][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,253][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,606][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:53,981][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:53,982][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,369][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,732][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,734][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,144][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,145][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,760][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,136][Training][INFO] Loss after iteration: 1.2087494134902954
[2025-06-08 04:00:09,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:19,804][CIFAR10][INFO] Overall test accuracy is: 59.6 %
[2025-06-08 04:00:19,807][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:19,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,900][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,901][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,187][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,189][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,481][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,982][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,414][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,417][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,854][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,189][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,191][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,459][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,827][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,385][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,727][Training][INFO] Loss after iteration: 1.1665071249008179
[2025-06-08 04:00:56,727][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,475][CIFAR10][INFO] Overall test accuracy is: 61.3 %
[2025-06-08 04:01:07,479][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,986][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,988][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,304][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,076][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,503][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,504][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,895][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,896][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,303][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,636][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:36,018][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:36,019][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,367][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,937][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,235][Training][INFO] Loss after iteration: 1.1366450786590576
[2025-06-08 04:01:44,236][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:55,319][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 04:01:55,321][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:55,323][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,396][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,398][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,107][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,667][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,183][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,184][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,783][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,785][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,097][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,098][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,419][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,908][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,190][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,485][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,830][Training][INFO] Loss after iteration: 1.1308379173278809
[2025-06-08 04:02:31,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,370][CIFAR10][INFO] Overall test accuracy is: 62.9 %
[2025-06-08 04:02:42,373][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,374][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,007][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,503][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,292][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,580][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,212][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,222][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,558][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,910][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,287][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,546][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,810][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,174][Training][INFO] Loss after iteration: 1.133857011795044
[2025-06-08 04:03:19,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,735][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 04:03:29,737][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,738][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,904][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,905][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,233][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,235][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,613][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,878][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,882][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,160][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,478][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,770][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,771][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,126][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,128][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,603][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,135][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,430][Training][INFO] Loss after iteration: 1.137999176979065
[2025-06-08 04:04:06,431][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:17,021][CIFAR10][INFO] Overall test accuracy is: 62.5 %
[2025-06-08 04:04:17,024][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:17,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:22,044][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:22,046][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,504][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,505][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,915][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,916][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,290][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,291][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,589][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,955][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,959][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,593][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,959][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,301][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,302][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,669][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:54,021][Training][INFO] Loss after iteration: 1.142526626586914
[2025-06-08 04:04:54,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,492][CIFAR10][INFO] Overall test accuracy is: 62.1 %
[2025-06-08 04:05:04,494][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,496][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,559][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,561][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,871][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,167][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,545][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,548][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,022][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,368][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,370][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,676][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,677][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,960][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:32,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,515][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:40,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,333][Training][INFO] Loss after iteration: 1.1036911010742188
[2025-06-08 04:05:41,334][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:51,893][CIFAR10][INFO] Overall test accuracy is: 63.4 %
[2025-06-08 04:05:51,895][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:51,897][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:57,131][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:57,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,373][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,375][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,929][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,931][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,308][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,573][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,575][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,948][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,248][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,250][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,564][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,868][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,870][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,356][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,710][Training][INFO] Loss after iteration: 1.130144715309143
[2025-06-08 04:06:28,710][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,206][CIFAR10][INFO] Overall test accuracy is: 63.0 %
[2025-06-08 04:06:39,209][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,211][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,111][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,113][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,808][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,198][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,608][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,950][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,300][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,579][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,580][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,066][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,069][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,598][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,120][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,403][Training][INFO] Loss after iteration: 1.118839144706726
[2025-06-08 04:07:16,403][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:26,941][CIFAR10][INFO] Overall test accuracy is: 63.2 %
[2025-06-08 04:07:26,943][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:26,945][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,663][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,317][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,940][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,219][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,220][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,696][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,042][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,044][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,337][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,663][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,665][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,959][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,962][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,537][Training][INFO] Loss after iteration: 1.0824402570724487
[2025-06-08 04:08:03,537][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:14,038][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 04:08:14,041][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:14,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,787][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,789][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,259][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,261][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,916][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,280][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,565][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,568][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:35,981][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:35,983][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,409][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,712][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,714][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,045][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,325][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,583][Training][INFO] Loss after iteration: 1.0834039449691772
[2025-06-08 04:08:50,583][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,043][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:09:01,045][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:05,740][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:05,742][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,654][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,146][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,147][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,622][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,623][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,176][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,182][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,457][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,842][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,380][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,830][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,512][Training][INFO] Loss after iteration: 1.0749281644821167
[2025-06-08 04:09:38,512][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,974][CIFAR10][INFO] Overall test accuracy is: 64.5 %
[2025-06-08 04:09:48,976][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,978][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:54,082][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:54,084][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,412][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,662][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,664][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,952][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,313][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,624][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,901][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,903][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,245][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,577][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,579][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,006][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,285][Training][INFO] Loss after iteration: 1.1018702983856201
[2025-06-08 04:10:25,286][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:35,781][CIFAR10][INFO] Overall test accuracy is: 64.0 %
[2025-06-08 04:10:35,783][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:35,785][VNodeRealSimulation][INFO] Training this round.
