[2025-06-08 03:52:49,048][VNodeRealSimulation][INFO] Started process.
[2025-06-08 03:59:06,613][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-08 03:59:06,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:09,903][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-08 03:59:09,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:13,356][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-08 03:59:13,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:16,698][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-08 03:59:16,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:20,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 03:59:21,339][Training][INFO] Loss after iteration: 1.0509570837020874
[2025-06-08 03:59:21,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 03:59:31,957][CIFAR10][INFO] Overall test accuracy is: 61.5 %
[2025-06-08 03:59:31,959][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-08 03:59:31,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:36,638][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-08 03:59:36,639][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:40,455][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-08 03:59:40,458][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:43,905][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-08 03:59:43,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:47,343][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-08 03:59:47,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:50,626][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-08 03:59:50,628][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:54,033][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-08 03:59:54,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 03:59:57,333][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-08 03:59:57,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:00,679][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-08 04:00:00,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:04,150][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-08 04:00:04,152][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:07,768][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:09,136][Training][INFO] Loss after iteration: 1.0529736280441284
[2025-06-08 04:00:09,136][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:00:20,153][CIFAR10][INFO] Overall test accuracy is: 61.7 %
[2025-06-08 04:00:20,157][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-08 04:00:20,160][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:24,345][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-08 04:00:24,347][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:28,120][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-08 04:00:28,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:31,482][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-08 04:00:31,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:34,990][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-08 04:00:34,993][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:38,360][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-08 04:00:38,362][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:41,809][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-08 04:00:41,811][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:45,211][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-08 04:00:45,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:48,497][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-08 04:00:48,499][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:51,825][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-08 04:00:51,831][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:00:55,382][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:00:56,700][Training][INFO] Loss after iteration: 1.0157378911972046
[2025-06-08 04:00:56,700][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:07,295][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 04:01:07,297][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-08 04:01:07,299][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:11,962][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-08 04:01:11,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:15,491][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-08 04:01:15,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:19,109][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-08 04:01:19,111][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:22,491][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-08 04:01:22,492][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:25,890][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-08 04:01:25,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:29,315][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-08 04:01:29,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:32,608][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-08 04:01:32,610][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:35,940][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-08 04:01:35,941][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:39,256][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-08 04:01:39,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:42,902][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:01:44,187][Training][INFO] Loss after iteration: 1.0101675987243652
[2025-06-08 04:01:44,188][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:01:54,676][CIFAR10][INFO] Overall test accuracy is: 62.7 %
[2025-06-08 04:01:54,679][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-08 04:01:54,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:01:59,351][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-08 04:01:59,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:03,208][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-08 04:02:03,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:06,829][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-08 04:02:06,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:10,295][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-08 04:02:10,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:13,812][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-08 04:02:13,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:17,173][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-08 04:02:17,175][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:20,465][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-08 04:02:20,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:23,911][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-08 04:02:23,912][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:27,199][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-08 04:02:27,201][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:30,492][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:02:31,830][Training][INFO] Loss after iteration: 0.978942334651947
[2025-06-08 04:02:31,831][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:02:42,330][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:02:42,333][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-08 04:02:42,334][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:47,077][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-08 04:02:47,078][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:50,945][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-08 04:02:50,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:54,318][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-08 04:02:54,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:02:57,656][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-08 04:02:57,659][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:01,245][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-08 04:03:01,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:04,613][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-08 04:03:04,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:07,967][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-08 04:03:07,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:11,252][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-08 04:03:11,255][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:14,548][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-08 04:03:14,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:17,815][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:03:19,175][Training][INFO] Loss after iteration: 1.0084129571914673
[2025-06-08 04:03:19,175][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:03:29,663][CIFAR10][INFO] Overall test accuracy is: 62.2 %
[2025-06-08 04:03:29,665][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-08 04:03:29,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:34,287][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-08 04:03:34,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:38,247][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-08 04:03:38,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:41,558][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-08 04:03:41,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:44,870][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-08 04:03:44,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:48,170][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-08 04:03:48,172][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:51,488][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-08 04:03:51,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:54,778][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-08 04:03:54,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:03:58,126][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-08 04:03:58,127][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:01,580][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-08 04:04:01,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:05,134][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:06,423][Training][INFO] Loss after iteration: 0.9839810729026794
[2025-06-08 04:04:06,424][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:04:16,894][CIFAR10][INFO] Overall test accuracy is: 62.8 %
[2025-06-08 04:04:16,898][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-08 04:04:16,900][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:21,665][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-08 04:04:21,667][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:25,567][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-08 04:04:25,569][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:28,913][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-08 04:04:28,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:32,278][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-08 04:04:32,281][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:35,553][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-08 04:04:35,555][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:38,954][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-08 04:04:38,956][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:42,552][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-08 04:04:42,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:45,949][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-08 04:04:45,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:49,281][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-08 04:04:49,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:04:52,658][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:04:53,969][Training][INFO] Loss after iteration: 0.9764976501464844
[2025-06-08 04:04:53,969][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:04,405][CIFAR10][INFO] Overall test accuracy is: 63.8 %
[2025-06-08 04:05:04,407][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-08 04:05:04,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:09,078][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-08 04:05:09,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:12,862][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-08 04:05:12,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:16,209][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-08 04:05:16,214][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:19,555][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-08 04:05:19,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:23,040][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-08 04:05:23,043][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:26,376][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-08 04:05:26,378][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:29,699][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-08 04:05:29,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:32,996][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-08 04:05:33,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:36,527][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-08 04:05:36,530][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:39,944][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:05:41,202][Training][INFO] Loss after iteration: 0.9673730731010437
[2025-06-08 04:05:41,202][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:05:51,633][CIFAR10][INFO] Overall test accuracy is: 64.2 %
[2025-06-08 04:05:51,635][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-08 04:05:51,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:05:56,390][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-08 04:05:56,391][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:00,375][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-08 04:06:00,376][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:03,938][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-08 04:06:03,940][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:07,266][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-08 04:06:07,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:10,545][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-08 04:06:10,546][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:13,945][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-08 04:06:13,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:17,253][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-08 04:06:17,254][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:20,564][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-08 04:06:20,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:23,890][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-08 04:06:23,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:27,387][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:06:28,763][Training][INFO] Loss after iteration: 0.9434645771980286
[2025-06-08 04:06:28,763][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:06:39,179][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:06:39,182][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-08 04:06:39,183][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:44,141][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-08 04:06:44,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:47,778][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-08 04:06:47,780][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:51,215][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-08 04:06:51,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:54,595][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-08 04:06:54,597][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:06:57,934][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-08 04:06:57,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:01,214][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-08 04:07:01,216][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:04,533][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-08 04:07:04,535][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:08,059][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-08 04:07:08,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:11,580][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-08 04:07:11,582][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:15,116][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:07:16,398][Training][INFO] Loss after iteration: 0.9550318717956543
[2025-06-08 04:07:16,398][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:07:26,802][CIFAR10][INFO] Overall test accuracy is: 64.3 %
[2025-06-08 04:07:26,805][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-08 04:07:26,807][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:31,691][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-08 04:07:31,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:35,501][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-08 04:07:35,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:38,959][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-08 04:07:38,961][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:42,225][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-08 04:07:42,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:45,704][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-08 04:07:45,706][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:49,051][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-08 04:07:49,053][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:52,353][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-08 04:07:52,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:55,669][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-08 04:07:55,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:07:58,967][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-08 04:07:58,969][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:02,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:03,529][Training][INFO] Loss after iteration: 0.9376790523529053
[2025-06-08 04:08:03,529][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:08:13,971][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 04:08:13,973][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-08 04:08:13,975][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:18,677][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-08 04:08:18,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:22,395][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-08 04:08:22,397][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:25,977][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-08 04:08:25,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:29,209][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-08 04:08:29,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:32,613][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-08 04:08:32,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:36,043][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-08 04:08:36,049][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:39,416][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-08 04:08:39,418][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:42,786][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-08 04:08:42,790][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:46,117][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-08 04:08:46,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:08:49,431][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:08:50,695][Training][INFO] Loss after iteration: 0.9429977536201477
[2025-06-08 04:08:50,695][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:01,118][CIFAR10][INFO] Overall test accuracy is: 64.7 %
[2025-06-08 04:09:01,121][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-08 04:09:01,123][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:06,452][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-08 04:09:06,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:09,731][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-08 04:09:09,733][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:13,178][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-08 04:09:13,179][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:16,648][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-08 04:09:16,650][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:20,173][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-08 04:09:20,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:23,485][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-08 04:09:23,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:26,931][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-08 04:09:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:30,400][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-08 04:09:30,402][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:33,794][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-08 04:09:33,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:37,133][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:09:38,460][Training][INFO] Loss after iteration: 0.9254286885261536
[2025-06-08 04:09:38,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:09:48,852][CIFAR10][INFO] Overall test accuracy is: 65.1 %
[2025-06-08 04:09:48,855][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-08 04:09:48,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:53,588][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-08 04:09:53,590][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:09:57,327][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-08 04:09:57,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:00,623][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-08 04:10:00,624][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:03,943][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-08 04:10:03,944][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:07,308][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-08 04:10:07,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:10,664][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-08 04:10:10,666][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:13,885][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-08 04:10:13,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:17,264][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-08 04:10:17,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:20,584][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-08 04:10:20,585][VNodeRealSimulation][INFO] Training this round.
[2025-06-08 04:10:24,030][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-08 04:10:25,293][Training][INFO] Loss after iteration: 0.9169641137123108
[2025-06-08 04:10:25,294][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-08 04:10:35,909][CIFAR10][INFO] Overall test accuracy is: 65.2 %
[2025-06-08 04:10:35,913][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-08 04:10:35,915][VNodeRealSimulation][INFO] Training this round.
