[2025-05-27 00:40:28,379][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:59:12,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:20,140][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-05-27 00:59:20,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:27,553][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-05-27 00:59:27,554][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,997][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,499][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,997][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:50,000][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,523][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,525][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,016][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:05,395][Training][INFO] Loss after iteration: 0.3538679778575897
[2025-05-27 01:00:05,395][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:17,137][CIFAR10][INFO] Overall test accuracy is: 51.8 %
[2025-05-27 01:00:17,140][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:17,145][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,693][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,695][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,211][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,213][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,681][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,686][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,158][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,622][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,219][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,221][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,837][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,839][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,626][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,628][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,059][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,937][Training][INFO] Loss after iteration: 0.3638779819011688
[2025-05-27 01:01:34,938][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:46,677][CIFAR10][INFO] Overall test accuracy is: 51.7 %
[2025-05-27 01:01:46,681][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:46,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,260][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,748][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,347][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,888][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,347][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,869][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,873][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,348][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,823][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,824][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,273][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,908][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:04,288][Training][INFO] Loss after iteration: 0.212941512465477
[2025-05-27 01:03:04,289][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:15,966][CIFAR10][INFO] Overall test accuracy is: 49.0 %
[2025-05-27 01:03:15,969][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:15,975][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,068][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,070][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,594][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,148][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,657][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,660][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,280][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,871][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,872][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,244][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,246][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,827][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,830][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,559][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:34,003][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:34,390][Training][INFO] Loss after iteration: 0.33982494473457336
[2025-05-27 01:04:34,391][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:46,169][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-27 01:04:46,172][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:46,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,134][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,738][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,189][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,191][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,635][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,126][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,127][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,695][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,696][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,417][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,419][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,916][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,527][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,140][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:04,512][Training][INFO] Loss after iteration: 0.2864002585411072
[2025-05-27 01:06:04,513][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:16,303][CIFAR10][INFO] Overall test accuracy is: 50.9 %
[2025-05-27 01:06:16,305][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:16,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,429][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,430][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,032][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,034][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,443][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,857][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,859][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,419][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,420][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,964][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,466][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,470][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,020][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,023][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,474][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,476][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:34,232][Training][INFO] Loss after iteration: 0.2138747125864029
[2025-05-27 01:07:34,233][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:45,898][CIFAR10][INFO] Overall test accuracy is: 51.5 %
[2025-05-27 01:07:45,902][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:45,906][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,590][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,592][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,132][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,134][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,758][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,426][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,428][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,982][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,580][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,172][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,794][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,796][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,421][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,959][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:04,335][Training][INFO] Loss after iteration: 0.23330537974834442
[2025-05-27 01:09:04,335][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:15,913][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-27 01:09:15,916][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:15,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,633][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,635][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,982][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,463][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,051][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,054][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,436][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,440][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,819][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,333][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,860][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,864][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,237][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,597][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:33,001][Training][INFO] Loss after iteration: 0.33289140462875366
[2025-05-27 01:10:33,002][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:45,055][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-27 01:10:45,058][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:45,063][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,060][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,062][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,509][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,893][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,895][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,269][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,756][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,761][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:31,269][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:31,273][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,720][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:46,135][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:46,138][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,581][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:01,373][Training][INFO] Loss after iteration: 0.1545248031616211
[2025-05-27 01:12:01,374][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:13,068][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-27 01:12:13,071][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:13,075][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:22,353][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:22,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,747][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:37,153][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:37,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,565][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:52,009][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:52,010][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:59,438][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:59,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,862][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,869][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:14,229][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:14,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,653][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:29,048][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:29,439][Training][INFO] Loss after iteration: 0.2869572639465332
[2025-05-27 01:13:29,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:41,088][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-27 01:13:41,092][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:41,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:50,459][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:50,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,843][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:05,252][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:05,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:12,670][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:20,048][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:20,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:27,421][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:27,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:34,810][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:42,214][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:42,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:49,643][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:49,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:57,010][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:57,385][Training][INFO] Loss after iteration: 0.21488416194915771
[2025-05-27 01:14:57,385][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:09,065][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-27 01:15:09,069][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:09,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:18,458][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:18,460][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:25,901][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:25,903][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:33,299][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:33,301][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:40,680][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:40,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:48,065][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:48,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:55,450][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:55,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:02,789][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:02,791][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:10,159][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:10,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:17,524][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:17,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:24,917][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:25,301][Training][INFO] Loss after iteration: 0.2597486078739166
[2025-05-27 01:16:25,301][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:37,132][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-27 01:16:37,136][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:37,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:46,336][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:46,337][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:53,687][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:53,689][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:01,068][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:17:01,072][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:08,483][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:08,487][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:15,839][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:15,843][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:23,194][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:23,199][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:30,622][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:30,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:38,032][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:38,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:45,392][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:45,394][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:52,756][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:53,124][Training][INFO] Loss after iteration: 0.23867467045783997
[2025-05-27 01:17:53,125][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:04,805][CIFAR10][INFO] Overall test accuracy is: 52.3 %
[2025-05-27 01:18:04,808][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:04,812][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:14,230][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:14,232][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:21,608][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:21,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:29,024][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:29,028][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:36,351][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-27 01:18:36,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:43,721][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-27 01:18:43,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:51,116][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-27 01:18:51,117][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:58,640][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-27 01:18:58,642][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:06,065][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-27 01:19:06,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:13,425][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-27 01:19:13,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:20,808][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:19:21,183][Training][INFO] Loss after iteration: 0.2560400068759918
[2025-05-27 01:19:21,184][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:19:32,758][CIFAR10][INFO] Overall test accuracy is: 52.1 %
[2025-05-27 01:19:32,760][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-27 01:19:32,764][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:42,131][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-27 01:19:42,132][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:49,515][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-27 01:19:49,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:56,854][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-27 01:19:56,857][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:04,239][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-27 01:20:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:11,758][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-27 01:20:11,767][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:19,203][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-27 01:20:19,204][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:26,594][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-27 01:20:26,596][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:33,995][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-27 01:20:33,997][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:41,328][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-27 01:20:41,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:48,652][VNodeRealSimulation][INFO] Evaluating on train set.
