[2025-05-27 00:40:28,303][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:59:27,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:34,998][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-05-27 00:59:35,002][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:42,501][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,998][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:50,001][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:57,533][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:57,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:05,017][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:05,359][Training][INFO] Loss after iteration: 0.3477649390697479
[2025-05-27 01:00:05,360][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:17,040][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-27 01:00:17,043][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:17,048][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:26,697][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:26,702][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:34,209][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:34,211][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,684][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:49,160][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:49,161][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,616][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:04,221][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:04,222][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,840][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:19,629][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:19,631][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:27,061][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:27,065][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:34,570][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,912][Training][INFO] Loss after iteration: 0.3401830494403839
[2025-05-27 01:01:34,912][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:46,617][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-27 01:01:46,621][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:46,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:56,265][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:56,269][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,746][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,748][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:11,349][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:11,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,895][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,898][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:26,348][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:26,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,870][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:41,348][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:41,353][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,824][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,825][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:56,276][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:56,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,913][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:04,243][Training][INFO] Loss after iteration: 0.30804693698883057
[2025-05-27 01:03:04,243][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:15,835][CIFAR10][INFO] Overall test accuracy is: 49.9 %
[2025-05-27 01:03:15,839][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:26,074][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:26,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:33,594][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:33,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:41,138][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:41,142][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,663][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:56,282][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:56,284][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,872][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,874][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:11,242][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:11,245][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,829][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,833][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:26,562][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:26,563][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:34,002][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:34,338][Training][INFO] Loss after iteration: 0.3312895596027374
[2025-05-27 01:04:34,338][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:46,036][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-27 01:04:46,040][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:46,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:56,141][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:56,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,737][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:11,190][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:11,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,642][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:26,128][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:26,130][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,704][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:41,420][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:41,422][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,916][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:56,529][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:56,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:04,142][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:04,482][Training][INFO] Loss after iteration: 0.367150217294693
[2025-05-27 01:06:04,482][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:16,092][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-27 01:06:16,096][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:16,100][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:26,433][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:26,435][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:34,032][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:34,033][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:41,440][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:41,445][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,876][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,878][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:56,420][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:56,424][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,962][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,966][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:11,465][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:11,468][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:19,024][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:19,026][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,477][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,479][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,872][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:34,202][Training][INFO] Loss after iteration: 0.4030998647212982
[2025-05-27 01:07:34,203][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:45,985][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-27 01:07:45,989][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:45,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:55,596][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:55,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:03,140][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:03,143][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,761][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:18,426][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:18,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,984][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,990][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:33,579][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:33,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:41,174][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:41,176][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,794][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:56,421][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:56,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,960][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:04,290][Training][INFO] Loss after iteration: 0.36472946405410767
[2025-05-27 01:09:04,291][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:16,475][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-27 01:09:16,479][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:16,484][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:25,638][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:25,640][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,983][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:40,459][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:40,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:48,052][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:48,055][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:55,435][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:55,439][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,820][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:10,341][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:10,342][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,863][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,866][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:25,240][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:25,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,602][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:32,944][Training][INFO] Loss after iteration: 0.23746460676193237
[2025-05-27 01:10:32,945][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:44,923][CIFAR10][INFO] Overall test accuracy is: 49.1 %
[2025-05-27 01:10:44,926][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:44,930][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:54,066][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:54,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,512][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,515][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,894][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,897][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:16,277][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:16,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,758][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:31,272][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:31,275][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,721][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,726][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:46,137][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:46,141][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,583][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,585][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:01,001][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:01,339][Training][INFO] Loss after iteration: 0.29738909006118774
[2025-05-27 01:12:01,340][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:13,600][CIFAR10][INFO] Overall test accuracy is: 51.0 %
[2025-05-27 01:12:13,604][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:13,610][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:22,366][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:22,368][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,750][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:37,153][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:37,155][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,572][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:52,012][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:52,014][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:59,437][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:59,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,861][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,868][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:14,230][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:14,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,653][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,658][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:29,041][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:29,387][Training][INFO] Loss after iteration: 0.4188084304332733
[2025-05-27 01:13:29,388][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:41,158][CIFAR10][INFO] Overall test accuracy is: 53.9 %
[2025-05-27 01:13:41,163][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:41,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:50,463][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:50,465][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,845][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,848][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:05,261][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:05,263][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:12,670][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:20,050][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:20,052][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:27,425][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:27,427][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:34,813][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:34,815][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:42,215][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:42,217][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:49,646][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:49,650][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:57,015][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:57,352][Training][INFO] Loss after iteration: 0.2563716769218445
[2025-05-27 01:14:57,352][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:09,015][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-27 01:15:09,019][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:09,025][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:18,464][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:18,466][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:25,908][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:25,910][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:33,301][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:33,303][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:40,680][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:40,683][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:48,065][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:48,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:55,451][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:55,453][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:02,788][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:02,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:10,158][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:10,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:17,532][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:17,534][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:24,912][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:25,252][Training][INFO] Loss after iteration: 0.22349825501441956
[2025-05-27 01:16:25,252][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:36,914][CIFAR10][INFO] Overall test accuracy is: 50.3 %
[2025-05-27 01:16:36,918][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:36,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:46,343][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:46,344][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:53,687][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:53,690][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:01,068][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:17:01,073][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:08,486][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:08,490][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:15,841][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:15,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:23,203][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:23,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:30,623][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:30,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:38,034][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:38,039][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:45,401][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:45,403][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:52,758][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:53,099][Training][INFO] Loss after iteration: 0.37108826637268066
[2025-05-27 01:17:53,099][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:04,797][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-27 01:18:04,800][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:04,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:14,234][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:14,237][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:21,616][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:21,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:29,026][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:29,030][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:36,353][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-27 01:18:36,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:43,722][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-27 01:18:43,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:51,119][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-27 01:18:51,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:58,643][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-27 01:18:58,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:06,066][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-27 01:19:06,068][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:13,427][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-27 01:19:13,429][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:20,818][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:19:21,160][Training][INFO] Loss after iteration: 0.2578023374080658
[2025-05-27 01:19:21,160][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:19:32,778][CIFAR10][INFO] Overall test accuracy is: 50.6 %
[2025-05-27 01:19:32,782][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-27 01:19:32,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:42,138][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-27 01:19:42,140][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:49,517][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-27 01:19:49,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:56,857][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-27 01:19:56,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:04,248][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-27 01:20:04,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:11,759][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-27 01:20:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:19,204][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-27 01:20:19,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:26,597][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-27 01:20:26,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:33,997][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-27 01:20:33,998][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:41,331][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-27 01:20:41,333][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:48,664][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:20:49,021][Training][INFO] Loss after iteration: 0.25779637694358826
[2025-05-27 01:20:49,022][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:21:00,691][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-27 01:21:00,695][VNodeRealSimulation][INFO] Starting training iteration: 271
