[2025-05-27 00:40:28,202][VNodeRealSimulation][INFO] Started process.
[2025-05-27 01:00:56,175][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:03,539][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:03,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,157][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,159][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:18,790][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:18,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:26,504][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:26,506][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:33,940][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,059][Training][INFO] Loss after iteration: 0.6163772344589233
[2025-05-27 01:01:34,059][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:45,813][CIFAR10][INFO] Overall test accuracy is: 53.5 %
[2025-05-27 01:01:45,817][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:45,819][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:55,327][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:55,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,201][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,203][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:10,642][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:10,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,210][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,212][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:25,975][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:25,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,265][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,267][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:40,758][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:40,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,231][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:55,713][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:55,714][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,195][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:03,312][Training][INFO] Loss after iteration: 0.9845132231712341
[2025-05-27 01:03:03,312][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:15,035][CIFAR10][INFO] Overall test accuracy is: 48.3 %
[2025-05-27 01:03:15,039][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:15,041][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:24,573][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:24,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:32,891][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:32,893][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:40,481][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:40,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,178][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:55,622][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:55,624][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,205][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,206][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:10,749][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:10,751][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,161][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:25,711][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:25,713][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,398][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:33,522][Training][INFO] Loss after iteration: 0.49404874444007874
[2025-05-27 01:04:33,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:45,228][CIFAR10][INFO] Overall test accuracy is: 51.6 %
[2025-05-27 01:04:45,232][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:45,234][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:54,990][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:54,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,146][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:10,912][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:10,914][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,177][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:25,557][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:25,559][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,013][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:40,721][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:40,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,451][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:55,948][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:55,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:03,627][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:03,752][Training][INFO] Loss after iteration: 0.4823056161403656
[2025-05-27 01:06:03,753][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:15,506][CIFAR10][INFO] Overall test accuracy is: 52.5 %
[2025-05-27 01:06:15,511][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:15,513][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:24,954][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:24,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:33,262][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:33,264][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:40,888][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:40,890][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,351][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:55,754][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:55,756][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,307][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,309][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:10,914][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:10,916][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:18,347][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:18,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,034][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,376][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:33,492][Training][INFO] Loss after iteration: 0.4558229446411133
[2025-05-27 01:07:33,493][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:45,151][CIFAR10][INFO] Overall test accuracy is: 52.8 %
[2025-05-27 01:07:45,155][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:45,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:54,525][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:54,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:02,497][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:02,499][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,055][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,056][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:17,750][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:17,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,361][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,363][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:32,957][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:40,540][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:40,541][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,134][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,136][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:55,717][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:55,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,289][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:03,411][Training][INFO] Loss after iteration: 0.5231807231903076
[2025-05-27 01:09:03,411][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:15,012][CIFAR10][INFO] Overall test accuracy is: 54.8 %
[2025-05-27 01:09:15,015][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:15,017][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:24,596][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:24,597][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,470][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,472][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:39,858][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:39,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:47,324][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:47,326][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:54,911][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:54,912][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,348][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:09,778][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:09,780][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,290][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,292][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:24,775][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:24,777][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,149][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:32,265][Training][INFO] Loss after iteration: 0.39031514525413513
[2025-05-27 01:10:32,266][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:44,259][CIFAR10][INFO] Overall test accuracy is: 52.6 %
[2025-05-27 01:10:44,262][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:44,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:53,447][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:53,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,056][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,446][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,447][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:15,816][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:15,817][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,188][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:30,716][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:30,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,240][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,242][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:45,624][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:45,626][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,064][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,066][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,545][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:00,661][Training][INFO] Loss after iteration: 0.5991438627243042
[2025-05-27 01:12:00,662][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:12,323][CIFAR10][INFO] Overall test accuracy is: 54.0 %
[2025-05-27 01:12:12,327][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:12,329][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:21,956][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:21,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,347][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:36,644][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,108][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,109][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:51,553][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:51,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:58,982][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:58,983][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,354][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:13,742][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:13,744][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,196][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,198][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:28,592][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:28,716][Training][INFO] Loss after iteration: 0.5834712982177734
[2025-05-27 01:13:28,716][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:40,701][CIFAR10][INFO] Overall test accuracy is: 55.2 %
[2025-05-27 01:13:40,705][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:40,707][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:49,931][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:49,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,430][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,432][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:04,848][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:04,849][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:12,214][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:12,216][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:19,578][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:19,580][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:26,930][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:26,932][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:34,354][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:34,355][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:41,749][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:41,752][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:49,186][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:49,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:56,562][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:56,678][Training][INFO] Loss after iteration: 0.4893212914466858
[2025-05-27 01:14:56,679][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:08,334][CIFAR10][INFO] Overall test accuracy is: 53.7 %
[2025-05-27 01:15:08,338][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:08,340][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:17,704][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:17,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:25,373][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:25,375][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:32,772][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:32,774][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:40,146][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:40,147][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:47,556][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:47,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:54,916][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:54,918][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:02,253][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:02,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:09,683][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:09,685][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:17,069][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:17,071][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:24,374][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:24,491][Training][INFO] Loss after iteration: 0.5147156119346619
[2025-05-27 01:16:24,492][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:36,153][CIFAR10][INFO] Overall test accuracy is: 54.2 %
[2025-05-27 01:16:36,157][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:36,158][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:45,551][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:45,552][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:53,186][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:53,188][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:00,614][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:17:00,616][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:07,975][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:07,976][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:15,346][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:15,348][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:22,740][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:22,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:30,073][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:30,074][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:37,579][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:37,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:44,902][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:44,904][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:52,284][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:52,400][Training][INFO] Loss after iteration: 0.46529749035835266
[2025-05-27 01:17:52,400][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:04,138][CIFAR10][INFO] Overall test accuracy is: 54.5 %
[2025-05-27 01:18:04,142][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:04,144][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:13,563][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:13,564][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:21,180][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:21,181][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:28,506][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:28,508][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:35,903][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-27 01:18:35,905][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:43,265][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-27 01:18:43,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:50,661][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-27 01:18:50,662][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:58,236][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-27 01:18:58,238][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:05,669][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-27 01:19:05,671][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:12,975][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-27 01:19:12,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:20,361][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:19:20,483][Training][INFO] Loss after iteration: 0.5929575562477112
[2025-05-27 01:19:20,483][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:19:32,151][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-27 01:19:32,155][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-27 01:19:32,157][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:41,643][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-27 01:19:41,645][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:49,119][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-27 01:19:49,121][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:56,402][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-27 01:19:56,404][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:03,788][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-27 01:20:03,790][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:11,263][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-27 01:20:11,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:18,837][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-27 01:20:18,838][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:26,158][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-27 01:20:26,160][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:33,519][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-27 01:20:33,520][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:40,879][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-27 01:20:40,881][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:48,232][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:20:48,353][Training][INFO] Loss after iteration: 0.5185568332672119
[2025-05-27 01:20:48,354][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:21:00,026][CIFAR10][INFO] Overall test accuracy is: 53.6 %
[2025-05-27 01:21:00,030][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-27 01:21:00,032][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:09,555][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-27 01:21:09,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:16,897][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-27 01:21:16,899][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:24,391][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-27 01:21:24,393][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:31,821][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-27 01:21:31,823][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:39,185][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-27 01:21:39,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:46,575][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-27 01:21:46,576][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:53,950][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-27 01:21:53,951][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:01,320][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-27 01:22:01,322][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:08,723][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-27 01:22:08,725][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:16,153][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:22:16,269][Training][INFO] Loss after iteration: 0.40404054522514343
[2025-05-27 01:22:16,269][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:22:27,862][CIFAR10][INFO] Overall test accuracy is: 52.6 %
