[2025-05-27 00:40:28,248][VNodeRealSimulation][INFO] Started process.
[2025-05-27 01:00:47,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:55,175][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:55,177][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:02,620][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:02,622][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:10,314][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:10,316][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:17,933][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:17,934][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:25,692][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:25,694][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:33,076][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:33,208][Training][INFO] Loss after iteration: 0.5745863318443298
[2025-05-27 01:01:33,208][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:44,933][CIFAR10][INFO] Overall test accuracy is: 47.1 %
[2025-05-27 01:01:44,937][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:44,939][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:54,679][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:54,681][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:02,161][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:02,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:09,682][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:09,684][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:17,277][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:17,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:24,850][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:24,852][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:32,347][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:32,349][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:39,862][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:39,863][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:47,281][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:47,283][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:54,845][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:54,846][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:02,227][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:02,358][Training][INFO] Loss after iteration: 1.1538923978805542
[2025-05-27 01:03:02,359][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:14,002][CIFAR10][INFO] Overall test accuracy is: 39.4 %
[2025-05-27 01:03:14,006][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:14,009][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:23,940][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:23,942][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:31,920][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:31,922][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:39,530][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:39,531][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:47,094][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:47,096][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:54,643][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:54,644][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:02,176][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:02,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:09,873][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:09,875][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:17,254][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:17,255][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:24,761][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:24,762][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:32,471][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:32,603][Training][INFO] Loss after iteration: 0.7287132740020752
[2025-05-27 01:04:32,604][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:44,258][CIFAR10][INFO] Overall test accuracy is: 48.2 %
[2025-05-27 01:04:44,262][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:44,265][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:53,500][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:53,502][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:01,991][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:01,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:09,700][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:09,701][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:17,269][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:17,271][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:24,708][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:24,710][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:32,106][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:32,107][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:39,664][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:39,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:47,414][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:47,415][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:54,878][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:54,879][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:02,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:02,598][Training][INFO] Loss after iteration: 0.8706819415092468
[2025-05-27 01:06:02,598][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:14,340][CIFAR10][INFO] Overall test accuracy is: 45.7 %
[2025-05-27 01:06:14,345][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:14,347][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:23,733][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:23,735][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:32,357][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:32,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:39,924][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:39,926][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:47,378][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:47,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:54,832][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:54,834][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:02,336][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:02,338][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:09,875][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:09,877][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:17,357][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:17,359][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:24,992][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:24,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:32,414][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:32,545][Training][INFO] Loss after iteration: 0.950891375541687
[2025-05-27 01:07:32,546][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:44,248][CIFAR10][INFO] Overall test accuracy is: 44.3 %
[2025-05-27 01:07:44,251][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:44,253][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:54,328][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:54,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:01,556][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:01,557][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:09,073][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:09,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:16,677][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:16,679][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:24,349][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:24,351][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:31,954][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:31,956][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:39,542][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:39,544][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:47,092][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:47,094][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:54,733][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:54,734][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:02,336][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:02,467][Training][INFO] Loss after iteration: 0.9215093851089478
[2025-05-27 01:09:02,468][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:14,078][CIFAR10][INFO] Overall test accuracy is: 43.6 %
[2025-05-27 01:09:14,082][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:14,084][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:23,820][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:23,821][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:31,528][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:31,535][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:38,969][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:38,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:46,424][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:46,425][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:53,970][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:53,971][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:01,378][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:01,379][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:08,775][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:08,776][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:16,280][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:16,282][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:23,792][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:23,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:31,246][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:31,378][Training][INFO] Loss after iteration: 0.9936939477920532
[2025-05-27 01:10:31,378][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:43,233][CIFAR10][INFO] Overall test accuracy is: 40.2 %
[2025-05-27 01:10:43,238][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:43,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:52,450][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:52,452][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:00,064][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:00,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:07,459][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:07,461][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:14,802][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:14,804][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:22,297][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:22,298][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:29,691][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:29,692][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:37,178][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:37,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:44,741][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:44,742][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:52,066][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:52,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:59,559][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:11:59,691][Training][INFO] Loss after iteration: 0.9119004011154175
[2025-05-27 01:11:59,691][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:11,317][CIFAR10][INFO] Overall test accuracy is: 43.3 %
[2025-05-27 01:12:11,322][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:11,324][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:20,612][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:20,614][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:28,277][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:28,279][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:35,704][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:35,705][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:43,164][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:43,165][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:50,531][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:50,533][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:58,003][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:58,004][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:05,436][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:05,437][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:12,825][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:12,827][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:20,184][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:20,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:27,634][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:27,765][Training][INFO] Loss after iteration: 0.5886372923851013
[2025-05-27 01:13:27,765][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:39,442][CIFAR10][INFO] Overall test accuracy is: 45.9 %
[2025-05-27 01:13:39,446][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:39,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:48,843][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:48,844][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:56,398][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:56,400][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:03,809][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:03,810][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:11,288][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:11,290][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:18,613][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:26,043][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:26,044][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:33,388][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:33,390][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:40,794][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:40,795][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:48,227][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:48,229][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:55,564][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:55,697][Training][INFO] Loss after iteration: 1.2247314453125
[2025-05-27 01:14:55,697][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:07,350][CIFAR10][INFO] Overall test accuracy is: 42.1 %
[2025-05-27 01:15:07,354][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:07,356][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:16,515][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:16,517][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:24,441][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:24,443][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:31,912][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:31,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:39,242][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:39,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:46,630][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:46,632][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:53,985][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:53,987][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:01,412][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:01,414][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:08,737][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:08,738][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:16,106][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:16,108][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:23,469][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:23,602][Training][INFO] Loss after iteration: 0.9218628406524658
[2025-05-27 01:16:23,603][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:35,270][CIFAR10][INFO] Overall test accuracy is: 44.2 %
[2025-05-27 01:16:35,274][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:35,277][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:44,234][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:44,235][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:52,249][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:52,250][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:59,669][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:16:59,670][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:06,992][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:06,993][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:14,417][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:14,418][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:21,813][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:21,814][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:29,231][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:29,233][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:36,597][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:36,598][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:43,991][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:43,992][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:51,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:51,479][Training][INFO] Loss after iteration: 0.5780750513076782
[2025-05-27 01:17:51,480][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:03,167][CIFAR10][INFO] Overall test accuracy is: 47.7 %
[2025-05-27 01:18:03,171][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:03,173][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:12,784][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:12,786][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:20,177][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:20,179][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:27,656][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:27,657][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:35,004][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-27 01:18:35,005][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:42,328][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-27 01:18:42,330][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:49,704][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-27 01:18:49,706][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:57,049][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-27 01:18:57,051][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:04,664][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-27 01:19:04,665][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:12,109][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-27 01:19:12,110][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:19,438][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:19:19,569][Training][INFO] Loss after iteration: 0.6587891578674316
[2025-05-27 01:19:19,569][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:19:31,183][CIFAR10][INFO] Overall test accuracy is: 43.7 %
[2025-05-27 01:19:31,185][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-27 01:19:31,187][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:40,168][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-27 01:19:40,169][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:48,117][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-27 01:19:48,118][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:55,524][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-27 01:19:55,526][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:02,815][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-27 01:20:02,816][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:10,188][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-27 01:20:10,189][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:17,721][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-27 01:20:17,723][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:25,191][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-27 01:20:25,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:32,565][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-27 01:20:32,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:39,957][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-27 01:20:39,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:47,308][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:20:47,440][Training][INFO] Loss after iteration: 0.5937321186065674
[2025-05-27 01:20:47,440][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:20:59,088][CIFAR10][INFO] Overall test accuracy is: 43.5 %
[2025-05-27 01:20:59,091][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-27 01:20:59,093][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:08,014][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-27 01:21:08,015][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:16,018][VNodeRealSimulation][INFO] Starting training iteration: 273
[2025-05-27 01:21:16,020][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:23,444][VNodeRealSimulation][INFO] Starting training iteration: 274
[2025-05-27 01:21:23,446][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:30,859][VNodeRealSimulation][INFO] Starting training iteration: 275
[2025-05-27 01:21:30,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:38,207][VNodeRealSimulation][INFO] Starting training iteration: 276
[2025-05-27 01:21:38,209][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:45,631][VNodeRealSimulation][INFO] Starting training iteration: 277
[2025-05-27 01:21:45,633][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:52,987][VNodeRealSimulation][INFO] Starting training iteration: 278
[2025-05-27 01:21:52,989][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:00,404][VNodeRealSimulation][INFO] Starting training iteration: 279
[2025-05-27 01:22:00,405][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:07,757][VNodeRealSimulation][INFO] Starting training iteration: 280
[2025-05-27 01:22:07,759][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:22:15,123][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:22:15,254][Training][INFO] Loss after iteration: 0.8114962577819824
[2025-05-27 01:22:15,255][VNodeRealSimulation][INFO] Evaluating on test set.
