[2025-05-27 00:40:28,306][VNodeRealSimulation][INFO] Started process.
[2025-05-27 00:59:42,035][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-05-27 00:59:42,037][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:49,521][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-05-27 00:59:49,522][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 00:59:56,970][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-05-27 00:59:56,972][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:04,368][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:00:04,657][Training][INFO] Loss after iteration: 0.5526908040046692
[2025-05-27 01:00:04,657][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:00:16,325][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-27 01:00:16,329][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-05-27 01:00:16,332][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:25,726][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-05-27 01:00:25,728][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:33,554][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-05-27 01:00:33,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:41,095][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-05-27 01:00:41,097][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:48,605][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-05-27 01:00:48,607][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:00:56,176][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-05-27 01:00:56,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:03,542][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-05-27 01:01:03,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:11,161][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-05-27 01:01:11,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:18,792][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-05-27 01:01:18,794][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:26,508][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-05-27 01:01:26,510][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:33,943][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:01:34,232][Training][INFO] Loss after iteration: 0.5286259651184082
[2025-05-27 01:01:34,232][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:01:46,052][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-27 01:01:46,055][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-05-27 01:01:46,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:01:55,329][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-05-27 01:01:55,331][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:03,204][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-05-27 01:02:03,205][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:10,641][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-05-27 01:02:10,643][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:18,211][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-05-27 01:02:18,223][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:25,976][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-05-27 01:02:25,978][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:33,267][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-05-27 01:02:33,268][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:40,759][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-05-27 01:02:40,760][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:48,246][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-05-27 01:02:48,248][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:02:55,715][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-05-27 01:02:55,716][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:03,198][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:03:03,486][Training][INFO] Loss after iteration: 0.323016881942749
[2025-05-27 01:03:03,486][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:03:15,191][CIFAR10][INFO] Overall test accuracy is: 49.8 %
[2025-05-27 01:03:15,195][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-05-27 01:03:15,197][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:24,575][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-05-27 01:03:24,577][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:32,891][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-05-27 01:03:32,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:40,481][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-05-27 01:03:40,483][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:48,179][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-05-27 01:03:48,180][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:03:55,624][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-05-27 01:03:55,625][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:03,206][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-05-27 01:04:03,207][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:10,751][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-05-27 01:04:10,753][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:18,162][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-05-27 01:04:18,164][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:25,714][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-05-27 01:04:25,715][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:33,399][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:04:33,689][Training][INFO] Loss after iteration: 0.43234267830848694
[2025-05-27 01:04:33,690][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:04:45,323][CIFAR10][INFO] Overall test accuracy is: 53.1 %
[2025-05-27 01:04:45,326][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-05-27 01:04:45,328][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:04:54,993][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-05-27 01:04:54,994][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:03,148][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-05-27 01:05:03,150][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:10,914][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-05-27 01:05:10,915][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:18,176][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-05-27 01:05:18,178][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:25,560][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-05-27 01:05:25,561][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:33,017][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-05-27 01:05:33,019][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:40,716][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-05-27 01:05:40,718][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:48,455][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-05-27 01:05:48,456][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:05:55,950][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-05-27 01:05:55,952][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:03,629][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:06:03,919][Training][INFO] Loss after iteration: 0.2823628783226013
[2025-05-27 01:06:03,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:06:15,568][CIFAR10][INFO] Overall test accuracy is: 50.7 %
[2025-05-27 01:06:15,572][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-05-27 01:06:15,575][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:24,956][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-05-27 01:06:24,958][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:33,264][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-05-27 01:06:33,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:40,891][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-05-27 01:06:40,892][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:48,352][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-05-27 01:06:48,354][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:06:55,756][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-05-27 01:06:55,757][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:03,309][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-05-27 01:07:03,310][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:10,916][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-05-27 01:07:10,917][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:18,347][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-05-27 01:07:18,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:26,034][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-05-27 01:07:26,036][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:33,378][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:07:33,677][Training][INFO] Loss after iteration: 0.36008498072624207
[2025-05-27 01:07:33,678][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:07:45,236][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-27 01:07:45,240][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-05-27 01:07:45,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:07:54,527][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-05-27 01:07:54,529][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:02,500][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-05-27 01:08:02,501][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:10,057][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-05-27 01:08:10,059][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:17,760][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-05-27 01:08:17,763][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:25,363][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-05-27 01:08:25,364][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:32,958][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-05-27 01:08:32,959][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:40,541][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-05-27 01:08:40,543][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:48,135][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-05-27 01:08:48,137][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:08:55,720][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-05-27 01:08:55,722][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:03,290][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:09:03,576][Training][INFO] Loss after iteration: 0.34533610939979553
[2025-05-27 01:09:03,577][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:09:15,157][CIFAR10][INFO] Overall test accuracy is: 52.4 %
[2025-05-27 01:09:15,161][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-05-27 01:09:15,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:24,598][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-05-27 01:09:24,599][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:32,473][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-05-27 01:09:32,474][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:39,858][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-05-27 01:09:39,860][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:47,325][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-05-27 01:09:47,327][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:09:54,912][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-05-27 01:09:54,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:02,350][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-05-27 01:10:02,352][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:09,779][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-05-27 01:10:09,781][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:17,293][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-05-27 01:10:17,295][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:24,777][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-05-27 01:10:24,779][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:32,151][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:10:32,442][Training][INFO] Loss after iteration: 0.3484610915184021
[2025-05-27 01:10:32,442][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:10:44,558][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-27 01:10:44,562][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-05-27 01:10:44,565][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:10:53,450][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-05-27 01:10:53,451][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:01,056][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-05-27 01:11:01,058][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:08,448][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-05-27 01:11:08,449][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:15,817][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-05-27 01:11:15,818][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:23,190][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-05-27 01:11:23,192][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:30,718][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-05-27 01:11:30,720][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:38,242][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-05-27 01:11:38,243][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:45,626][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-05-27 01:11:45,627][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:11:53,066][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-05-27 01:11:53,067][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:00,547][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:12:00,842][Training][INFO] Loss after iteration: 0.2690065801143646
[2025-05-27 01:12:00,842][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:12:12,512][CIFAR10][INFO] Overall test accuracy is: 51.3 %
[2025-05-27 01:12:12,516][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-05-27 01:12:12,519][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:21,958][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-05-27 01:12:21,960][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:29,357][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-05-27 01:12:29,360][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:36,644][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-05-27 01:12:36,646][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:44,110][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-05-27 01:12:44,111][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:51,557][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-05-27 01:12:51,558][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:12:58,983][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-05-27 01:12:58,985][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:06,356][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-05-27 01:13:06,357][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:13,745][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-05-27 01:13:13,747][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:21,200][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-05-27 01:13:21,201][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:28,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:13:28,882][Training][INFO] Loss after iteration: 0.3986290395259857
[2025-05-27 01:13:28,883][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:13:40,733][CIFAR10][INFO] Overall test accuracy is: 53.8 %
[2025-05-27 01:13:40,737][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-05-27 01:13:40,739][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:49,934][VNodeRealSimulation][INFO] Starting training iteration: 222
[2025-05-27 01:13:49,935][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:13:57,432][VNodeRealSimulation][INFO] Starting training iteration: 223
[2025-05-27 01:13:57,434][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:04,849][VNodeRealSimulation][INFO] Starting training iteration: 224
[2025-05-27 01:14:04,851][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:12,217][VNodeRealSimulation][INFO] Starting training iteration: 225
[2025-05-27 01:14:12,219][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:19,580][VNodeRealSimulation][INFO] Starting training iteration: 226
[2025-05-27 01:14:19,581][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:26,932][VNodeRealSimulation][INFO] Starting training iteration: 227
[2025-05-27 01:14:26,933][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:34,356][VNodeRealSimulation][INFO] Starting training iteration: 228
[2025-05-27 01:14:34,358][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:41,749][VNodeRealSimulation][INFO] Starting training iteration: 229
[2025-05-27 01:14:41,750][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:49,188][VNodeRealSimulation][INFO] Starting training iteration: 230
[2025-05-27 01:14:49,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:14:56,566][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:14:56,859][Training][INFO] Loss after iteration: 0.22976671159267426
[2025-05-27 01:14:56,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:15:08,409][CIFAR10][INFO] Overall test accuracy is: 51.1 %
[2025-05-27 01:15:08,413][VNodeRealSimulation][INFO] Starting training iteration: 231
[2025-05-27 01:15:08,416][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:17,706][VNodeRealSimulation][INFO] Starting training iteration: 232
[2025-05-27 01:15:17,708][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:25,375][VNodeRealSimulation][INFO] Starting training iteration: 233
[2025-05-27 01:15:25,377][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:32,776][VNodeRealSimulation][INFO] Starting training iteration: 234
[2025-05-27 01:15:32,778][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:40,151][VNodeRealSimulation][INFO] Starting training iteration: 235
[2025-05-27 01:15:40,154][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:47,554][VNodeRealSimulation][INFO] Starting training iteration: 236
[2025-05-27 01:15:47,556][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:15:54,919][VNodeRealSimulation][INFO] Starting training iteration: 237
[2025-05-27 01:15:54,921][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:02,254][VNodeRealSimulation][INFO] Starting training iteration: 238
[2025-05-27 01:16:02,256][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:09,685][VNodeRealSimulation][INFO] Starting training iteration: 239
[2025-05-27 01:16:09,687][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:17,074][VNodeRealSimulation][INFO] Starting training iteration: 240
[2025-05-27 01:16:17,076][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:24,375][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:16:24,671][Training][INFO] Loss after iteration: 0.2871052324771881
[2025-05-27 01:16:24,672][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:16:37,086][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-27 01:16:37,094][VNodeRealSimulation][INFO] Starting training iteration: 241
[2025-05-27 01:16:37,099][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:45,554][VNodeRealSimulation][INFO] Starting training iteration: 242
[2025-05-27 01:16:45,555][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:16:53,189][VNodeRealSimulation][INFO] Starting training iteration: 243
[2025-05-27 01:16:53,190][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:00,616][VNodeRealSimulation][INFO] Starting training iteration: 244
[2025-05-27 01:17:00,618][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:07,976][VNodeRealSimulation][INFO] Starting training iteration: 245
[2025-05-27 01:17:07,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:15,348][VNodeRealSimulation][INFO] Starting training iteration: 246
[2025-05-27 01:17:15,350][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:22,743][VNodeRealSimulation][INFO] Starting training iteration: 247
[2025-05-27 01:17:22,745][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:30,076][VNodeRealSimulation][INFO] Starting training iteration: 248
[2025-05-27 01:17:30,078][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:37,581][VNodeRealSimulation][INFO] Starting training iteration: 249
[2025-05-27 01:17:37,582][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:44,910][VNodeRealSimulation][INFO] Starting training iteration: 250
[2025-05-27 01:17:44,913][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:17:52,287][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:17:52,571][Training][INFO] Loss after iteration: 0.361529678106308
[2025-05-27 01:17:52,572][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:18:04,233][CIFAR10][INFO] Overall test accuracy is: 53.3 %
[2025-05-27 01:18:04,237][VNodeRealSimulation][INFO] Starting training iteration: 251
[2025-05-27 01:18:04,240][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:13,565][VNodeRealSimulation][INFO] Starting training iteration: 252
[2025-05-27 01:18:13,567][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:21,184][VNodeRealSimulation][INFO] Starting training iteration: 253
[2025-05-27 01:18:21,186][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:28,508][VNodeRealSimulation][INFO] Starting training iteration: 254
[2025-05-27 01:18:28,511][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:35,906][VNodeRealSimulation][INFO] Starting training iteration: 255
[2025-05-27 01:18:35,908][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:43,269][VNodeRealSimulation][INFO] Starting training iteration: 256
[2025-05-27 01:18:43,270][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:50,664][VNodeRealSimulation][INFO] Starting training iteration: 257
[2025-05-27 01:18:50,666][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:18:58,239][VNodeRealSimulation][INFO] Starting training iteration: 258
[2025-05-27 01:18:58,241][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:05,670][VNodeRealSimulation][INFO] Starting training iteration: 259
[2025-05-27 01:19:05,672][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:12,976][VNodeRealSimulation][INFO] Starting training iteration: 260
[2025-05-27 01:19:12,977][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:20,363][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:19:20,657][Training][INFO] Loss after iteration: 0.35081177949905396
[2025-05-27 01:19:20,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:19:32,893][CIFAR10][INFO] Overall test accuracy is: 51.4 %
[2025-05-27 01:19:32,897][VNodeRealSimulation][INFO] Starting training iteration: 261
[2025-05-27 01:19:32,900][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:41,647][VNodeRealSimulation][INFO] Starting training iteration: 262
[2025-05-27 01:19:41,648][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:49,127][VNodeRealSimulation][INFO] Starting training iteration: 263
[2025-05-27 01:19:49,129][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:19:56,405][VNodeRealSimulation][INFO] Starting training iteration: 264
[2025-05-27 01:19:56,407][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:03,791][VNodeRealSimulation][INFO] Starting training iteration: 265
[2025-05-27 01:20:03,792][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:11,264][VNodeRealSimulation][INFO] Starting training iteration: 266
[2025-05-27 01:20:11,266][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:18,839][VNodeRealSimulation][INFO] Starting training iteration: 267
[2025-05-27 01:20:18,842][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:26,161][VNodeRealSimulation][INFO] Starting training iteration: 268
[2025-05-27 01:20:26,163][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:33,521][VNodeRealSimulation][INFO] Starting training iteration: 269
[2025-05-27 01:20:33,523][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:40,883][VNodeRealSimulation][INFO] Starting training iteration: 270
[2025-05-27 01:20:40,884][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:20:48,235][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-05-27 01:20:48,525][Training][INFO] Loss after iteration: 0.3198561668395996
[2025-05-27 01:20:48,525][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-05-27 01:21:00,160][CIFAR10][INFO] Overall test accuracy is: 52.2 %
[2025-05-27 01:21:00,164][VNodeRealSimulation][INFO] Starting training iteration: 271
[2025-05-27 01:21:00,167][VNodeRealSimulation][INFO] Training this round.
[2025-05-27 01:21:09,557][VNodeRealSimulation][INFO] Starting training iteration: 272
[2025-05-27 01:21:09,559][VNodeRealSimulation][INFO] Training this round.
