[2025-06-07 19:55:01,777][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,817][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,287][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,696][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,073][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,074][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,331][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,722][Training][INFO] Loss after iteration: 0.7072199583053589
[2025-06-07 20:01:35,722][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,478][CIFAR10][INFO] Overall test accuracy is: 69.8 %
[2025-06-07 20:01:46,480][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,481][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:50,995][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:50,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,858][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,132][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,573][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,992][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,360][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,361][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,692][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,305][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,720][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,723][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,132][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,477][Training][INFO] Loss after iteration: 0.6255989670753479
[2025-06-07 20:02:23,477][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,236][CIFAR10][INFO] Overall test accuracy is: 70.8 %
[2025-06-07 20:02:34,239][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,574][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,577][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,413][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,415][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,807][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,810][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,489][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,491][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,743][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,208][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,548][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,855][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,856][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,185][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:10,922][Training][INFO] Loss after iteration: 0.6127040982246399
[2025-06-07 20:03:10,923][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:21,846][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 20:03:21,849][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,070][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,837][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,294][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,297][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,846][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,847][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,228][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,231][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,625][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,626][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,174][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,176][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,558][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,560][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,908][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,910][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,234][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,542][Training][INFO] Loss after iteration: 0.5878613591194153
[2025-06-07 20:03:58,543][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,314][CIFAR10][INFO] Overall test accuracy is: 72.4 %
[2025-06-07 20:04:09,316][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:13,985][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:13,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,923][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,479][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,480][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,747][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,183][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,689][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,690][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,020][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,318][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,320][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,681][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,683][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,341][Training][INFO] Loss after iteration: 0.5486322641372681
[2025-06-07 20:04:46,341][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,238][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:04:57,241][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,242][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,613][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,445][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,447][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,990][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,331][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,333][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:16,025][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:16,027][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,390][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,392][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,705][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,718][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,029][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,326][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:32,998][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,361][Training][INFO] Loss after iteration: 0.5348996520042419
[2025-06-07 20:05:34,361][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,236][CIFAR10][INFO] Overall test accuracy is: 72.9 %
[2025-06-07 20:05:45,239][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,422][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,423][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,414][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,416][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,832][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,833][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,142][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,469][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,471][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,814][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,816][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,292][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,294][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,696][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,698][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,117][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,119][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,925][Training][INFO] Loss after iteration: 0.493988573551178
[2025-06-07 20:06:21,925][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:32,741][CIFAR10][INFO] Overall test accuracy is: 72.8 %
[2025-06-07 20:06:32,745][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:32,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,948][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,216][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,217][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,530][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,032][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,400][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,974][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,976][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,346][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,349][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,717][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,720][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,074][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,416][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,771][Training][INFO] Loss after iteration: 0.4787725806236267
[2025-06-07 20:07:09,772][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,600][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:07:20,604][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,607][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:24,919][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:24,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,983][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:28,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,641][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,645][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:35,979][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:35,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,343][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,345][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,741][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,743][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,030][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,032][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,605][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,608][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:53,014][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:53,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,713][Training][INFO] Loss after iteration: 0.4565240442752838
[2025-06-07 20:07:57,713][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:08,498][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:08:08,501][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:08,503][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:13,406][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:13,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,993][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,995][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,462][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,464][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,953][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,957][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,285][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,917][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,339][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,341][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,851][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,853][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,109][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,110][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,432][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,837][Training][INFO] Loss after iteration: 0.3808107376098633
[2025-06-07 20:08:45,837][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:56,610][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:08:56,612][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:56,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:01,530][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:01,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,859][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,190][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,192][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,498][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,918][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,526][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,528][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,998][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:22,001][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,445][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,446][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,724][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,037][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,412][Training][INFO] Loss after iteration: 0.4164629280567169
[2025-06-07 20:09:33,412][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,187][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:09:44,191][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:49,208][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:49,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,303][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,305][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,058][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,061][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,385][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,694][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,093][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,377][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,672][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,053][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,057][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,520][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,858][Training][INFO] Loss after iteration: 0.419926255941391
[2025-06-07 20:10:20,859][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,646][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:10:31,650][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,652][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:35,885][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:35,887][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,751][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,754][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,071][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,073][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,486][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,487][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:49,927][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:49,929][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,405][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,408][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,925][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,930][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,307][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,309][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,813][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,071][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,425][Training][INFO] Loss after iteration: 0.36132413148880005
[2025-06-07 20:11:08,426][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,195][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:11:19,197][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,199][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:24,316][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:24,318][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,371][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,373][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,951][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,263][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,265][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,701][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,106][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,107][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,417][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,420][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:47,912][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:47,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,286][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,287][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,859][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,281][Training][INFO] Loss after iteration: 0.32348302006721497
[2025-06-07 20:11:56,281][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:06,973][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 20:12:06,975][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:06,977][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,290][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,292][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,914][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,915][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,434][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,943][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,946][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,194][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,538][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,540][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,036][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,038][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,436][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,921][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,923][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,305][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,635][Training][INFO] Loss after iteration: 0.32946476340293884
[2025-06-07 20:12:43,635][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,398][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 20:12:54,401][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,403][VNodeRealSimulation][INFO] Training this round.
