[2025-06-07 19:55:01,913][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,813][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,814][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,286][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,693][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,022][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,381][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,784][Training][INFO] Loss after iteration: 0.7013192772865295
[2025-06-07 20:01:35,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,599][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 20:01:46,602][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,019][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,021][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,838][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,840][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,135][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,137][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,630][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,969][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,971][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,255][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,257][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,693][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,315][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,317][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,720][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,722][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:21,952][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,230][Training][INFO] Loss after iteration: 0.6406813263893127
[2025-06-07 20:02:23,231][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,021][CIFAR10][INFO] Overall test accuracy is: 71.4 %
[2025-06-07 20:02:34,023][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,539][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,543][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,475][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,477][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:45,871][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:45,873][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,498][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,792][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,794][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,126][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,132][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,552][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,554][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,873][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,207][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,209][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:10,916][Training][INFO] Loss after iteration: 0.6096964478492737
[2025-06-07 20:03:10,917][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:21,854][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 20:03:21,858][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:21,859][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,081][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,082][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,838][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,271][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,273][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,858][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,860][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,235][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,236][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,624][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,204][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,205][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,561][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,562][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,920][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,921][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,638][Training][INFO] Loss after iteration: 0.5485485792160034
[2025-06-07 20:03:58,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,483][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 20:04:09,485][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,486][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,505][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,506][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,890][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,891][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,483][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,484][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,755][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,757][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,269][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,607][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,609][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:34,985][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:34,987][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,321][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,708][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,711][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,026][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,326][Training][INFO] Loss after iteration: 0.5487660765647888
[2025-06-07 20:04:46,326][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,039][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:04:57,041][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,666][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,668][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,639][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,641][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:09,019][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:09,022][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,412][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:15,996][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:15,998][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,347][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,354][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,697][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,699][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,023][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,594][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,596][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,028][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,432][Training][INFO] Loss after iteration: 0.500603199005127
[2025-06-07 20:05:34,432][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,134][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:05:45,137][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,138][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,402][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,308][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,833][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,834][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,108][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,440][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,862][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,282][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,284][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,698][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,700][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,011][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,529][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,856][Training][INFO] Loss after iteration: 0.5076395273208618
[2025-06-07 20:06:21,857][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:32,611][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:06:32,613][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:32,614][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,397][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,399][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,229][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,531][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,532][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,044][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,405][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,407][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,998][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:55,000][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,302][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,304][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,709][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,713][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,108][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,109][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,765][Training][INFO] Loss after iteration: 0.4861423969268799
[2025-06-07 20:07:09,766][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,495][CIFAR10][INFO] Overall test accuracy is: 73.5 %
[2025-06-07 20:07:20,498][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,500][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:24,860][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:24,864][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,794][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:28,796][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,579][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,583][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:36,008][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:36,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,334][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,711][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,712][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,029][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,031][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,597][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,600][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,912][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,914][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,458][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,833][Training][INFO] Loss after iteration: 0.4559016823768616
[2025-06-07 20:07:57,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:09,073][CIFAR10][INFO] Overall test accuracy is: 73.6 %
[2025-06-07 20:08:09,075][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:09,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,810][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,992][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,994][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,457][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,459][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,984][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,310][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,312][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,930][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,932][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,319][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,324][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,850][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,852][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,103][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,105][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,510][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,839][Training][INFO] Loss after iteration: 0.45688971877098083
[2025-06-07 20:08:45,840][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:56,509][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:08:56,511][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:56,513][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:01,156][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:01,158][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,806][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,808][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,209][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,210][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,454][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,949][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,951][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,518][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,519][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,990][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,992][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,325][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,694][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,051][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,423][Training][INFO] Loss after iteration: 0.39358949661254883
[2025-06-07 20:09:33,423][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,138][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:09:44,142][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,143][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:49,212][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:49,213][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,407][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,409][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:56,008][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:56,010][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,357][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,359][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,703][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,099][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,103][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,378][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,380][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,678][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,048][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,052][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,512][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,836][Training][INFO] Loss after iteration: 0.4007299244403839
[2025-06-07 20:10:20,836][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,474][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:10:31,477][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,073][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,749][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,752][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,087][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,091][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,453][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:50,013][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:50,016][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,409][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,410][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,870][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,872][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,315][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,316][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,807][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,111][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,491][Training][INFO] Loss after iteration: 0.37341850996017456
[2025-06-07 20:11:08,491][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,162][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 20:11:19,164][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,166][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:24,327][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:24,328][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,624][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,625][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,959][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,960][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,266][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,268][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,685][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,686][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,065][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,067][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,562][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,564][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:48,001][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:48,003][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,317][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,319][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,199][Training][INFO] Loss after iteration: 0.3572089672088623
[2025-06-07 20:11:56,200][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:06,960][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:12:06,962][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:06,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,293][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,911][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,913][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,438][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,442][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,949][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,232][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,234][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,540][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:32,066][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:32,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,435][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,438][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,952][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,954][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,270][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,615][Training][INFO] Loss after iteration: 0.3341147303581238
[2025-06-07 20:12:43,615][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,296][CIFAR10][INFO] Overall test accuracy is: 74.5 %
[2025-06-07 20:12:54,299][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,301][VNodeRealSimulation][INFO] Training this round.
