[2025-06-07 19:55:01,726][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,825][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,827][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,278][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,280][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,692][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,696][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,038][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,039][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,343][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,750][Training][INFO] Loss after iteration: 0.7051908373832703
[2025-06-07 20:01:35,750][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,462][CIFAR10][INFO] Overall test accuracy is: 70.4 %
[2025-06-07 20:01:46,464][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,468][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,066][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,068][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,629][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,184][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,186][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,700][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,701][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:05,010][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:05,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,350][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,353][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,693][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,695][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,324][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,613][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:22,136][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,502][Training][INFO] Loss after iteration: 0.685086727142334
[2025-06-07 20:02:23,503][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,236][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 20:02:34,239][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,241][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,703][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,705][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,475][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,478][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:46,011][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:46,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,198][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,200][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,914][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,223][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,226][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,550][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,551][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,884][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,886][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,263][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,266][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,584][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:10,978][Training][INFO] Loss after iteration: 0.630233645439148
[2025-06-07 20:03:10,978][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:21,846][CIFAR10][INFO] Overall test accuracy is: 71.8 %
[2025-06-07 20:03:21,849][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:21,851][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,077][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,079][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,824][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,826][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,293][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,295][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,844][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,846][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,201][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,629][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,630][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,200][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,202][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,564][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,566][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,908][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,911][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,250][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,546][Training][INFO] Loss after iteration: 0.6117046475410461
[2025-06-07 20:03:58,547][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,239][CIFAR10][INFO] Overall test accuracy is: 72.3 %
[2025-06-07 20:04:09,241][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,244][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,045][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,047][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,825][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,828][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,477][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,479][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,829][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,297][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,298][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,692][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,694][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:34,983][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:34,986][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,278][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,283][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,678][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,680][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:45,023][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,315][Training][INFO] Loss after iteration: 0.5803141593933105
[2025-06-07 20:04:46,315][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,103][CIFAR10][INFO] Overall test accuracy is: 72.7 %
[2025-06-07 20:04:57,105][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,106][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:01,660][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:01,662][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,636][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:08,839][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:08,841][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,349][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,351][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:15,987][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:15,991][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,352][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,356][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,653][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,655][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,029][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,033][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,573][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,032][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,414][Training][INFO] Loss after iteration: 0.5341113805770874
[2025-06-07 20:05:34,415][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,226][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:05:45,228][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,230][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,548][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,550][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,385][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,815][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,817][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,139][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,141][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,463][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,862][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,305][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,668][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,670][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:16,987][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:16,989][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,522][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,867][Training][INFO] Loss after iteration: 0.514264702796936
[2025-06-07 20:06:21,868][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:32,548][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:06:32,551][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:32,556][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,408][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,411][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,228][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,229][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,670][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,671][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,040][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,042][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,378][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,379][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:55,004][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:55,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,291][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,293][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,719][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,721][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,056][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,058][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,812][Training][INFO] Loss after iteration: 0.4924710690975189
[2025-06-07 20:07:09,812][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,528][CIFAR10][INFO] Overall test accuracy is: 73.4 %
[2025-06-07 20:07:20,531][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,533][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:24,917][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:24,919][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,656][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:28,658][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,643][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,647][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:36,003][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:36,005][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,341][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,343][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,642][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,644][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,055][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,599][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,602][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:53,012][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:53,013][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,456][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,851][Training][INFO] Loss after iteration: 0.49048829078674316
[2025-06-07 20:07:57,851][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:08,534][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:08:08,538][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:08,539][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:12,835][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:12,836][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,967][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,970][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,454][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,456][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,980][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,287][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,288][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,916][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,917][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,322][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,800][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,802][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,156][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,159][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,526][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:46,053][Training][INFO] Loss after iteration: 0.45561376214027405
[2025-06-07 20:08:46,053][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:56,766][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:08:56,768][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:56,769][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:01,529][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:01,531][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,904][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,906][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,201][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,203][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,483][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,485][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,924][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,526][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,527][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,982][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,299][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,743][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,745][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,011][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,381][Training][INFO] Loss after iteration: 0.41431325674057007
[2025-06-07 20:09:33,382][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,043][CIFAR10][INFO] Overall test accuracy is: 73.8 %
[2025-06-07 20:09:44,046][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,048][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:49,205][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:49,207][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,641][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,643][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:55,896][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:55,898][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,385][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,386][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,677][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,679][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,093][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,096][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,370][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,371][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,673][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,674][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,050][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,056][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,576][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,915][Training][INFO] Loss after iteration: 0.35590529441833496
[2025-06-07 20:10:20,915][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,612][CIFAR10][INFO] Overall test accuracy is: 74.1 %
[2025-06-07 20:10:31,614][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,616][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,073][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,075][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,745][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,746][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,084][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,086][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,453][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,455][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:50,012][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:50,015][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,403][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,922][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,925][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,306][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,307][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,810][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,812][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,114][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,455][Training][INFO] Loss after iteration: 0.385014146566391
[2025-06-07 20:11:08,455][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,128][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:11:19,131][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,133][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:24,325][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:24,327][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,336][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,338][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,945][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,947][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,275][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,762][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,763][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,078][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,080][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,466][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,467][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:48,004][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:48,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,255][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,258][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,765][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,172][Training][INFO] Loss after iteration: 0.3664490878582001
[2025-06-07 20:11:56,173][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:06,817][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:12:06,820][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:06,822][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,246][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,248][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,906][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,907][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,437][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,440][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,941][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,943][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,229][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,233][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,630][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,632][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:31,971][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:31,973][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,442][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,445][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,950][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,952][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,210][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,521][Training][INFO] Loss after iteration: 0.35010042786598206
[2025-06-07 20:12:43,522][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,242][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:12:54,245][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,247][VNodeRealSimulation][INFO] Training this round.
