[2025-06-07 19:55:01,932][VNodeRealSimulation][INFO] Started process.
[2025-06-07 20:01:20,789][VNodeRealSimulation][INFO] Starting training iteration: 77
[2025-06-07 20:01:20,792][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:24,283][VNodeRealSimulation][INFO] Starting training iteration: 78
[2025-06-07 20:01:24,286][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:27,688][VNodeRealSimulation][INFO] Starting training iteration: 79
[2025-06-07 20:01:27,693][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:31,011][VNodeRealSimulation][INFO] Starting training iteration: 80
[2025-06-07 20:01:31,012][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:34,397][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:01:35,784][Training][INFO] Loss after iteration: 0.6877680420875549
[2025-06-07 20:01:35,784][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:01:46,742][CIFAR10][INFO] Overall test accuracy is: 70.7 %
[2025-06-07 20:01:46,745][VNodeRealSimulation][INFO] Starting training iteration: 81
[2025-06-07 20:01:46,747][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:51,063][VNodeRealSimulation][INFO] Starting training iteration: 82
[2025-06-07 20:01:51,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:54,859][VNodeRealSimulation][INFO] Starting training iteration: 83
[2025-06-07 20:01:54,861][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:01:58,124][VNodeRealSimulation][INFO] Starting training iteration: 84
[2025-06-07 20:01:58,126][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:01,625][VNodeRealSimulation][INFO] Starting training iteration: 85
[2025-06-07 20:02:01,627][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:04,979][VNodeRealSimulation][INFO] Starting training iteration: 86
[2025-06-07 20:02:04,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:08,358][VNodeRealSimulation][INFO] Starting training iteration: 87
[2025-06-07 20:02:08,360][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:11,766][VNodeRealSimulation][INFO] Starting training iteration: 88
[2025-06-07 20:02:11,768][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:15,244][VNodeRealSimulation][INFO] Starting training iteration: 89
[2025-06-07 20:02:15,246][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:18,634][VNodeRealSimulation][INFO] Starting training iteration: 90
[2025-06-07 20:02:18,636][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:21,986][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:02:23,277][Training][INFO] Loss after iteration: 0.6615628600120544
[2025-06-07 20:02:23,277][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:02:34,115][CIFAR10][INFO] Overall test accuracy is: 70.9 %
[2025-06-07 20:02:34,118][VNodeRealSimulation][INFO] Starting training iteration: 91
[2025-06-07 20:02:34,120][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:38,700][VNodeRealSimulation][INFO] Starting training iteration: 92
[2025-06-07 20:02:38,702][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:42,515][VNodeRealSimulation][INFO] Starting training iteration: 93
[2025-06-07 20:02:42,517][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:46,007][VNodeRealSimulation][INFO] Starting training iteration: 94
[2025-06-07 20:02:46,009][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:49,166][VNodeRealSimulation][INFO] Starting training iteration: 95
[2025-06-07 20:02:49,169][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:52,916][VNodeRealSimulation][INFO] Starting training iteration: 96
[2025-06-07 20:02:52,918][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:56,193][VNodeRealSimulation][INFO] Starting training iteration: 97
[2025-06-07 20:02:56,195][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:02:59,536][VNodeRealSimulation][INFO] Starting training iteration: 98
[2025-06-07 20:02:59,538][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:02,887][VNodeRealSimulation][INFO] Starting training iteration: 99
[2025-06-07 20:03:02,889][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:06,206][VNodeRealSimulation][INFO] Starting training iteration: 100
[2025-06-07 20:03:06,208][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:09,610][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:10,942][Training][INFO] Loss after iteration: 0.6166555285453796
[2025-06-07 20:03:10,943][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:03:21,869][CIFAR10][INFO] Overall test accuracy is: 71.6 %
[2025-06-07 20:03:21,872][VNodeRealSimulation][INFO] Starting training iteration: 101
[2025-06-07 20:03:21,874][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:26,492][VNodeRealSimulation][INFO] Starting training iteration: 102
[2025-06-07 20:03:26,494][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:29,827][VNodeRealSimulation][INFO] Starting training iteration: 103
[2025-06-07 20:03:29,830][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:33,286][VNodeRealSimulation][INFO] Starting training iteration: 104
[2025-06-07 20:03:33,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:36,842][VNodeRealSimulation][INFO] Starting training iteration: 105
[2025-06-07 20:03:36,844][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:40,220][VNodeRealSimulation][INFO] Starting training iteration: 106
[2025-06-07 20:03:40,221][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:43,612][VNodeRealSimulation][INFO] Starting training iteration: 107
[2025-06-07 20:03:43,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:47,176][VNodeRealSimulation][INFO] Starting training iteration: 108
[2025-06-07 20:03:47,178][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:50,538][VNodeRealSimulation][INFO] Starting training iteration: 109
[2025-06-07 20:03:50,542][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:53,905][VNodeRealSimulation][INFO] Starting training iteration: 110
[2025-06-07 20:03:53,908][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:03:57,237][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:03:58,638][Training][INFO] Loss after iteration: 0.5850738883018494
[2025-06-07 20:03:58,638][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:09,455][CIFAR10][INFO] Overall test accuracy is: 72.1 %
[2025-06-07 20:04:09,459][VNodeRealSimulation][INFO] Starting training iteration: 111
[2025-06-07 20:04:09,461][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:14,050][VNodeRealSimulation][INFO] Starting training iteration: 112
[2025-06-07 20:04:14,051][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:17,818][VNodeRealSimulation][INFO] Starting training iteration: 113
[2025-06-07 20:04:17,820][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:21,471][VNodeRealSimulation][INFO] Starting training iteration: 114
[2025-06-07 20:04:21,473][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:24,831][VNodeRealSimulation][INFO] Starting training iteration: 115
[2025-06-07 20:04:24,832][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:28,268][VNodeRealSimulation][INFO] Starting training iteration: 116
[2025-06-07 20:04:28,270][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:31,688][VNodeRealSimulation][INFO] Starting training iteration: 117
[2025-06-07 20:04:31,689][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:35,018][VNodeRealSimulation][INFO] Starting training iteration: 118
[2025-06-07 20:04:35,020][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:38,313][VNodeRealSimulation][INFO] Starting training iteration: 119
[2025-06-07 20:04:38,314][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:41,680][VNodeRealSimulation][INFO] Starting training iteration: 120
[2025-06-07 20:04:41,682][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:04:44,993][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:04:46,303][Training][INFO] Loss after iteration: 0.5154842734336853
[2025-06-07 20:04:46,303][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:04:57,030][CIFAR10][INFO] Overall test accuracy is: 72.5 %
[2025-06-07 20:04:57,032][VNodeRealSimulation][INFO] Starting training iteration: 121
[2025-06-07 20:04:57,034][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:02,076][VNodeRealSimulation][INFO] Starting training iteration: 122
[2025-06-07 20:05:02,077][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:05,449][VNodeRealSimulation][INFO] Starting training iteration: 123
[2025-06-07 20:05:05,451][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:09,022][VNodeRealSimulation][INFO] Starting training iteration: 124
[2025-06-07 20:05:09,024][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:12,380][VNodeRealSimulation][INFO] Starting training iteration: 125
[2025-06-07 20:05:12,382][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:15,997][VNodeRealSimulation][INFO] Starting training iteration: 126
[2025-06-07 20:05:15,999][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:19,385][VNodeRealSimulation][INFO] Starting training iteration: 127
[2025-06-07 20:05:19,387][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:22,705][VNodeRealSimulation][INFO] Starting training iteration: 128
[2025-06-07 20:05:22,719][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:26,030][VNodeRealSimulation][INFO] Starting training iteration: 129
[2025-06-07 20:05:26,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:29,572][VNodeRealSimulation][INFO] Starting training iteration: 130
[2025-06-07 20:05:29,574][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:33,033][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:05:34,459][Training][INFO] Loss after iteration: 0.5235037207603455
[2025-06-07 20:05:34,460][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:05:45,187][CIFAR10][INFO] Overall test accuracy is: 73.1 %
[2025-06-07 20:05:45,191][VNodeRealSimulation][INFO] Starting training iteration: 131
[2025-06-07 20:05:45,193][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:49,563][VNodeRealSimulation][INFO] Starting training iteration: 132
[2025-06-07 20:05:49,565][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:53,334][VNodeRealSimulation][INFO] Starting training iteration: 133
[2025-06-07 20:05:53,336][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:05:56,821][VNodeRealSimulation][INFO] Starting training iteration: 134
[2025-06-07 20:05:56,823][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:00,143][VNodeRealSimulation][INFO] Starting training iteration: 135
[2025-06-07 20:06:00,144][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:03,429][VNodeRealSimulation][INFO] Starting training iteration: 136
[2025-06-07 20:06:03,431][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:06,864][VNodeRealSimulation][INFO] Starting training iteration: 137
[2025-06-07 20:06:06,867][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:10,308][VNodeRealSimulation][INFO] Starting training iteration: 138
[2025-06-07 20:06:10,310][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:13,674][VNodeRealSimulation][INFO] Starting training iteration: 139
[2025-06-07 20:06:13,676][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:17,116][VNodeRealSimulation][INFO] Starting training iteration: 140
[2025-06-07 20:06:17,118][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:20,593][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:06:21,965][Training][INFO] Loss after iteration: 0.5070993304252625
[2025-06-07 20:06:21,966][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:06:32,801][CIFAR10][INFO] Overall test accuracy is: 73.2 %
[2025-06-07 20:06:32,804][VNodeRealSimulation][INFO] Starting training iteration: 141
[2025-06-07 20:06:32,806][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:37,951][VNodeRealSimulation][INFO] Starting training iteration: 142
[2025-06-07 20:06:37,953][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:41,173][VNodeRealSimulation][INFO] Starting training iteration: 143
[2025-06-07 20:06:41,174][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:44,661][VNodeRealSimulation][INFO] Starting training iteration: 144
[2025-06-07 20:06:44,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:48,033][VNodeRealSimulation][INFO] Starting training iteration: 145
[2025-06-07 20:06:48,035][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:51,399][VNodeRealSimulation][INFO] Starting training iteration: 146
[2025-06-07 20:06:51,401][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:54,666][VNodeRealSimulation][INFO] Starting training iteration: 147
[2025-06-07 20:06:54,669][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:06:58,344][VNodeRealSimulation][INFO] Starting training iteration: 148
[2025-06-07 20:06:58,346][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:01,751][VNodeRealSimulation][INFO] Starting training iteration: 149
[2025-06-07 20:07:01,753][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:05,062][VNodeRealSimulation][INFO] Starting training iteration: 150
[2025-06-07 20:07:05,063][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:08,358][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:09,658][Training][INFO] Loss after iteration: 0.41910380125045776
[2025-06-07 20:07:09,658][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:07:20,372][CIFAR10][INFO] Overall test accuracy is: 73.3 %
[2025-06-07 20:07:20,375][VNodeRealSimulation][INFO] Starting training iteration: 151
[2025-06-07 20:07:20,377][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:25,070][VNodeRealSimulation][INFO] Starting training iteration: 152
[2025-06-07 20:07:25,072][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:28,979][VNodeRealSimulation][INFO] Starting training iteration: 153
[2025-06-07 20:07:28,980][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:32,650][VNodeRealSimulation][INFO] Starting training iteration: 154
[2025-06-07 20:07:32,656][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:35,982][VNodeRealSimulation][INFO] Starting training iteration: 155
[2025-06-07 20:07:35,984][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:39,391][VNodeRealSimulation][INFO] Starting training iteration: 156
[2025-06-07 20:07:39,393][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:42,649][VNodeRealSimulation][INFO] Starting training iteration: 157
[2025-06-07 20:07:42,651][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:46,022][VNodeRealSimulation][INFO] Starting training iteration: 158
[2025-06-07 20:07:46,025][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:49,600][VNodeRealSimulation][INFO] Starting training iteration: 159
[2025-06-07 20:07:49,604][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:52,931][VNodeRealSimulation][INFO] Starting training iteration: 160
[2025-06-07 20:07:52,933][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:07:56,452][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:07:57,833][Training][INFO] Loss after iteration: 0.4446084499359131
[2025-06-07 20:07:57,833][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:08,610][CIFAR10][INFO] Overall test accuracy is: 73.7 %
[2025-06-07 20:08:08,613][VNodeRealSimulation][INFO] Starting training iteration: 161
[2025-06-07 20:08:08,615][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:13,411][VNodeRealSimulation][INFO] Starting training iteration: 162
[2025-06-07 20:08:13,413][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:16,464][VNodeRealSimulation][INFO] Starting training iteration: 163
[2025-06-07 20:08:16,466][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:20,383][VNodeRealSimulation][INFO] Starting training iteration: 164
[2025-06-07 20:08:20,384][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:23,957][VNodeRealSimulation][INFO] Starting training iteration: 165
[2025-06-07 20:08:23,958][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:27,366][VNodeRealSimulation][INFO] Starting training iteration: 166
[2025-06-07 20:08:27,368][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:30,933][VNodeRealSimulation][INFO] Starting training iteration: 167
[2025-06-07 20:08:30,934][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:34,328][VNodeRealSimulation][INFO] Starting training iteration: 168
[2025-06-07 20:08:34,329][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:37,806][VNodeRealSimulation][INFO] Starting training iteration: 169
[2025-06-07 20:08:37,809][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:41,159][VNodeRealSimulation][INFO] Starting training iteration: 170
[2025-06-07 20:08:41,162][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:08:44,507][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:08:45,851][Training][INFO] Loss after iteration: 0.4233763515949249
[2025-06-07 20:08:45,852][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:08:56,658][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:08:56,661][VNodeRealSimulation][INFO] Starting training iteration: 171
[2025-06-07 20:08:56,663][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:00,933][VNodeRealSimulation][INFO] Starting training iteration: 172
[2025-06-07 20:09:00,935][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:04,882][VNodeRealSimulation][INFO] Starting training iteration: 173
[2025-06-07 20:09:04,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:08,185][VNodeRealSimulation][INFO] Starting training iteration: 174
[2025-06-07 20:09:08,187][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:11,480][VNodeRealSimulation][INFO] Starting training iteration: 175
[2025-06-07 20:09:11,483][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:14,922][VNodeRealSimulation][INFO] Starting training iteration: 176
[2025-06-07 20:09:14,924][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:18,272][VNodeRealSimulation][INFO] Starting training iteration: 177
[2025-06-07 20:09:18,274][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:21,979][VNodeRealSimulation][INFO] Starting training iteration: 178
[2025-06-07 20:09:21,981][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:25,424][VNodeRealSimulation][INFO] Starting training iteration: 179
[2025-06-07 20:09:25,425][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:28,724][VNodeRealSimulation][INFO] Starting training iteration: 180
[2025-06-07 20:09:28,726][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:32,000][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:09:33,367][Training][INFO] Loss after iteration: 0.41751429438591003
[2025-06-07 20:09:33,367][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:09:44,076][CIFAR10][INFO] Overall test accuracy is: 74.0 %
[2025-06-07 20:09:44,079][VNodeRealSimulation][INFO] Starting training iteration: 181
[2025-06-07 20:09:44,081][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:48,651][VNodeRealSimulation][INFO] Starting training iteration: 182
[2025-06-07 20:09:48,653][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:52,321][VNodeRealSimulation][INFO] Starting training iteration: 183
[2025-06-07 20:09:52,322][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:55,862][VNodeRealSimulation][INFO] Starting training iteration: 184
[2025-06-07 20:09:55,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:09:59,365][VNodeRealSimulation][INFO] Starting training iteration: 185
[2025-06-07 20:09:59,367][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:02,635][VNodeRealSimulation][INFO] Starting training iteration: 186
[2025-06-07 20:10:02,637][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:06,024][VNodeRealSimulation][INFO] Starting training iteration: 187
[2025-06-07 20:10:06,026][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:09,329][VNodeRealSimulation][INFO] Starting training iteration: 188
[2025-06-07 20:10:09,331][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:12,706][VNodeRealSimulation][INFO] Starting training iteration: 189
[2025-06-07 20:10:12,709][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:16,069][VNodeRealSimulation][INFO] Starting training iteration: 190
[2025-06-07 20:10:16,070][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:19,580][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:10:20,919][Training][INFO] Loss after iteration: 0.3825185000896454
[2025-06-07 20:10:20,920][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:10:31,579][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 20:10:31,583][VNodeRealSimulation][INFO] Starting training iteration: 191
[2025-06-07 20:10:31,584][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:36,005][VNodeRealSimulation][INFO] Starting training iteration: 192
[2025-06-07 20:10:36,006][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:39,754][VNodeRealSimulation][INFO] Starting training iteration: 193
[2025-06-07 20:10:39,756][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:43,083][VNodeRealSimulation][INFO] Starting training iteration: 194
[2025-06-07 20:10:43,085][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:46,452][VNodeRealSimulation][INFO] Starting training iteration: 195
[2025-06-07 20:10:46,454][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:50,011][VNodeRealSimulation][INFO] Starting training iteration: 196
[2025-06-07 20:10:50,014][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:53,403][VNodeRealSimulation][INFO] Starting training iteration: 197
[2025-06-07 20:10:53,406][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:10:56,924][VNodeRealSimulation][INFO] Starting training iteration: 198
[2025-06-07 20:10:56,926][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:00,304][VNodeRealSimulation][INFO] Starting training iteration: 199
[2025-06-07 20:11:00,306][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:03,816][VNodeRealSimulation][INFO] Starting training iteration: 200
[2025-06-07 20:11:03,818][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:07,112][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:08,467][Training][INFO] Loss after iteration: 0.34902334213256836
[2025-06-07 20:11:08,467][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:11:19,244][CIFAR10][INFO] Overall test accuracy is: 74.3 %
[2025-06-07 20:11:19,247][VNodeRealSimulation][INFO] Starting training iteration: 201
[2025-06-07 20:11:19,249][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:24,324][VNodeRealSimulation][INFO] Starting training iteration: 202
[2025-06-07 20:11:24,326][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:27,440][VNodeRealSimulation][INFO] Starting training iteration: 203
[2025-06-07 20:11:27,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:30,970][VNodeRealSimulation][INFO] Starting training iteration: 204
[2025-06-07 20:11:30,972][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:34,258][VNodeRealSimulation][INFO] Starting training iteration: 205
[2025-06-07 20:11:34,259][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:37,702][VNodeRealSimulation][INFO] Starting training iteration: 206
[2025-06-07 20:11:37,704][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:41,062][VNodeRealSimulation][INFO] Starting training iteration: 207
[2025-06-07 20:11:41,064][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:44,464][VNodeRealSimulation][INFO] Starting training iteration: 208
[2025-06-07 20:11:44,465][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:47,862][VNodeRealSimulation][INFO] Starting training iteration: 209
[2025-06-07 20:11:47,865][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:51,275][VNodeRealSimulation][INFO] Starting training iteration: 210
[2025-06-07 20:11:51,277][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:11:54,773][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:11:56,198][Training][INFO] Loss after iteration: 0.34093254804611206
[2025-06-07 20:11:56,199][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:06,959][CIFAR10][INFO] Overall test accuracy is: 74.4 %
[2025-06-07 20:12:06,962][VNodeRealSimulation][INFO] Starting training iteration: 211
[2025-06-07 20:12:06,964][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:11,298][VNodeRealSimulation][INFO] Starting training iteration: 212
[2025-06-07 20:12:11,301][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:14,881][VNodeRealSimulation][INFO] Starting training iteration: 213
[2025-06-07 20:12:14,883][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:18,437][VNodeRealSimulation][INFO] Starting training iteration: 214
[2025-06-07 20:12:18,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:21,948][VNodeRealSimulation][INFO] Starting training iteration: 215
[2025-06-07 20:12:21,950][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:25,287][VNodeRealSimulation][INFO] Starting training iteration: 216
[2025-06-07 20:12:25,289][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:28,565][VNodeRealSimulation][INFO] Starting training iteration: 217
[2025-06-07 20:12:28,567][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:31,886][VNodeRealSimulation][INFO] Starting training iteration: 218
[2025-06-07 20:12:31,892][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:35,439][VNodeRealSimulation][INFO] Starting training iteration: 219
[2025-06-07 20:12:35,441][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:38,953][VNodeRealSimulation][INFO] Starting training iteration: 220
[2025-06-07 20:12:38,955][VNodeRealSimulation][INFO] Training this round.
[2025-06-07 20:12:42,307][VNodeRealSimulation][INFO] Evaluating on train set.
[2025-06-07 20:12:43,671][Training][INFO] Loss after iteration: 0.33706504106521606
[2025-06-07 20:12:43,671][VNodeRealSimulation][INFO] Evaluating on test set.
[2025-06-07 20:12:54,408][CIFAR10][INFO] Overall test accuracy is: 74.2 %
[2025-06-07 20:12:54,410][VNodeRealSimulation][INFO] Starting training iteration: 221
[2025-06-07 20:12:54,411][VNodeRealSimulation][INFO] Training this round.
